dV/V0,beta_1 (deg),beta_2 (deg),beta_3 (deg)
0,0,0,0
0.001762115,0.167065472,0.018787041,0.028605048
0.003524229,0.106208004,0.028193662,0.013945418
0.005286344,0.167065472,0.009405077,0.01466374
0.007048458,0.178946283,3.0806E-06,0.030049548
0.008810573,0.060124533,1.54005E-06,0.031448771
0.010572687,0.144767714,0.084547034,0.148011136
0.012334802,0.236842911,0.056402733,0.102638393
0.014096916,0.16780262,0.018797836,0.030049548
0.015859031,0.155184354,0.047019263,0.055008726
0.017621145,0.249470665,0.028206009,0.017540713
0.01938326,0.147700926,0.018799364,0.018981411
0.021145374,0.335684009,0.037594116,0.001428794
0.022907489,0.267407382,0.037594116,0.004640559
0.024669604,0.275500434,0.112763735,0.232252536
0.026431718,0.346793205,0.131779212,0.279332382
0.028193833,0.409344407,0.037645105,0.386827035
0.029955947,0.325340224,0.131759105,0.386827035
0.031718062,0.407769062,0.235224839,0.355045851
0.033480176,0.421233613,0.188235576,0.29320276
0.035242291,0.502834197,0.141106954,0.353434306
0.037004405,0.473463568,0.244750363,0.412079276
0.03876652,0.467987034,0.216541749,0.468213624
0.040528634,0.511480824,0.235373289,0.533605518
0.042290749,0.479069901,0.282272541,0.650996956
0.044052863,0.593749253,0.31991044,0.708784783
0.045814978,0.629348296,0.39575646,0.752782443
0.047577093,0.59539969,0.386271245,0.752782443
0.049339207,0.631013413,0.405179669,0.738117019
0.051101322,0.622467094,0.310797984,0.70430613
0.052863436,0.628516255,0.329424991,0.721650819
0.054625551,0.675125568,0.3857761,0.849830311
0.056387665,0.704775844,0.461124096,0.849830311
0.05814978,0.802378617,0.451568149,0.914071012
0.059911894,0.817748823,0.432613891,0.906040977
0.061674009,0.854297709,0.432613891,0.840765161
0.063436123,0.802378617,0.461049911,0.759259744
0.065198238,0.747261434,0.442373806,0.936705206
0.066960352,0.788764971,0.451713404,0.922072069
0.068722467,0.777752718,0.480100034,0.973671353
0.070484581,1.045351993,0.489592642,1.098631582
0.072246696,1.045351993,0.546436623,1.084000187
0.074008811,0.996110769,0.546436623,1.127892847
0.075770925,0.976923543,0.55522959,1.149092127
0.07753304,1.09184371,0.574421569,1.100621954
0.079295154,1.117411537,0.602183901,1.130901496
0.081057269,1.175740306,0.593062722,1.180316648
0.082819383,1.16955028,0.611592597,1.20103702
0.084581498,1.28117036,0.63040989,1.217714178
0.086343612,1.379124336,0.639197938,1.225156947
0.088105727,1.45642421,0.677013994,1.342003572
0.089867841,1.49789481,0.714507047,1.356828544
0.091629956,1.511803207,0.742708598,1.45614122
0.09339207,1.4877762,0.780057216,1.539542034
0.095154185,1.633703234,0.799499531,1.571016215
0.0969163,1.573254848,0.818309127,1.57436604
0.098678414,1.537606337,0.92220819,1.535982352
0.100440529,1.624333924,0.97818324,1.549725137
0.102202643,1.680479292,0.996504929,1.581081121
0.103964758,1.717088,1.045029456,1.563069643
0.105726872,1.829143318,0.950589165,1.609276418
0.107488987,1.919610354,0.932071634,1.727674703
0.109251101,1.856125239,0.922958363,1.75698637
0.111013216,1.946618524,0.940108742,1.855985986
0.11277533,2.02109361,1.072394428,1.855985986
0.114537445,2.094506289,1.091026619,1.895103686
0.116299559,2.108646244,1.099714019,2.01329795
0.118061674,2.084916516,1.157790553,2.063368558
0.119823789,2.082646057,1.16663081,2.125694584
0.121585903,2.277051202,1.194459033,2.209171063
0.123348018,2.381400328,1.242685746,2.334825454
0.125110132,2.37900837,1.270505707,2.334825454
0.126872247,2.477115175,1.280540209,2.197058309
0.128634361,2.49171675,1.309846733,2.280278684
0.130396476,2.668956506,1.449959316,2.366676058
0.13215859,2.540366679,1.495550854,2.362722214
0.133920705,2.712633085,1.461279083,2.357459817
0.135682819,2.699507559,1.515590431,2.479521815
0.137444934,2.770654794,1.562126303,2.46089902
0.139207048,2.845452071,1.67280597,2.462405411
0.140969163,2.9774164,1.674444147,2.59130841
0.142731278,3.0577249,1.654830172,2.584431386
0.144493392,3.098649984,1.712330033,2.793037354
0.146255507,3.11050587,1.729441589,2.80304702
0.148017621,3.189385146,1.798421189,2.892248784
0.149779736,3.254929824,1.808422066,3.071427643
0.15154185,3.342644016,1.834560488,3.114075961
0.153303965,3.459761959,1.900991042,3.166955662
0.155066079,3.515750915,1.892823878,3.209229835
0.156828194,3.502860342,1.917292974,3.183087462
0.158590308,3.505720769,1.993398188,3.359446603
0.160352423,3.615197851,2.053792683,3.423347774
0.162114537,3.664030045,2.055474164,3.429702031
0.163876652,3.745438028,2.015809204,3.501032902
0.165638767,3.85344535,1.985299344,3.533427175
0.167400881,3.841611508,2.072279815,3.65809167
0.169162996,3.894731141,2.167807203,3.559354702
0.17092511,3.999999531,2.251444827,3.792508641
0.172687225,3.974803748,2.345162612,3.999804864
0.174449339,4.057612807,2.40200136,4.058039843
0.176211454,4.162469805,2.391418344,4.152453608
0.177973568,4.283128758,2.3906362,4.256194505
0.179735683,4.388004408,2.46705199,4.274367114
0.181497797,4.418621691,2.573443979,4.332639156
0.183259912,4.38961862,2.606828732,4.494671398
0.185022026,4.512795846,2.673486564,4.552901865
0.186784141,4.607411587,2.731672836,4.583380843
0.188546256,4.604093611,2.76296085,4.784740715
0.19030837,4.75262348,2.805993194,4.853386508
0.192070485,4.904059728,2.796134281,5.027293532
0.193832599,4.882417858,2.889179409,4.898833767
0.195594714,5.08031275,2.944103154,5.113785608
0.197356828,5.122262357,2.986054607,5.35405066
0.199118943,5.149408776,3.255470385,5.501738668
0.200881057,5.248474827,3.566952782,5.604266095
0.202643172,5.193726726,3.539948264,5.658981832
0.204405286,5.277441197,3.728339781,5.842182022
0.206167401,5.365439865,3.825341813,6.0046137
0.207929515,5.675179634,3.958457392,6.077911361
0.20969163,5.508807991,4.073529068,6.230833836
0.211453744,5.596916905,4.152656535,6.187404349
0.213215859,5.691238259,4.205078716,6.174435838
0.214977974,5.840276583,4.329489271,6.399344071
0.216740088,5.885495937,4.392962039,6.464313122
0.218502203,5.985551534,4.493262958,6.572817772
0.220264317,6.11510885,4.556689405,6.703127676
0.222026432,5.991498573,4.641056336,6.691041061
0.223788546,6.205454668,4.712829288,6.958483224
0.225550661,6.207444505,4.852757325,7.023742492
0.227312775,6.343022046,4.896437421,7.163108157
0.22907489,6.559006015,4.979947981,7.300010292
0.230837004,6.727034124,5.00477245,7.273635767
0.232599119,6.735417519,5.221717268,7.352705177
0.234361233,6.738350472,5.306068494,7.354228055
0.236123348,6.695442787,5.364046244,7.591578643
0.237885463,6.84001667,5.382466312,7.74360297
0.239647577,6.97247571,5.420275517,7.843512199
0.241409692,7.073763413,5.500997156,7.972457462
0.243171806,7.147637879,5.515436048,8.167235133
0.244933921,7.294395904,5.538142746,8.093307355
0.246696035,7.453770647,5.578387769,8.174190265
0.24845815,7.582879153,5.576795871,8.258094171
0.250220264,7.568494675,5.451063979,8.29780239
0.251982379,7.64381282,5.526954799,8.484822357
0.253744493,7.685622248,5.473398692,8.631500714
0.255506608,7.83591695,5.501897375,8.663334987
0.257268722,7.981339153,5.647860386,8.766636505
0.259030837,8.044564086,5.674029224,9.001613703
0.260792952,8.098538608,5.844729318,9.010593806
0.262555066,8.222538235,5.942014237,9.042952145
0.264317181,8.375027445,5.903586548,9.233448696
0.266079295,8.239713635,5.912950704,9.17818374
0.26784141,8.436500119,6.023825005,9.298061046
0.269603524,8.521538206,6.213248004,9.315458794
0.271365639,8.662849751,6.198348104,9.790744691
0.273127753,8.75239717,6.249548318,9.744613589
0.274889868,8.821099007,6.423385736,9.647530518
0.276651982,8.889351814,6.553231775,9.631496009
0.278414097,8.849208619,6.62515784,9.874828354
0.280176211,9.028153474,6.71537044,9.990381528
0.281938326,9.183937443,6.864153512,10.04559666
0.283700441,9.24619479,7.024600208,10.34060447
0.285462555,9.259505392,7.183455695,10.16006284
0.28722467,9.447748919,7.293135696,10.33630659
0.288986784,9.581551228,7.598431767,10.51034632
0.290748899,9.687404709,7.942456766,10.76956563
0.292511013,9.766234744,8.682090615,10.94033968
0.294273128,9.767429892,8.860711017,10.92196542
0.296035242,9.862089778,9.175032434,10.99668478
0.297797357,9.920490366,9.159462621,11.167487
0.299559471,10.15783929,9.28294238,11.15316552
0.301321586,10.1682094,9.44229519,11.25993706
0.3030837,10.32811571,9.65586054,11.42796356
0.304845815,10.47079211,9.680743602,11.67376534
0.30660793,10.38985903,9.727159337,11.68980393
0.308370044,10.586904,9.87439262,11.93438187
0.310132159,10.62463509,10.00864891,11.89933077
0.311894273,10.82231652,10.20318309,11.8631284
0.313656388,10.95625512,10.29823999,12.05181278
0.315418502,11.11243403,10.39268494,12.3215711
0.317180617,11.16435518,10.49504873,12.23921763
0.318942731,11.3561522,10.63829739,12.39629324
0.320704846,11.31154659,10.79851904,12.35760237
0.32246696,11.46472909,10.88354002,12.59244001
0.324229075,11.61688742,10.83117833,12.82563826
0.325991189,11.72738506,11.08662704,12.75875475
0.327753304,11.83360376,11.15689964,12.89293155
0.329515419,11.80742939,11.35062936,12.95555411
0.331277533,12.00614245,11.46839366,13.09639498
0.333039648,12.1146005,11.50704682,13.20527588
0.334801762,12.24169707,11.76003911,13.3690283
0.336563877,12.34198393,11.78765257,13.31846622
0.338325991,12.41627586,11.92614384,13.42732844
0.340088106,12.39996987,12.01617627,13.61637211
0.34185022,12.57272195,12.07988474,13.76537489
0.343612335,12.69454989,12.13959741,13.8762783
0.345374449,12.58596219,12.34561204,14.00145393
0.347136564,12.77211047,12.4166273,13.95095587
0.348898678,13.01918535,12.54431277,14.14489394
0.350660793,13.14313245,12.67260413,14.26688711
0.352422907,13.4063031,12.83326851,14.31432729
0.354185022,13.41431835,12.92291503,14.67101407
0.355947137,13.48908309,13.09723075,14.55029474
0.357709251,13.5948952,13.2294015,14.76883168
0.359471366,13.67155329,13.29795468,14.57313275
0.36123348,13.85931632,13.47034629,15.01387682
0.362995595,13.73606555,13.54829743,15.17480348
0.364757709,14.09965738,13.60698183,15.24925535
0.366519824,14.19731392,13.76943161,15.17404014
0.368281938,14.46855447,13.84731073,15.4118621
0.370044053,14.40243069,14.07989993,15.61648408
0.371806167,14.52789249,14.1959886,15.63975043
0.373568282,14.6724714,14.10501006,15.79316396
0.375330396,14.82864526,14.11653265,15.8859493
0.377092511,14.86281644,14.40904402,16.03067114
0.378854626,15.02579925,14.41658125,16.25424562
0.38061674,15.13990895,14.62076574,16.37032346
0.382378855,15.19290701,14.75343473,16.52236651
0.384140969,15.29144271,14.95294925,16.50640589
0.385903084,15.45536066,15.03686923,16.40111138
0.387665198,15.59886396,15.17274834,16.58159631
0.389427313,15.720111,15.38745827,16.77391678
0.391189427,15.66610884,15.4912365,17.03591905
0.392951542,15.93592416,15.54606497,17.08961087
0.394713656,16.16797831,15.6732676,17.09842928
0.396475771,16.20417846,15.68526964,17.45029198
0.398237885,16.3674895,15.72199592,17.5346254
0.4,16.30364379,16.03506743,17.58114783
0.401762115,16.42493536,16.09690701,17.88904485
0.403524229,16.46734947,16.24665688,17.92570087
0.405286344,16.76052675,16.30496824,17.8880335
0.407048458,16.95522572,16.49301649,18.276507
0.408810573,17.10324066,16.6788326,18.44625997
0.410572687,17.11448773,16.67250305,18.59612824
0.412334802,17.13407788,16.85278834,18.60261529
0.414096916,17.26363741,16.98470256,18.88828669
0.415859031,17.54361579,17.07885294,18.74321981
0.417621145,17.46284241,17.19119625,18.98623442
0.41938326,17.68349135,17.31227902,18.9563298
0.421145374,17.72741245,17.47018971,19.38989247
0.422907489,18.05521454,17.54772525,19.71277796
0.424669604,18.1283959,17.68767134,19.54878733
0.426431718,18.20904732,17.78888023,19.53518492
0.428193833,18.47030444,18.0068414,19.57194126
0.429955947,18.39199253,18.1128105,19.84632875
0.431718062,18.70803836,18.20291564,20.09757503
0.433480176,18.76394211,18.33678888,20.11329733
0.435242291,18.901954,18.54854267,20.3211785
0.437004405,18.91710302,18.79847397,20.43504038
0.43876652,19.01857156,18.88325527,20.78243529
0.440528634,19.41028902,18.85275975,20.94598865
0.442290749,19.51685283,19.13504917,20.7530807
0.444052863,19.78613847,19.09465624,20.96966399
0.445814978,19.84123381,19.31189622,21.27951049
0.447577093,19.88395206,19.67718535,21.38004037
0.449339207,20.00746535,19.73435378,21.43316677
0.451101322,20.15532009,19.69113192,21.52655704
0.452863436,20.21380244,19.94738449,21.73495553
0.454625551,20.41334102,20.11024563,22.07183913
0.456387665,20.46539418,20.28136005,22.12946215
0.45814978,20.62626782,20.43511258,22.15334883
0.459911894,20.91455913,20.60407153,22.33550216
0.461674009,20.93793089,20.68248515,22.31802446
0.463436123,21.13633457,20.80630046,22.80581783
0.465198238,21.29934775,20.95823898,22.8121849
0.466960352,21.53119113,21.12411263,22.76249286
0.468722467,21.48488022,21.24525197,22.8844708
0.470484581,21.58420173,21.48560921,23.20761989
0.472246696,21.81922738,21.46681866,23.43101483
0.474008811,21.96764029,21.62880037,23.50423364
0.475770925,22.19299191,21.84408522,23.45841964
0.47753304,22.39650925,22.01212179,23.76132936
0.479295154,22.41294728,21.97391272,23.93942169
0.481057269,22.75192879,22.26278219,23.80740444
0.482819383,22.84924617,22.38337325,24.18967429
0.484581498,22.84377568,22.58939599,24.27482435
0.486343612,23.17713227,22.60962216,24.27511195
0.488105727,23.46713747,22.81828961,24.78719346
0.489867841,23.40844647,22.97051992,24.73780185
0.491629956,23.6242362,23.12148981,25.00164958
0.49339207,23.75260211,23.21416924,25.26722797
0.495154185,23.83235357,23.4496316,25.33923929
0.4969163,23.97101174,23.60421332,25.45433801
0.498678414,24.12680512,23.87305795,25.51617055
0.500440529,24.22688035,23.92774163,25.72325331
0.502202643,24.71182693,24.10162303,26.0706413
0.503964758,24.66165347,24.18287256,26.03378455
0.505726872,24.89705789,24.34496436,26.48703181
0.507488987,25.0850426,24.487735,26.53518383
0.509251101,25.16838811,24.71715064,26.48139024
0.511013216,25.64868438,24.74957435,26.80189888
0.51277533,25.65688395,24.86368475,26.67357339
0.514537445,25.72684154,25.06167301,27.09552849
0.516299559,25.95948948,25.18137972,26.98894687
0.518061674,25.99357523,25.41818011,27.38858283
0.519823789,25.88349779,25.70985953,27.52848861
0.521585903,26.31460478,25.80896677,27.69671783
0.523348018,26.37577843,25.91930127,28.14040344
0.525110132,26.6811221,26.18525826,28.09474398
0.526872247,26.68276164,26.32930267,28.32238777
0.528634361,26.9379366,26.37134328,28.63551767
0.530396476,26.96400499,26.60407383,28.64390572
0.53215859,27.16231623,26.72641057,28.66345725
0.533920705,27.48842407,26.71819042,28.89720685
0.535682819,27.5523193,26.99299331,29.03991176
0.537444934,27.63686398,27.00586716,29.24763865
0.539207048,27.86946617,27.34392256,29.47785788
0.540969163,28.10121254,27.42752459,29.58434052
0.542731278,28.28879305,27.72392468,29.74858892
0.544493392,28.42271219,27.78423184,30.09505444
0.546255507,28.69417878,28.04854914,30.17216633
0.548017621,28.91181083,28.15934854,30.32722639
0.549779736,28.90645438,28.460635,30.2184275
0.55154185,29.16983897,28.52546326,30.48085177
0.553303965,29.29839988,28.77867083,30.68234298
0.555066079,29.5868664,28.93167851,30.8584035
0.556828194,29.800619,29.09066872,31.1527956
0.558590308,29.97085285,29.25953856,31.42611939
0.560352423,30.19762137,29.40742306,31.33690617
0.562114537,30.21426875,29.68611239,31.77465388
0.563876652,30.58100023,29.67912747,31.8075932
0.565638767,30.65153435,30.06335777,32.07558972
0.567400881,30.79851016,30.21543726,31.96163758
0.569162996,31.10302149,30.29857698,32.26188066
0.57092511,31.20463143,30.36400557,32.52015409
0.572687225,31.49338796,30.73784633,32.56376178
0.574449339,31.68137814,31.0575605,32.97003433
0.576211454,31.75020025,31.0559865,33.21075269
0.577973568,31.93316754,31.36065106,33.39742138
0.579735683,32.19560833,31.54234778,33.38692516
0.581497797,32.34794174,31.51548774,33.40381215
0.583259912,32.69166997,31.97052979,33.63437445
0.585022026,32.77266899,31.94240746,33.86306467
0.586784141,33.00028936,32.09830331,33.8989339
0.588546256,32.96364291,32.23605622,34.38114433
0.59030837,33.19173875,32.48859162,34.58508785
0.592070485,33.53532645,32.76458569,34.52513336
0.593832599,33.64818829,32.83922003,35.03250537
0.595594714,33.75167094,32.87024751,34.98571315
0.597356828,33.98187715,33.18060489,35.21182608
0.599118943,34.28491853,33.36241468,35.24890235
0.600881057,34.59643492,33.59393359,35.53442217
0.602643172,34.74037822,33.80481233,35.6866714
0.604405286,34.77401376,33.87577872,36.12770298
0.606167401,35.05983761,34.14440064,36.3347986
0.607929515,35.20785546,34.20499815,36.46773961
0.60969163,35.48928874,34.39427144,36.82286777
0.611453744,35.55507539,34.62108519,36.8170016
0.613215859,35.54608653,34.84100605,36.9108785
0.614977974,35.82148077,34.95083612,37.19050178
0.616740088,35.91363491,35.13037329,37.19120971
0.618502203,36.2041661,35.40927432,37.65179774
0.620264317,36.25211223,35.63214955,37.57454449
0.622026432,36.63226487,35.71367568,38.12531774
0.623788546,36.94181106,35.91805476,38.42041546
0.625550661,37.00763271,36.05423649,38.54299487
0.627312775,37.1315292,36.3438669,38.82329491
0.62907489,37.31372099,36.48459828,39.06448611
0.630837004,37.57915247,36.76364874,39.29330025
0.632599119,37.70480121,36.95516624,39.26146157
0.634361233,38.01097607,37.06545686,39.53089231
0.636123348,38.07239587,37.33811704,39.62351432
0.637885463,38.26994983,37.44808232,39.90298707
0.639647577,38.49749171,37.77999741,40.00161876
0.641409692,38.63679595,37.8042565,40.48827079
0.643171806,38.80468749,38.08541925,40.50228537
0.644933921,39.08947042,38.18262434,40.51306259
0.646696035,39.22975026,38.40610544,40.84328216
0.64845815,39.39754347,38.65732346,41.07015934
0.650220264,39.57811833,38.88480448,41.17427931
0.651982379,39.66476064,38.91444072,41.498251
0.653744493,39.70292498,39.08802886,41.75847018
0.655506608,40.02113589,39.21368271,42.0106097
0.657268722,40.21779968,39.60133859,42.05235446
0.659030837,40.47815965,39.76855864,42.29317867
0.660792952,40.78517796,40.09268261,42.67132699
0.662555066,41.0150857,40.08077904,42.9032668
0.664317181,41.09915503,40.32965578,42.80789339
0.666079295,41.17450662,40.60861873,43.33889641
0.66784141,41.49019531,40.80709976,43.50192383
0.669603524,41.63447935,40.96978743,43.6734201
0.671365639,41.88956863,41.23836575,43.70450413
0.673127753,42.04325563,41.43137501,43.85319596
0.674889868,42.08534636,41.58667277,43.76099966
0.676651982,42.37500628,41.73159821,44.29960272
0.678414097,42.57839704,41.84415532,44.43980307
0.680176211,42.74210133,42.24069943,44.49838311
0.681938326,42.92038254,42.33824662,44.98638411
0.683700441,42.97815151,42.62878151,45.01131114
0.685462555,43.10765135,42.72255635,45.3133684
0.68722467,43.47000359,43.02094262,45.51814022
0.688986784,43.72597471,43.134388,45.68020097
0.690748899,43.77438014,43.27532288,45.9136206
0.692511013,43.86936376,43.52397935,46.07081624
0.694273128,44.19569134,43.84412368,46.34863283
0.696035242,44.40437143,43.98889637,46.10282336
0.697797357,44.53376698,44.08992649,46.58728433
0.699559471,44.6579905,44.30023919,46.89670945
0.701321586,44.78074748,44.54259368,47.09126014
0.7030837,45.02289511,44.73234255,47.44179284
0.704845815,45.21505413,44.80616904,47.50222125
0.70660793,45.26135571,45.00939275,47.68968211
0.708370044,45.49281378,45.25314548,47.66673026
0.710132159,45.58665664,45.59126186,47.82977746
0.711894273,45.86203494,45.56341486,48.3621604
0.713656388,45.89704181,45.81441685,48.2707694
0.715418502,46.14039678,46.05864869,48.59586208
0.717180617,46.30753745,46.24521753,48.9534613
0.718942731,46.37827329,46.19176544,49.11215762
0.720704846,46.39315138,46.57837717,49.42791073
0.72246696,46.7097462,46.70163803,49.62641867
0.724229075,46.91681448,46.99085104,49.89540149
0.725991189,46.92608775,47.15402109,49.85048364
0.727753304,47.12365589,47.26535322,49.86785208
0.729515419,47.27297414,47.52188327,50.27441693
0.731277533,47.33401534,47.62055267,50.37807106
0.733039648,47.45868951,47.84136072,50.55801695
0.734801762,47.5171443,48.02360363,51.0168184
0.736563877,47.65816229,48.25980263,51.21140305
0.738325991,47.7083713,48.35518394,51.15272174
0.740088106,47.86136842,48.52752373,51.32041027
0.74185022,47.98405956,48.68748672,51.26071611
0.743612335,48.10650837,48.85951173,51.76496324
0.745374449,48.20233759,49.04146164,51.79104178
0.747136564,48.32979765,49.10466276,52.1956356
0.748898678,48.45005867,49.33638358,52.21984495
0.750660793,48.38277341,49.55467153,52.56494611
0.752422907,48.4921601,49.80284113,52.5733762
0.754185022,48.53563577,49.95328011,52.84393412
0.755947137,48.62705512,50.05760912,53.02123603
0.757709251,48.68741324,50.16695891,53.08824925
0.759471366,48.59558588,50.27125583,53.39191525
0.76123348,48.78054772,50.50690618,53.4533576
0.762995595,48.87158037,50.6632788,53.59330604
0.764757709,49.11420869,50.72133689,53.81502999
0.766519824,49.12914135,50.95091254,53.74092683
0.768281938,49.1297925,51.1564332,54.09214993
0.770044053,49.25393997,51.33162297,54.17934144
0.771806167,49.24205542,51.52476835,54.38331413
0.773568282,49.31717757,51.7085478,54.43234615
0.775330396,49.35566434,51.81652876,54.41628518
0.777092511,49.29242329,51.83539799,54.95619122
0.778854626,49.37531551,52.14197978,54.95095822
0.78061674,49.39456329,52.20260129,55.14749989
0.782378855,49.40419086,52.26602245,55.37029372
0.784140969,49.47428073,52.44431329,55.44334894
0.785903084,49.51545256,52.67373296,55.37416114
0.787665198,49.60500827,52.76261787,55.39765835
0.789427313,49.54653635,52.82046246,55.50096773
0.791189427,49.58554885,52.95850897,55.6671674
0.792951542,49.66054069,53.05470674,55.79254405
0.794713656,49.6920457,53.24350454,56.30416507
0.796475771,49.60723511,53.48769402,56.16173165
0.798237885,49.50504448,53.61972923,55.96480259
0.8,49.52957308,53.74881708,56.04954789
