dV/V0,delta1 (%),delta2 (%),delta3(%),theta1 (deg),theta2 (deg),theta3(deg)
0.402637363,2.8063,2.665633333,2.391333333,0.07703115,0.224593955,0.270544863
0.404395604,2.836777778,2.747688889,2.391333333,0.07703115,0.224593955,0.265226981
0.406153846,2.836777778,2.698455556,2.388988889,0.076977682,0.224593955,0.265226981
0.407912088,2.841466667,2.731277778,2.4476,0.076977682,0.224593955,0.310520669
0.40967033,2.876633333,2.745344444,2.452288889,0.076977682,0.224593955,0.305205723
0.411428571,2.895388889,2.757066667,2.454633333,0.076977682,0.287692438,0.325057426
0.413186813,2.923522222,2.778166667,2.499177778,0.076977682,0.185421262,0.329394878
0.414945055,2.9329,2.778166667,2.5109,0.076977682,0.190918048,0.323105809
0.416703297,2.937588889,2.789888889,2.5109,0.082311132,0.152452329,0.298707955
0.418461538,2.942277778,2.789888889,2.506211111,0.082152131,0.2129108,0.314857523
0.42021978,2.968066667,2.796922222,2.506211111,0.088182328,0.185070077,0.31604814
0.421978022,3.026677778,2.796922222,2.517933333,0.088287071,0.201566071,0.314089185
0.423736264,3.019644444,2.796922222,2.543722222,0.088287071,0.201566071,0.318218547
0.425494505,3.012611111,2.860222222,2.564822222,0.088287071,0.201566071,0.283348486
0.427252747,3.057155556,2.862566667,2.564822222,0.088234705,0.174075554,0.306392175
0.429010989,3.054811111,2.860222222,2.571855556,0.088234705,0.174075554,0.299110317
0.430769231,3.031366667,2.857877778,2.578888889,0.088234705,0.13854007,0.29694289
0.432527473,3.108733333,2.8696,2.592955556,0.088234705,0.166009054,0.304429259
0.434285714,3.113422222,2.930555556,2.614055556,0.088234705,0.201566071,0.306598232
0.436043956,3.094666667,2.925866667,2.618744444,0.088234705,0.248500175,0.287488342
0.437802198,3.115766667,2.925866667,2.646877778,0.088234705,0.287039226,0.328859884
0.43956044,3.115766667,2.984477778,2.646877778,0.088234705,0.248164077,0.311918665
0.441318681,3.115766667,2.984477778,2.689077778,0.088234705,0.248164077,0.321583178
0.443076923,3.132177778,2.984477778,2.696111111,0.130022928,0.248164077,0.316260347
0.444835165,3.160311111,2.984477778,2.714866667,0.111991382,0.316539987,0.323538923
0.446593407,3.167344444,3.057155556,2.717211111,0.111991382,0.305513233,0.28866903
0.448351648,3.179066667,3.047777778,2.731277778,0.117920579,0.305513233,0.304634179
0.45010989,3.174377778,3.0595,2.752377778,0.111891543,0.236816423,0.363460388
0.451868132,3.235333333,3.0595,2.7641,0.111941468,0.181793149,0.329835824
0.453626374,3.235333333,3.078255556,2.7641,0.111941468,0.181793149,0.361525741
0.455384615,3.235333333,3.078255556,2.7641,0.111941468,0.247827816,0.34024972
0.457142857,3.2705,3.078255556,2.796922222,0.111891543,0.247827816,0.37506117
0.458901099,3.293944444,3.0806,2.796922222,0.111891543,0.311347452,0.354030895
0.460659341,3.293944444,3.082944444,2.825055556,0.117821967,0.311347452,0.302872272
0.462417582,3.324422222,3.129833333,2.855533333,0.117821967,0.272776839,0.37434558
0.464175824,3.3549,3.129833333,2.855533333,0.117821967,0.228729815,0.366846206
0.465934066,3.3549,3.129833333,2.855533333,0.117821967,0.203448726,0.302872272
0.467692308,3.361933333,3.181411111,2.855533333,0.117821967,0.195020179,0.380631612
0.469450549,3.371311111,3.181411111,2.855533333,0.063008462,0.225465564,0.413800929
0.471208791,3.425233333,3.181411111,2.886011111,0.063063597,0.222541719,0.344826277
0.472967033,3.427577778,3.183755556,2.886011111,0.075045409,0.241646181,0.337555184
0.474725275,3.368966667,3.242366667,2.893044444,0.081036333,0.241646181,0.359828894
0.476483516,3.4393,3.235333333,2.935244444,0.081036333,0.288650734,0.362976234
0.478241758,3.432266667,3.284566667,2.925866667,0.081036333,0.324334523,0.355473463
0.48,3.432266667,3.2705,2.951655556,0.087079885,0.324334523,0.338077469
0.481758242,3.432266667,3.315044444,2.979788889,0.087079885,0.324334523,0.360797934
0.483516484,3.472122222,3.315044444,2.979788889,0.087079885,0.324334523,0.361766507
0.485274725,3.507288889,3.315044444,3.026677778,0.087079885,0.264016661,0.358859387
0.487032967,3.507288889,3.315044444,3.054811111,0.087079885,0.264016661,0.27388436
0.488791209,3.514322222,3.315044444,2.991511111,0.087079885,0.192443678,0.316472822
0.490549451,3.547144444,3.315044444,3.040744444,0.087079885,0.192443678,0.321799017
0.492307692,3.572933333,3.317388889,3.040744444,0.087079885,0.254581568,0.277415469
0.494065934,3.584655556,3.317388889,3.040744444,0.087079885,0.248732293,0.394503046
0.495824176,3.612788889,3.322077778,3.040744444,0.068890938,0.248732293,0.311566225
0.497582418,3.605755556,3.317388889,3.1017,0.080876533,0.248732293,0.348438787
0.499340659,3.615133333,3.315044444,3.104044444,0.087185088,0.248732293,0.401762293
0.501098901,3.617477778,3.322077778,3.089977778,0.092862172,0.248732293,0.377025475
0.502857143,3.643266667,3.390066667,3.082944444,0.087185088,0.248732293,0.377990908
0.504615385,3.640922222,3.326766667,3.078255556,0.086869347,0.248732293,0.371695881
0.506373626,3.640922222,3.359588889,3.139211111,0.093122185,0.248732293,0.368793092
0.508131868,3.640922222,3.387722222,3.139211111,0.092810137,0.248732293,0.342135439
0.50989011,3.640922222,3.387722222,3.157966667,0.099111889,0.248732293,0.384794722
0.511648352,3.654988889,3.406477778,3.172033333,0.092810137,0.248732293,0.358128271
0.513406593,3.652644444,3.411166667,3.225955556,0.093122185,0.23151192,0.370482048
0.515164835,3.694844444,3.446333333,3.225955556,0.092810137,0.23151192,0.419405712
0.516923077,3.694844444,3.446333333,3.216577778,0.093122185,0.217210234,0.38864939
0.518681319,3.720633333,3.453366667,3.244711111,0.092810137,0.264943601,0.433590714
0.52043956,3.748766667,3.465088889,3.265811111,0.093122185,0.273384855,0.367824562
0.522197802,3.727666667,3.507288889,3.265811111,0.110388942,0.273384855,0.381137544
0.523956044,3.769866667,3.507288889,3.298633333,0.104797074,0.265276286,0.34093256
0.525714286,3.781588889,3.483844444,3.317388889,0.104441305,0.265276286,0.37992038
0.527472527,3.790966667,3.486188889,3.317388889,0.110790558,0.265276286,0.366366873
0.529230769,3.790966667,3.530733333,3.317388889,0.110439181,0.265276286,0.408744488
0.530989011,3.795655556,3.530733333,3.310355556,0.110790558,0.265276286,0.370975765
0.532747253,3.854266667,3.526044444,3.319733333,0.140428715,0.265276286,0.397388737
0.534505495,3.854266667,3.526044444,3.3338,0.140805155,0.265276286,0.361520394
0.536263736,3.858955556,3.526044444,3.345522222,0.134526212,0.265276286,0.361520394
0.538021978,3.858955556,3.530733333,3.326766667,0.098906406,0.32045952,0.389870671
0.53978022,3.858955556,3.540111111,3.326766667,0.098597859,0.265276286,0.364672771
0.541538462,3.868333333,3.561211111,3.3549,0.098906406,0.265276286,0.359578527
0.543296703,3.905844444,3.561211111,3.357244444,0.098597859,0.265276286,0.401762293
0.545054945,3.912877778,3.603411111,3.387722222,0.098906406,0.283435176,0.419961257
0.546813187,3.917566667,3.603411111,3.387722222,0.098597859,0.286032364,0.394241113
0.548571429,3.929288889,3.603411111,3.420544444,0.104390438,0.286032364,0.381390988
0.55032967,3.941011111,3.603411111,3.448677778,0.104441305,0.286032364,0.398614143
0.552087912,3.938666667,3.617477778,3.448677778,0.122385981,0.286032364,0.416537828
0.553846154,3.938666667,3.631544444,3.453366667,0.128384516,0.286032364,0.397652632
0.555604396,3.971488889,3.6503,3.472122222,0.128384516,0.286032364,0.375343052
0.557362637,3.980866667,3.6503,3.462744444,0.128336151,0.286032364,0.376309965
0.559120879,3.978522222,3.718288889,3.462744444,0.128336151,0.286032364,0.41339176
0.560879121,3.999622222,3.718288889,3.462744444,0.128336151,0.286032364,0.380679072
0.562637363,4.023066667,3.718288889,3.488533333,0.128336151,0.286032364,0.362490625
0.564395604,4.039477778,3.718288889,3.514322222,0.128336151,0.286032364,0.380425856
0.566153846,4.037133333,3.718288889,3.514322222,0.128336151,0.286032364,0.407097868
0.567912088,4.062922222,3.720633333,3.514322222,0.128336151,0.286032364,0.449506764
0.56967033,4.100433333,3.720633333,3.530733333,0.128336151,0.286032364,0.425018174
0.571428571,4.126222222,3.720633333,3.530733333,0.128336151,0.304557896,0.43978461
0.573186813,4.147322222,3.720633333,3.530733333,0.128336151,0.315615784,0.393540221
0.574945055,4.142633333,3.720633333,3.587,0.15837734,0.315615784,0.438833584
0.576703297,4.166077778,3.720633333,3.587,0.164375934,0.315615784,0.416813818
0.578461538,4.166077778,3.767522222,3.587,0.15837734,0.315615784,0.408598478
0.58021978,4.166077778,3.765177778,3.582311111,0.170330568,0.315615784,0.412707522
0.581978022,4.1567,3.779244444,3.582311111,0.170330568,0.315615784,0.354715648
0.583736264,4.173111111,3.779244444,3.594033333,0.170330568,0.315615784,0.43435895
0.585494505,4.161388889,3.779244444,3.594033333,0.145914932,0.315615784,0.415856397
0.587252747,4.173111111,3.844888889,3.594033333,0.121404163,0.301307091,0.390648954
0.589010989,4.161388889,3.8402,3.612788889,0.14554203,0.301307091,0.362732607
0.590769231,4.208277778,3.8402,3.645611111,0.157743327,0.298379472,0.466135232
0.592527473,4.208277778,3.889433333,3.654988889,0.151643953,0.298379472,0.444463307
0.594285714,4.229377778,3.873022222,3.657333333,0.139768427,0.298379472,0.449150685
0.596043956,4.290333333,3.889433333,3.659677778,0.151689951,0.298379472,0.459235742
0.597802198,4.290333333,3.891777778,3.659677778,0.151689951,0.35141333,0.452298133
0.59956044,4.292677778,3.898811111,3.715944444,0.151689951,0.35141333,0.491283783
0.601318681,4.318466667,3.943355556,3.715944444,0.121650004,0.35141333,0.401334345
0.603076923,4.337222222,3.950388889,3.715944444,0.121600856,0.35141333,0.445707953
0.604835165,4.3677,3.896466667,3.715944444,0.109583689,0.35141333,0.474626527
0.606593407,4.363011111,3.912877778,3.762833333,0.115592267,0.35141333,0.463629853
0.608351648,4.391144444,3.931633333,3.762833333,0.121650004,0.35141333,0.458591267
0.61010989,4.400522222,3.929288889,3.739388889,0.121453352,0.35141333,0.432831284
0.611868132,4.405211111,3.929288889,3.7347,0.115442872,0.35141333,0.420239555
0.613626374,4.4099,3.969144444,3.751111111,0.115442872,0.35141333,0.496300817
0.615384615,4.4099,3.9879,3.751111111,0.115442872,0.35141333,0.468971551
0.617142857,4.426311111,3.9879,3.751111111,0.115442872,0.35141333,0.4377982
0.618901099,4.426311111,3.997277778,3.751111111,0.115442872,0.35141333,0.396518634
0.620659341,4.4521,4.041822222,3.769866667,0.145495373,0.372168539,0.402831241
0.622417582,4.4521,4.041822222,3.786277778,0.175591624,0.375699034,0.42929803
0.624175824,4.454444444,4.046511111,3.795655556,0.175591624,0.403860468,0.427102097
0.625934066,4.459133333,4.044166667,3.802688889,0.121453352,0.406780018,0.531955447
0.627692308,4.461477778,4.044166667,3.802688889,0.12150253,0.395400371,0.456694843
0.629450549,4.468511111,4.069955556,3.830822222,0.085072634,0.436818079,0.427102097
0.631208791,4.468511111,4.100433333,3.8613,0.091191627,0.412319792,0.48311717
0.632967033,4.531811111,4.1145,3.880055556,0.199631464,0.356636306,0.439995962
0.634725275,4.555255556,4.121533333,3.9035,0.133570168,0.358938241,0.466135232
0.636483516,4.5787,4.130911111,3.898811111,0.085284677,0.386635478,0.460146044
0.638241758,4.5787,4.121533333,3.929288889,0.145448707,0.392176621,0.502301309
0.64,4.583388889,4.123877778,3.929288889,0.115293383,0.448486562,0.499158493
0.641758242,4.606833333,4.1145,3.929288889,0.115293383,0.395400371,0.445640723
0.643516484,4.618555556,4.116844444,3.929288889,0.145355344,0.40850463,0.433023585
0.645274725,4.625588889,4.121533333,3.929288889,0.217387621,0.344623554,0.451646915
0.647032967,4.625588889,4.142633333,3.931633333,0.205479985,0.333547433,0.498830285
0.648791209,4.625588889,4.1778,3.943355556,0.066810268,0.251222462,0.474307787
0.650549451,4.646688889,4.142633333,3.943355556,0.121158065,0.372323759,0.396690656
0.652307692,4.646688889,4.203588889,3.948044444,0.066810268,0.363857356,0.48563951
0.654065934,4.646688889,4.203588889,3.948044444,0.145261942,0.352775935,0.465188878
0.655824176,4.665444444,4.203588889,3.994933333,0.162179647,0.344623554,0.459197468
0.657582418,4.691233333,4.236411111,3.994933333,0.121354964,0.344623554,0.462347073
0.659340659,4.693577778,4.280955556,4.001966667,0.156195806,0.344623554,0.462347073
0.661098901,4.709988889,4.229377778,4.016033333,0.180871484,0.341696778,0.450696248
0.662857143,4.717022222,4.280955556,4.058233333,0.283450064,0.338769436,0.453546872
0.664615385,4.733433333,4.287988889,4.058233333,0.121158065,0.338769436,0.385820854
0.666373626,4.740466667,4.299711111,4.058233333,0.127269548,0.338769436,0.466751091
0.668131868,4.740466667,4.302055556,4.058233333,0.151183448,0.338769436,0.459805202
0.66989011,4.799077778,4.302055556,4.067611111,0.053988425,0.338769436,0.47840172
0.671648352,4.799077778,4.306744444,4.074644444,0.17511257,0.338769436,0.467059605
0.673406593,4.817833333,4.365355556,4.074644444,0.163033951,0.358627377,0.410789595
0.675164835,4.815488889,4.365355556,4.095744444,0.187146357,0.372938795,0.479345722
0.676923077,4.845966667,4.363011111,4.1145,0.187146357,0.371091882,0.48249291
0.678681319,4.906922222,4.365355556,4.1145,0.187146357,0.365545348,0.495401937
0.68043956,4.932711111,4.365355556,4.1145,0.180957512,0.396209393,0.499816152
0.682197802,4.9163,4.365355556,4.1145,0.168962952,0.373711542,0.479345722
0.683956044,4.918644444,4.351288889,4.1145,0.168962952,0.373711542,0.500755184
0.685714286,4.972566667,4.355977778,4.1145,0.168962952,0.378953189,0.500755184
0.687472527,4.970222222,4.358322222,4.144977778,0.168962952,0.373711542,0.503901063
0.689230769,4.970222222,4.405211111,4.1778,0.168962952,0.373711542,0.495075784
0.690989011,5.026488889,4.419277778,4.1778,0.168962952,0.373711542,0.5218309
0.692747253,5.007733333,4.416933333,4.1778,0.168962952,0.415186951,0.440949111
0.694505495,5.0007,4.426311111,4.1778,0.168962952,0.448223654,0.504232989
0.696263736,5.010077778,4.470855556,4.159044444,0.168962952,0.448223654,0.494461662
0.698021978,5.014766667,4.468511111,4.159044444,0.168962952,0.442375332,0.50296288
0.69978022,5.014766667,4.463822222,4.227033333,0.168962952,0.442375332,0.506442391
0.701538462,5.026488889,4.524777778,4.243444444,0.168962952,0.442375332,0.497936726
0.703296703,5.026488889,4.463822222,4.2411,0.168962952,0.473946656,0.506109019
0.705054945,5.033522222,4.489611111,4.238755556,0.241152158,0.468390313,0.514947399
0.706813187,5.049933333,4.520088889,4.255166667,0.204873299,0.46546966,0.514947399
0.708571429,5.110888889,4.520088889,4.266888889,0.204873299,0.468390313,0.513335174
0.71032967,5.110888889,4.520088889,4.266888889,0.192745774,0.493537611,0.500755184
0.712087912,5.110888889,4.562288889,4.266888889,0.186722542,0.476866353,0.495728502
0.713846154,5.174188889,4.552911111,4.266888889,0.180699319,0.473946656,0.496668837
0.715604396,5.176533333,4.548222222,4.273922222,0.180699319,0.40963454,0.445345811
0.717362637,5.204666667,4.5576,4.273922222,0.180699319,0.451435893,0.496668837
0.719120879,5.2117,4.559944444,4.3044,0.186722542,0.476300895,0.554319995
0.720879121,5.2117,4.559944444,4.334877778,0.186722542,0.481578521,0.526597428
0.722637363,5.230455556,4.559944444,4.334877778,0.186595224,0.418408709,0.513074534
0.724395604,5.230455556,4.555255556,4.337222222,0.186595224,0.449670601,0.501746341
0.726153846,5.230455556,4.559944444,4.344255556,0.186595224,0.40490745,0.534520385
0.727912088,5.258588889,4.559944444,4.351288889,0.180699319,0.410232285,0.566886856
0.72967033,5.289066667,4.569322222,4.351288889,0.180699319,0.423072983,0.566886856
0.731428571,5.286722222,4.569322222,4.374733333,0.180699319,0.390053685,0.566886856
0.733186813,5.286722222,4.606833333,4.374733333,0.192369282,0.382363506,0.564669621
0.734945055,5.265622222,4.646688889,4.402866667,0.198274474,0.438866076,0.570400903
0.736703297,5.267966667,4.649033333,4.402866667,0.198233206,0.481014929,0.563746022
0.738461538,5.298444444,4.649033333,4.414588889,0.198191929,0.455840707,0.535100207
0.74021978,5.314855556,4.677166667,4.461477778,0.198233206,0.386211795,0.555246132
0.741978022,5.314855556,4.681855556,4.445066667,0.192159811,0.413995086,0.544530956
0.743736264,5.319544444,4.6842,4.454444444,0.192159811,0.413995086,0.528462601
0.745494505,5.368777778,4.672477778,4.461477778,0.192159811,0.413995086,0.528462601
0.747252747,5.399255556,4.686544444,4.461477778,0.204183405,0.413995086,0.505171231
0.749010989,5.434422222,4.745155556,4.487266667,0.204183405,0.413995086,0.48092343
0.750769231,5.429733333,4.709988889,4.510711111,0.204183405,0.413995086,0.549321495
0.752527473,5.453177778,4.714677778,4.510711111,0.198150644,0.413995086,0.613710796
0.754285714,5.453177778,4.714677778,4.522433333,0.198150644,0.452915553,0.613710796
0.756043956,5.471933333,4.728744444,4.522433333,0.204305331,0.45555256,0.636100631
0.757802198,5.490688889,4.7475,4.522433333,0.204305331,0.44706354,0.517158635
0.75956044,5.509444444,4.7686,4.522433333,0.215973061,0.44706354,0.527877233
0.761318681,5.474277778,4.785011111,4.522433333,0.216091351,0.488940866,0.543959546
0.763076923,5.490688889,4.763911111,4.522433333,0.20989575,0.500074846,0.567258705
0.764835165,5.558677778,4.801422222,4.534155556,0.234122324,0.45761484,0.555610667
0.766593407,5.523511111,4.777977778,4.534155556,0.228085708,0.45761484,0.556171821
0.768351648,5.539922222,4.822522222,4.548222222,0.228085708,0.457326873,0.477142341
0.77010989,5.556333333,4.785011111,4.566977778,0.228085708,0.457326873,0.548960868
0.771868132,5.5493,4.862377778,4.585733333,0.228085708,0.457326873,0.441533571
0.773626374,5.582122222,4.862377778,4.583388889,0.228085708,0.457326873,0.523451752
0.775384615,5.5704,4.862377778,4.625588889,0.228085708,0.457326873,0.531955447
0.777142857,5.5704,4.8741,4.625588889,0.228085708,0.457326873,0.51213742
0.778901099,5.631355556,4.899888889,4.646688889,0.228085708,0.457326873,0.521583075
0.780659341,5.631355556,4.899888889,4.644344444,0.228085708,0.457326873,0.56411592
0.782417582,5.631355556,4.899888889,4.660755556,0.228085708,0.477526272,0.535804358
0.784175824,5.6337,4.899888889,4.651377778,0.228085708,0.477526272,0.59093249
0.785934066,5.6548,4.906922222,4.677166667,0.246086784,0.421888323,0.584648451
0.787692308,5.704033333,4.906922222,4.677166667,0.246050503,0.433011365,0.53545206
0.789450549,5.699344444,4.899888889,4.677166667,0.246050503,0.443845551,0.545246846
0.791208791,5.694655556,4.904577778,4.660755556,0.246050503,0.518882662,0.568181951
0.792967033,5.694655556,4.911611111,4.660755556,0.246050503,0.363374343,0.569478057
0.794725275,5.694655556,4.913955556,4.637311111,0.282090806,0.458190349,0.544317216
0.796483516,5.692311111,4.892855556,4.630277778,0.282090806,0.416625385,0.572620513
0.798241758,5.694655556,4.899888889,4.630277778,0.269970943,0.516506653,0.566335013
0.8,5.689966667,4.902233333,4.6209,0.269970943,0.53218785,0.549321495
