dV/V0,Theta1 (deg),Theta2 (deg),Theta3 (deg),delta1 (%),delta2 (%),delta3(%)
0,0,0,0,0,0,0
0.008363636,0.003499651,3.38E-05,0.014982487,0.001083,0.00E+00,0.002547222
0.016727273,0.017019176,0.013180639,0.002151423,0.002406667,0,0.004075556
0.025090909,0.046330605,0.016880073,0.008563276,0.003890778,4.72E-05,0.004839722
0.033454545,0.041393368,0.008675369,0.010709087,0.005735889,0.00E+00,0.006295278
0.041818182,0.049125067,0.007732654,0.002150141,0.006217222,0.000236111,0.007568889
0.050181818,0.060648203,0.007097787,0.010721899,0.009025,0.001086111,0.008296667
0.058545455,0.046817523,0.001756306,0.008576956,0.008503556,0.006091667,0.009279167
0.066909091,0.058124985,0.011409964,0.006431694,0.009706889,0.009680556,0.010334444
0.075272727,0.039518136,0.000433545,0.017128386,0.012996,0.012325,0.011826389
0.083636364,0.051099391,0.008720416,0.023556803,0.013958667,0.012513889,0.012699722
0.092,0.057632296,0.003236474,0.040699034,0.015322444,0.013552778,0.013936944
0.100363636,0.082237025,0.007064988,0.03428312,0.018411,0.015630556,0.015465278
0.108727273,0.091132576,0.008123567,0.057852158,0.018290667,0.016716667,0.016738889
0.117090909,0.13502981,0.002409587,0.053573177,0.020296222,0.017708333,0.017757778
0.125454545,0.130482342,7.65E-05,0.057877179,0.021339111,0.018888889,0.0199775
0.133818182,0.144187127,0.010772181,0.090069372,0.023465,0.020258333,0.021105556
0.142181818,0.167356539,0.00583078,0.111474704,0.023745778,0.022194444,0.022415556
0.150545455,0.22836513,0.017978816,0.135096929,0.025992,0.023563889,0.024089444
0.158909091,0.26656314,0.008073637,0.184409605,0.027756889,0.025311111,0.025581389
0.167272727,0.298393388,0.010104512,0.21021916,0.028559111,0.027011111,0.02751
0.175636364,0.334899658,0.015086369,0.276802266,0.030524556,0.029466667,0.0291475
0.184,0.439055945,0.02339233,0.375552471,0.032088889,0.031166667,0.031185278
0.192363636,0.520149291,0.012796047,0.599224601,0.033573,0.032913889,0.032822778
0.200727273,0.718671397,0.023217366,1.026070205,0.036019778,0.035180556,0.035551944
0.209090909,1.003811838,0.026989965,1.820455916,0.039028111,0.036927778,0.038281111
0.217454545,1.375583992,0.03701788,2.796547222,0.040632556,0.039383333,0.041301389
0.225818182,1.950477621,0.044491519,3.637558068,0.044042,0.04165,0.046031944
0.234181818,2.540384378,0.064177554,4.306833436,0.047571778,0.043397222,0.049416111
0.242545455,3.340369079,0.061024364,4.984775034,0.051462556,0.045852778,0.053273333
0.250909091,4.006485898,0.098324955,5.629579197,0.054430778,0.048497222,0.057931111
0.259272727,4.682792536,0.124092481,6.270776901,0.059484778,0.050527778,0.062479722
0.267636364,5.348752557,0.288690041,6.915886824,0.063576111,0.052463889,0.067355833
0.276,6.020322415,1.638522456,7.488760391,0.070194444,0.056194444,0.071758889
0.284363636,6.529088083,3.844524384,8.091062869,0.074325889,0.06885,0.076780556
0.292727273,7.19625444,4.857411963,8.716557794,0.076812778,0.075130556,0.081474722
0.301090909,7.742806848,5.584755289,9.28375586,0.082027222,0.082072222,0.086569167
0.309454545,8.367045394,6.25895877,9.891161255,0.086920778,0.087975,0.092427778
0.317818182,8.881469692,6.865565882,10.48972616,0.091172556,0.093216667,0.096139444
0.326181818,9.622076053,7.553106646,11.09661953,0.097309556,0.100063889,0.102034444
0.334545455,9.968813573,8.100068979,11.67391685,0.103246,0.105966667,0.107492778
0.342909091,10.59421245,8.734749425,12.27008066,0.105893333,0.111916667,0.112550833
0.351272727,9.281006142,9.313980597,12.90341764,0.113033111,0.118905556,0.118555
0.359636364,10.47718665,9.853194127,13.5066636,0.117044222,0.124808333,0.124741111
0.368,11.19106904,10.50136509,14.08038117,0.123702667,0.132552778,0.130563333
0.376363636,11.56206628,11.05305769,14.6830656,0.130160556,0.139541667,0.136421944
0.384727273,11.89770241,11.63334081,15.38823605,0.136177222,0.146105556,0.1418075
0.393090909,12.22312059,12.19559877,16.04099583,0.140629556,0.153236111,0.147957222
0.401454545,12.5371378,12.76296327,16.68110563,0.148411111,0.159988889,0.155016667
0.409818182,12.9416903,13.40640486,17.41945279,0.153224444,0.167875,0.161821389
0.418181818,13.3253812,13.82562733,18.04984771,0.160845556,0.175572222,0.169171944
0.426545455,13.66259878,14.43145756,18.75637049,0.165217667,0.182325,0.175612778
0.434909091,13.9920949,15.04298794,19.25146085,0.173681111,0.189219444,0.183181667
0.443272727,14.30346312,15.53710743,20.0175945,0.179497222,0.196963889,0.189804444
0.451636364,15.57386339,16.19717405,20.45839219,0.186797444,0.205086111,0.196645556
0.46,15.90088746,16.70196155,20.95081275,0.195020222,0.212122222,0.204505556
0.468363636,16.27811937,17.35877336,21.34028023,0.202601222,0.220338889,0.211492222
0.476727273,16.64604309,17.90957816,21.72659284,0.210824,0.228083333,0.219534167
0.485090909,16.9667073,18.51704819,22.11838504,0.214153222,0.235544444,0.22794
0.493454545,17.31924273,19.22738472,22.61248508,0.222215556,0.243808333,0.234781111
0.501818182,18.51237719,19.77630964,23.00835396,0.228673444,0.246027778,0.243732778
0.510181818,18.90759706,20.42113173,25.26234938,0.237136889,0.259486111,0.251774722
0.518545455,19.27705945,20.97960222,25.73362471,0.246603111,0.268977778,0.260726389
0.526909091,19.71791859,21.53096192,26.22536416,0.252218667,0.277241667,0.269496111
0.535272727,20.11857342,22.14033073,26.6418181,0.262487111,0.289094444,0.278775278
0.543636364,20.41043091,22.7921269,27.07468179,0.270188444,0.294336111,0.2882
0.552,20.79507375,23.41112584,27.60996709,0.277809556,0.301041667,0.296824167
0.560363636,22.17643966,24.09506326,27.93106393,0.2888,0.309636111,0.306139722
0.568727273,22.54636459,24.55837307,28.3193789,0.297624444,0.318797222,0.313745
0.577090909,23.02379937,25.30244216,28.64417571,0.305125222,0.327344444,0.321423056
0.585454545,23.35494094,25.9462164,29.03143968,0.314992556,0.334805556,0.329101111
0.593818182,23.67377081,26.61367797,29.40049179,0.324859889,0.335561111,0.336124167
0.602181818,24.97445969,27.20437424,29.71381897,0.333844778,0.348311111,0.343947778
0.610545455,25.37298309,27.79241429,30.04780804,0.341305444,0.353080556,0.351698611
0.618909091,25.65102828,28.47861232,30.41136142,0.351533778,0.357944444,0.3599225
0.627272727,25.89528717,29.12435165,30.75834287,0.358152111,0.362383333,0.368146389
0.635636364,26.15771739,29.65323142,31.09530479,0.366334778,0.368238889,0.374914722
0.644,26.42465784,30.45271396,31.4429445,0.376081778,0.371072222,0.383284167
0.652363636,26.74395695,31.30514705,31.80118477,0.384465,0.376738889,0.391762778
0.660727273,26.95179486,31.99491517,32.07845447,0.393449889,0.380941667,0.399768333
0.669090909,27.23115714,32.72459851,32.36782218,0.401432,0.386183333,0.406791389
0.677454545,27.42045811,32.74967037,32.64093024,0.408571778,0.392322222,0.4149425
0.685818182,27.71052365,32.93943952,32.90073704,0.416513778,0.396997222,0.422875278
0.694181818,27.94134001,32.98594844,33.16796574,0.425057444,0.402994444,0.431353889
0.702545455,28.25737797,33.07688752,33.495182,0.431354889,0.408094444,0.439104722
0.710909091,28.44120349,33.19176624,33.74668368,0.441783778,0.414658333,0.448784167
0.719272727,28.66765927,34.69310728,33.79707751,0.449966444,0.422733333,0.4575175
0.727636364,28.86720959,34.65061898,33.96232794,0.456665,0.428116667,0.466250833
0.736,29.08071146,34.66476088,34.25351286,0.46569,0.436286111,0.476730833
0.744363636,29.4541418,34.72211151,34.56869194,0.47291,0.442802778,0.486737778
0.752727273,29.77095733,34.6989636,34.81324374,0.487510444,0.450263889,0.497836389
0.761090909,30.08485889,34.64162415,35.04641254,0.498781667,0.459425,0.509371667
0.769454545,30.30795239,34.53370599,35.28040504,0.510494111,0.468397222,0.519960833
0.777818182,30.61648767,34.41924651,35.52423071,0.524492889,0.476283333,0.531095833
0.786181818,30.91778061,34.3282223,35.74672426,0.537569111,0.484783333,0.543795556
0.794545455,31.27383861,34.22766769,35.95948548,0.548038111,0.495927778,0.554493889
0.802909091,31.52432237,34.19629187,35.81283745,0.562999556,0.501311111,0.565483333
