beta2(deg),beta3_1(deg),beta3_2(deg),p_avervage (kpa)
0,0,1.58E-30,-0.370
0,0,0.002500639,-0.175
0,0,0.004606578,-0.392
0,0,0.006025397,-0.111
0,0,0.00665616,-0.241
0,0,0.006134732,-0.002
0,0,0.005571519,-0.262
0,0,0.005627462,-0.025
0,0,0.006804847,-0.305
-0.000113316,0,0.010092293,-0.197
-0.000168446,0,0.014003681,-0.305
-0.000128686,0,0.017638554,-0.307
1.70E-14,0,0.020123147,-0.218
0.00052752,-0.000122119,0.020000524,-0.110
0.000812223,-0.000181532,0.018442891,-0.067
0.000646414,-0.000138684,0.016100237,0.021
-5.65E-15,1.83E-14,0.013762281,-0.067
-0.00165217,0.00039464,0.012803669,-0.262
-0.002733348,0.000616873,0.012625608,-0.110
-0.002386884,0.000499187,0.013055419,-0.113
1.70E-14,1.99E-14,0.013762281,0.041
0.005580379,-0.001351134,0.013990718,-0.046
0.012423296,-0.002264357,0.01405164,-0.328
0.019268214,-0.00201205,0.013951337,-0.045
0.024853625,6.65E-14,0.013762281,-0.088
0.027235477,0.00500736,0.013558404,-0.132
0.027579941,0.011560703,0.013466979,-0.326
0.026500762,0.018997382,0.013542601,-0.044
0.024853625,0.026784514,0.013762281,-0.370
0.024202178,0.033475206,0.014584694,-0.112
0.02403437,0.04131583,0.015004318,0.108
0.024321072,0.051471286,0.014693231,-0.088
0.024853625,0.064918252,0.013612752,-0.199
0.024977278,0.082930925,0.010884895,-0.197
0.025015039,0.103864092,0.009119611,-0.371
0.024961908,0.126261026,0.00970671,-0.219
0.024853625,0.148263618,0.013612752,-0.088
0.024848592,0.167505539,0.022699362,-0.112
0.024846593,0.183118222,0.033674018,-0.198
0.024848592,0.194321622,0.044377885,-0.284
0.024853625,0.201033367,0.052674603,-0.176
0.024848592,0.203912669,0.055248979,-0.284
0.024846593,0.204275523,0.05420107,-0.132
0.024848592,0.203941582,0.050660081,-0.284
0.024853625,0.204968313,0.046164381,-0.154
0.024848592,0.208652738,0.043536349,-0.023
0.024846593,0.217646465,0.041833701,-0.089
0.024848592,0.233130638,0.041039987,-0.284
0.024853625,0.255181059,0.040874985,-0.242
0.024848592,0.283960871,0.039922813,-0.131
0.024846593,0.315221071,0.039584375,-0.109
0.024848592,0.345550819,0.040220378,-0.391
0.024853625,0.371819513,0.04209807,-0.328
0.024848592,0.389911126,0.046397441,-0.131
0.024846593,0.402096474,0.051251067,-0.174
0.024848592,0.409877888,0.055918395,-0.067
0.024853625,0.415430128,0.059958663,-0.176
0.024848592,0.422151203,0.061500498,-0.112
0.024846593,0.429955759,0.064144173,-0.328
0.024848592,0.439282575,0.069629739,-0.198
0.024853625,0.449924684,0.079186013,-0.414
0.0247961,0.460849729,0.09556467,-0.198
0.024768563,0.471671702,0.113973255,-0.349
0.02478898,0.481638106,0.131541307,-0.045
0.024853625,0.490196664,0.145623484,-0.197
0.024711163,0.49598495,0.151944531,-0.176
0.024655298,0.50102737,0.154408149,-0.241
0.024714451,0.506338669,0.155416104,-0.263
0.024853625,0.512739231,0.157828609,-0.111
0.025885965,0.522050973,0.165434874,-0.348
0.026354703,0.531715745,0.177882339,-0.435
0.025949646,0.540389476,0.194928737,-0.458
0.024853625,0.54691674,0.215245938,-0.198
0.021689365,0.54880861,0.23729523,-0.241
0.021121756,0.549427908,0.257751271,-0.304
0.02551991,0.55072594,0.27416652,-0.545
0.036366723,0.554687595,0.28503437,-0.198
0.056719854,0.563618755,0.287262034,-0.392
0.080230403,0.576854125,0.286699742,-0.286
0.102698574,0.593627612,0.286897825,-0.434
0.1201063,0.612405037,0.29099273,-0.306
0.125761716,0.631271775,0.305127486,-0.218
0.124818016,0.648132053,0.322530774,-0.414
0.119982541,0.661346417,0.339737497,-0.349
0.114548947,0.670066127,0.353420914,-0.242
0.11648478,0.672063035,0.356187305,-0.241
0.120008526,0.672194702,0.356204566,-0.479
0.123952624,0.67324395,0.357417797,-0.262
0.12762809,0.677468298,0.363607043,-0.111
0.123833964,0.689336414,0.381883763,-0.393
0.126311252,0.703114791,0.405016116,-0.412
0.140716841,0.715726135,0.428977942,-0.478
0.170235548,0.724390627,0.44932769,-0.155
0.224521632,0.722557237,0.45872735,-0.152
0.281988494,0.71841676,0.461168933,-0.305
0.329763935,0.716101938,0.4585277,-0.197
0.356684909,0.719488919,0.45371512,-0.458
0.344405333,0.735748322,0.451225745,-0.261
0.312093037,0.757766858,0.451566839,-0.044
0.271591597,0.78171353,0.455742137,-0.307
0.236180952,0.803465745,0.463744125,-0.305
0.226899504,0.814660617,0.474888788,-0.285
0.234665256,0.821967973,0.487237466,-0.567
0.25582374,0.828105396,0.49889535,-0.307
0.283780639,0.836027346,0.508293615,-0.305
0.305668847,0.851793248,0.512920089,-0.133
0.323960539,0.870003938,0.515593416,-0.543
0.337423976,0.888124698,0.518095086,-0.329
0.346680511,0.903395083,0.522344515,-0.218
0.353863617,0.909974973,0.531090456,-0.413
0.361519971,0.91292417,0.54307769,-0.261
0.372246153,0.914483477,0.557493912,-0.372
0.387729591,0.917148522,0.572938698,-0.350
0.411122653,0.924716348,0.58648545,-0.371
0.436423462,0.935393935,0.598587477,-0.437
0.459750269,0.948213087,0.6086051,-0.371
0.47753796,0.961550162,0.616109308,-0.154
0.483233448,0.972446438,0.621739907,-0.523
0.483531474,0.981210538,0.624208053,-0.284
0.482152366,0.987489354,0.623505725,-0.174
0.483143108,0.991521157,0.620221775,-0.457
0.493214688,0.993219837,0.613433063,-0.109
0.5085264,0.995167062,0.608269176,-0.306
0.527307864,0.999093762,0.607564392,-0.284
0.546991546,1.006324413,0.613275343,-0.544
0.562345989,1.017788916,0.628318939,-0.348
0.575601577,1.032616496,0.647849128,-0.175
0.586974697,1.049504481,0.668410274,-0.457
0.597091876,1.066658873,0.686458998,-0.176
0.607642282,1.08193483,0.696492738,-0.457
0.617554014,1.094273017,0.701716644,-0.588
0.62651057,1.103012478,0.703835524,-0.655
0.634018325,1.108392152,0.70531631,-0.350
0.639013926,1.109466294,0.709361051,-0.589
0.641901108,1.111399888,0.716816835,-0.198
0.642709301,1.117211501,0.728274955,-0.176
0.641649913,1.129017075,0.743223396,-0.566
0.638867712,1.149095399,0.761021639,-0.348
0.635314736,1.173442786,0.778215064,-0.284
0.631765818,1.198421577,0.792228383,-0.436
0.628961237,1.219857559,0.80125828,-0.305
0.62693748,1.232738912,0.801783724,-0.349
0.626959888,1.236703406,0.799674013,-0.393
0.629364537,1.231798352,0.798589242,-0.370
0.634018325,1.219857559,0.802030218,-0.262
0.640932767,1.201799535,0.81456663,-0.241
0.648215785,1.185593835,0.833343532,-0.524
0.654572637,1.1764601,0.856119306,-0.175
0.659073511,1.177965087,0.87962677,-0.523
0.659786123,1.194823566,0.899304535,-0.589
0.659869996,1.219301961,0.913974491,-0.436
0.66126034,1.245553837,0.922450139,-0.457
0.665834092,1.267455337,0.924913607,-0.328
0.675768891,1.275043997,0.920656947,-0.696
0.690166936,1.274097421,0.915780983,-0.500
0.708125671,1.267329296,0.91426992,-0.632
0.728103609,1.258612724,0.9191657,-0.480
0.747514128,1.254390368,0.93542224,-0.415
0.765863292,1.253478191,0.956480493,-0.522
0.782222707,1.256078646,0.97820372,-0.264
0.796155957,1.261332679,0.996462342,-0.348
0.807102471,1.266055327,1.002669424,-0.479
0.816729527,1.271249599,1.004839593,-0.370
0.826281507,1.276296774,1.006533804,-0.522
0.836926081,1.280823751,1.011309582,-0.350
0.849593745,1.284316436,1.026426425,-0.587
0.864314441,1.287963779,1.044553219,-0.609
0.88065748,1.292741707,1.062017654,-0.545
0.8976884,1.299721595,1.075047235,-0.435
0.913589234,1.308755333,1.076144155,-0.370
0.92799664,1.322162539,1.072255445,-0.480
0.940088666,1.340486997,1.066924224,-0.459
0.949316402,1.363318036,1.064187701,-0.457
0.954944084,1.390411456,1.069765047,-0.610
0.958141581,1.417713982,1.082070451,-0.458
0.959845357,1.442155526,1.100263472,-0.393
0.961157012,1.461231577,1.122231932,-0.502
0.963337367,1.469875264,1.143548735,-0.501
0.967073062,1.474206306,1.163782201,-0.611
0.973007784,1.477407726,1.181151019,-0.371
0.981561509,1.482511532,1.19439294,-0.588
0.991280692,1.495070332,1.202717389,-0.218
1.004734588,1.509973475,1.20670975,-0.392
1.022313428,1.524705136,1.207448876,-0.415
1.043595524,1.536727729,1.206556528,-0.567
1.06912598,1.538884079,1.205081942,-0.502
1.093845198,1.539730192,1.20627086,-0.501
1.114515442,1.542945958,1.212051369,-0.414
1.128673939,1.551691681,1.223495075,-0.436
1.131887334,1.572064394,1.240698063,-0.609
1.130325827,1.596410467,1.262365169,-0.719
1.127790493,1.620287839,1.286435133,-0.522
1.128110522,1.639229277,1.310367842,-0.631
1.135850292,1.64477055,1.3309277,-0.393
1.149330229,1.644242416,1.347226358,-0.632
1.166890269,1.641280318,1.358414942,-0.676
1.185546108,1.640051633,1.364530254,-0.567
1.201363907,1.646510499,1.365012219,-0.588
1.211621001,1.658764013,1.36364774,-0.370
1.214226521,1.675741833,1.362861987,-0.719
1.208708438,1.695089908,1.364530254,-0.610
1.193190364,1.711704212,1.370847012,-0.806
1.175955154,1.726005743,1.379361209,-0.414
1.162583435,1.736684175,1.388105359,-0.805
1.157831946,1.743033475,1.394862987,-0.305
1.167993934,1.744865567,1.394930268,-0.717
1.187504976,1.743254431,1.391961278,-0.588
1.212287717,1.739710792,1.387382787,-0.566
1.237338404,1.736179974,1.382839199,-0.631
1.254061982,1.7328481,1.381619883,-0.717
1.265681762,1.734661005,1.381587927,-1.021
1.272918874,1.743830106,1.382168476,-0.762
1.277589625,1.761164251,1.382839199,-0.784
1.283441096,1.787539056,1.379853195,-0.697
1.29026266,1.81776498,1.379442409,-0.523
1.298923016,1.847625257,1.384125121,-0.502
1.309787972,1.873178376,1.395546392,-0.652
1.321065004,1.88768134,1.41742566,-0.544
1.334915855,1.896733148,1.442663331,-0.610
1.351264464,1.903219875,1.46692797,-0.784
1.369380661,1.910456545,1.486307717,-0.696
1.389040534,1.923050618,1.492432313,-0.698
1.406734026,1.939550062,1.49446242,-0.566
1.420194682,1.959022348,1.496726944,-0.762
1.427875239,1.979508567,1.503270832,-0.588
1.425969764,1.996564167,1.521432006,-0.610
1.42075227,2.011139733,1.543492439,-0.675
1.415587071,2.022525086,1.565015318,-0.739
1.413337929,2.030510912,1.581244498,-0.849
1.418284791,2.034684672,1.583555075,-0.565
1.425718672,2.037010401,1.578389716,-0.870
1.43242911,2.038965754,1.569038405,-0.828
1.434847804,2.041981113,1.559801757,-0.761
1.427105991,2.046252043,1.556071944,-0.719
1.412604307,2.053850965,1.559214739,-0.806
1.393242339,2.06518648,1.570243296,-0.589
1.372044114,2.079804201,1.588461607,-0.871
1.35209467,2.096243242,1.611449862,-0.763
1.337423389,2.1130597,1.636326129,-0.718
1.330762143,2.128401618,1.659637281,-0.501
1.333407225,2.140653856,1.678358304,-0.674
1.347094289,2.146724285,1.688557967,-0.893
1.36662433,2.149856492,1.693106188,-0.719
1.388222186,2.151793053,1.694177129,-0.611
1.408522653,2.154448187,1.694749453,-0.371
1.419892875,2.159484879,1.6975075,-0.501
1.430857215,2.16794006,1.705661626,-0.676
1.445062623,2.180149036,1.720882965,-0.762
1.46542969,2.195755585,1.743309421,-0.762
1.497143716,2.213068834,1.772169191,-0.870
1.531722534,2.232380145,1.803621594,-0.479
1.563126357,2.253100731,1.83388573,-0.805
1.584905626,2.274787095,1.859446582,-0.718
1.58983989,2.294433636,1.874691863,-0.719
1.578618864,2.31650976,1.883836046,-0.741
1.553067906,2.342334147,1.889141676,-1.023
1.518172799,2.372248835,1.893391949,-0.805
1.47523495,2.407843662,1.900218512,-0.696
1.44226966,2.442701288,1.909491989,-0.805
1.429552137,2.472568157,1.921172607,-0.979
1.442903784,2.493914033,1.934307941,-0.958
1.493811805,2.499030531,1.946178861,-0.740
1.556792574,2.497795731,1.957090777,-0.610
1.61532771,2.495430434,1.966281998,-0.588
1.654598689,2.4969626,1.97337153,-0.849
1.648386048,2.509975519,1.97650522,-0.804
1.623180996,2.529006459,1.97946958,-0.740
1.593743276,2.55084591,1.98413828,-0.979
1.575894352,2.571503192,1.991918858,-1.087
1.596961126,2.582106436,2.004841196,-0.479
1.638463414,2.589170118,2.02010162,-0.652
1.691357809,2.594979002,2.035779541,-0.849
1.743794758,2.602232951,2.049964555,-0.763
1.772228736,2.61483598,2.057261579,-0.674
1.788717049,2.631398815,2.063823603,-1.065
1.796136295,2.65107453,2.072085154,-1.109
1.799255469,2.672169457,2.084035029,-0.653
1.809234017,2.69042237,2.103509671,-0.936
1.819592792,2.707414094,2.125190046,-0.805
1.828954943,2.722764566,2.145930584,-0.913
1.835392935,2.736368949,2.162732944,-1.023
1.832748121,2.74715941,2.168630053,-0.848
1.827742661,2.757406854,2.171425007,-0.741
1.823190736,2.768111013,2.174828142,-0.718
1.821953816,2.779950655,2.182450802,-0.848
1.827268445,2.791952819,2.19931463,-0.805
1.838627299,2.80564713,2.222008824,-0.805
1.855372305,2.820803106,2.248126874,-1.065
1.875878122,2.836637433,2.274381702,-0.784
1.897137824,2.85245564,2.294622067,-0.806
1.918265085,2.866524329,2.311022565,-0.827
1.937837071,2.878018785,2.323820803,-0.849
1.955032992,2.88708012,2.334092711,-0.740
1.96756994,2.889017323,2.342072512,-0.892
1.97957175,2.89562497,2.351629965,-0.849
1.993074313,2.912166648,2.364789504,-0.761
2.009539868,2.94166975,2.382510595,-1.088
2.030099155,2.990474392,2.406001559,-0.936
2.05248359,3.04394732,2.43109967,-0.914
2.074127063,3.092451219,2.454673725,-0.979
2.091936623,3.12724059,2.473975266,-1.174
2.102376991,3.132193203,2.482423189,-0.762
2.104648196,3.123646985,2.488204148,-0.979
2.098709047,3.110475228,2.495299173,-0.632
2.086226171,3.102260111,2.507352897,-0.828
2.066000219,3.113678402,2.530066827,-0.892
2.049383064,3.137365692,2.558045902,-1.131
2.042784344,3.169521188,2.58783359,-0.957
2.050417143,3.204174336,2.615404603,-1.000
2.078669343,3.22775588,2.631592089,-0.870
2.115853074,3.246688753,2.643296215,-1.087
2.153692317,3.26138086,2.652600784,-0.783
2.18400647,3.273006888,2.661608289,-0.913
2.19267541,3.285386826,2.675315084,-1.045
2.190683862,3.29551904,2.688016465,-0.827
2.183686979,3.302802113,2.697124157,-1.066
2.178551759,3.306909327,2.70046311,-0.827
2.186354951,3.303925149,2.69087794,-0.892
2.203148345,3.301864112,2.679387412,-1.044
2.227673975,3.304573306,2.671460821,-0.957
2.257031432,3.315085023,2.671896111,-1.174
2.283308859,3.335680185,2.687514542,-1.153
2.310227722,3.364464574,2.712126081,-1.066
2.337474554,3.398606738,2.74151169,-0.785
2.364914159,3.434091461,2.770655011,-1.044
2.392495653,3.463516237,2.789793705,-1.023
2.419453084,3.487957114,2.804754793,-0.849
2.44488291,3.50621452,2.817462459,-0.936
2.467620352,3.517953091,2.830602328,-0.979
2.485673576,3.523691994,2.84821085,-1.044
2.49916834,3.524682155,2.869713807,-1.109
2.50780515,3.522859816,2.894973379,-0.827
2.511761544,3.520691519,2.922893469,-1.131
2.50992192,3.516774466,2.948764294,-0.957
2.5065395,3.520415446,2.975242001,-0.697
2.504128768,3.535571409,3.001641977,-0.979
2.504830745,3.563942902,3.026818897,-0.935
2.509402446,3.607412922,3.049926503,-1.110
2.51909913,3.657258567,3.068149333,-0.914
2.533447767,3.706292697,3.07971722,-1.131
2.550931915,3.747579652,3.083770406,-0.958
2.568946158,3.768594776,3.07673922,-1.088
2.585661943,3.779290207,3.066944613,-1.001
2.59915272,3.784236906,3.059204713,-0.871
2.608277675,3.788619782,3.057746712,-1.283
2.609906707,3.801027842,3.06627864,-1.022
2.610159818,3.816767089,3.083575922,-1.000
2.612533615,3.833816604,3.107457336,-1.023
2.620106083,3.849383838,3.134297419,-0.979
2.636109122,3.854512608,3.158540133,-0.979
2.658613953,3.858396754,3.178836551,-0.805
2.685616311,3.864342787,3.193575374,-1.262
2.714249036,3.875379529,3.202796573,-0.979
2.738640991,3.895555803,3.204084658,-0.893
2.761059592,3.921554836,3.207300257,-1.131
2.781507068,3.950874634,3.218144485,-0.913
2.800489356,3.980323288,3.240771934,-1.001
2.817706285,4.002253304,3.279222636,-0.914
2.835522519,4.021852192,3.32729457,-0.914
2.854834149,4.040237232,3.378850148,-1.283
2.875782144,4.058543641,3.426523302,-1.219
2.89764688,4.077819158,3.459644449,-1.153
2.918998186,4.097221665,3.479334777,-1.262
2.938041132,4.115581557,3.485400099,-1.261
2.95313305,4.131278515,3.480113492,-1.131
2.960610039,4.139861005,3.46477612,-1.153
2.964784334,4.144760941,3.449385034,-1.153
2.967973966,4.146956015,3.440636117,-1.175
2.972679286,4.147658027,3.443305578,-0.870
2.980416044,4.146290513,3.463003664,-0.958
2.99346116,4.146895339,3.492341989,-1.066
3.012312745,4.151179355,3.525637265,-0.979
3.036148175,4.160026663,3.55689969,-0.979
3.062270292,4.172982015,3.572816497,-1.175
3.088987629,4.189909567,3.585326977,-1.479
3.113561636,4.209728165,3.59911626,-1.153
3.133461816,4.231248682,3.618663364,-1.131
3.144275975,4.249034602,3.652126105,-0.978
3.149489469,4.26990409,3.69046377,-0.892
3.150811545,4.2959556,3.728134502,-1.240
3.150334023,4.3282736,3.759032742,-0.936
3.149867415,4.368093877,3.771480604,-1.283
3.151236278,4.410408272,3.773679928,-1.326
3.155414833,4.450910479,3.769175976,-1.088
3.162674046,4.485290291,3.762650401,-1.001
3.171362511,4.504576273,3.759382141,-1.240
3.18308929,4.516582552,3.76193872,-1.153
3.197846195,4.524652931,3.771914384,-1.000
3.215478888,4.532457862,3.789068229,-1.067
3.232649722,4.544671025,3.810629193,-1.065
3.253947515,4.560447037,3.835231843,-0.957
3.280233941,4.579354572,3.860159822,-1.153
3.311185445,4.600160209,3.883041531,-1.305
3.347365022,4.6162586,3.898393306,-1.219
3.382073143,4.634798215,3.91266264,-1.175
3.410632412,4.657570187,3.928868525,-0.957
3.429294865,4.6855611,3.949759594,-1.305
3.429373404,4.719812229,3.977321899,-1.218
3.422589338,4.756566048,4.010867669,-1.067
3.415002924,4.792544329,4.048381936,-1.044
3.412235125,4.82443104,4.086502559,-1.153
3.422947549,4.843844166,4.119625833,-1.348
3.44002201,4.858969062,4.146635881,-1.414
3.459314209,4.872766146,4.165642074,-1.240
3.476095201,4.88783413,4.176128093,-1.414
3.478677012,4.908142058,4.174592755,-1.522
3.478097746,4.929417134,4.170925829,-1.196
3.478744594,4.948960671,4.170732154,-1.305
3.484967999,4.96406749,4.178525154,-1.065
3.503619974,4.965788007,4.199567981,-1.219
3.529254389,4.965683227,4.228876659,-1.110
3.558545543,4.968719632,4.262449692,-1.370
3.587384765,4.97917128,4.295602995,-1.153
3.60721262,5.002370773,4.317217898,-1.109
3.623576507,5.033464067,4.33639094,-1.348
3.638362922,5.068594174,4.356142664,-1.348
3.654142699,5.103061424,4.379447645,-1.001
3.672205549,5.126638752,4.411330902,-1.500
3.696241867,5.146280467,4.446811243,-1.327
3.727303274,5.164143051,4.482767827,-1.305
3.764558764,5.182886915,4.515655244,-1.196
3.807530764,5.20414576,4.536850367,-1.392
3.848781214,5.23025274,4.553911233,-1.131
3.883011756,5.261358682,4.569554586,-1.261
3.906381823,5.295930859,4.586510568,-1.218
3.907747455,5.329507551,4.605889129,-1.023
3.904449016,5.360806884,4.629237565,-1.044
3.904801902,5.386844833,4.655560632,-1.154
3.915332783,5.405214284,4.682109543,-1.326
3.948612644,5.41165716,4.706112703,-1.174
3.986625672,5.411776081,4.721648357,-1.240
4.018698112,5.409395195,4.725071269,-1.306
4.034767684,5.409029005,4.715254408,-1.349
4.014619366,5.410349139,4.684488889,-1.153
3.979839662,5.424088201,4.653998028,-1.414
3.942005129,5.453807071,4.635803717,-1.218
3.913542423,5.499362151,4.639508457,-1.479
3.912771108,5.562001784,4.679284264,-1.131
3.931689592,5.625691256,4.738420522,-1.218
3.966130534,5.679031371,4.805533406,-1.305
4.008899728,5.712954355,4.868222422,-1.348
4.044236062,5.708330637,4.901171781,-1.261
4.077364244,5.690844196,4.923140939,-1.239
4.107183892,5.674510141,4.940784274,-1.087
4.133749921,5.672632575,4.961221891,-1.261
4.157873525,5.705771027,5.000234784,-1.327
4.180145954,5.757471913,5.04162272,-1.240
4.201031982,5.817818654,5.077699681,-1.109
4.220470841,5.874814063,5.100944034,-1.349
4.237080915,5.903289795,5.092809324,-1.436
4.251242942,5.920337464,5.075022007,-1.370
4.262463059,5.931738941,5.0581435,-1.392
4.270547528,5.94464175,5.0526191,-1.326
