beta2(deg),beta3_1(deg),beta3_2(deg),p_avervage (kpa)
4.271784501,5.971153998,5.073219086,-1.457
4.273975746,6.005330249,5.111234556,-1.132
4.2807956,6.044589581,5.161069459,-1.305
4.295054303,6.084690121,5.214701651,-1.392
4.318154142,6.113278097,5.255605693,-1.457
4.349127424,6.13924299,5.29063594,-1.348
4.385423037,6.164231034,5.32014466,-1.348
4.423264196,6.189826625,5.345778424,-1.436
4.45607249,6.218154884,5.369791203,-1.392
4.484017923,6.247161745,5.393646431,-1.457
4.505760999,6.275307867,5.418137522,-1.479
4.521125527,6.30090279,5.442930683,-1.326
4.527970533,6.316522808,5.464675661,-1.392
4.533369963,6.331832686,5.484558274,-1.348
4.541369037,6.350357322,5.501397775,-1.457
4.555164314,6.374684163,5.514074315,-1.261
4.576745913,6.406059049,5.518782747,-1.218
4.605171569,6.442570901,5.520970991,-1.435
4.638177514,6.480967881,5.523451987,-1.218
4.67241659,6.517018534,5.529154548,-1.305
4.700312605,6.541994651,5.538379243,-1.240
4.725267513,6.560192457,5.556445424,-1.457
4.747256694,6.572495263,5.584996992,-1.240
4.766644523,6.580788809,5.623811436,-1.327
4.78275914,6.585234618,5.668500811,-1.544
4.79788155,6.592457614,5.718787421,-1.370
4.812783909,6.60620939,5.770799283,-1.261
4.827713368,6.629059585,5.819830371,-1.326
4.840516926,6.658104427,5.860166999,-1.370
4.853596944,6.698620216,5.889510309,-1.674
4.867103201,6.749845459,5.906150671,-1.370
4.880906941,6.808726444,5.910505942,-1.240
4.892538773,6.871904273,5.89813643,-1.305
4.905438332,6.931296327,5.885014296,-1.435
4.920735881,6.981046079,5.879932871,-1.414
4.939313141,7.017701718,5.889442854,-1.479
4.958850679,7.028391287,5.921106814,-1.240
4.983813507,7.037409527,5.96535985,-1.414
5.014908398,7.056829434,6.014411692,-1.370
5.051525751,7.095841886,6.059620892,-1.566
5.091473463,7.169351591,6.083168371,-1.674
5.132021223,7.25582872,6.098413853,-1.522
5.169699849,7.340977929,6.110412359,-1.544
5.201280282,7.410422604,6.124954142,-1.631
5.219259739,7.435288066,6.150768735,-1.522
5.23125018,7.4416714,6.18372432,-1.501
5.240407445,7.441839855,6.221504621,-1.435
5.249754646,7.449177748,6.260390521,-1.761
5.262907824,7.483624053,6.290437201,-1.435
5.278157189,7.535521552,6.318385768,-1.153
5.294271583,7.599427283,6.345694958,-1.500
5.309642317,7.66658275,6.374177742,-1.609
5.317140655,7.717181824,6.401461169,-1.457
5.325994637,7.76002111,6.434540607,-1.348
5.339757708,7.79545165,6.474683252,-1.349
5.36128864,7.825335516,6.520572643,-1.609
5.39207171,7.850973834,6.571474374,-1.240
5.43114301,7.876928717,6.616445565,-1.696
5.475797984,7.905650698,6.647812961,-1.196
5.521913975,7.93813509,6.660295035,-1.370
5.562483776,7.971905273,6.641159307,-1.479
5.59702338,8.008003819,6.613168424,-1.392
5.623692667,8.044611924,6.590076136,-1.587
5.642071209,8.079557488,6.585070854,-1.435
5.647811679,8.104842491,6.612236636,-1.566
5.652103576,8.129470751,6.667662989,-1.587
5.660622312,8.156512723,6.746239489,-1.587
5.677462967,8.188430834,6.83831949,-1.696
5.707321555,8.225462153,6.926937258,-1.544
5.743405414,8.268547925,7.008790818,-1.805
5.78022895,8.316087354,7.077378526,-1.805
5.812017627,8.365231345,7.129324374,-1.348
5.825139939,8.40769453,7.157467458,-1.739
5.832733336,8.448184737,7.177070316,-1.587
5.840235991,8.486702747,7.197215824,-1.587
5.853048785,8.52332437,7.225581365,-1.501
5.879117233,8.554711031,7.272331683,-1.457
5.912918719,8.586211809,7.327767931,-1.718
5.950982235,8.619235211,7.384989644,-1.500
5.988847592,8.654239855,7.436248318,-1.718
6.013331987,8.686953683,7.461053515,-1.435
6.036325391,8.721681509,7.479480854,-1.457
6.061171243,8.757969811,7.498989138,-1.674
6.090513386,8.794311405,7.52634724,-1.761
6.129679724,8.825873114,7.574343722,-1.652
6.170360331,8.854568711,7.628624632,-1.392
6.207612034,8.879864706,7.681354005,-1.457
6.237023909,8.901762258,7.724873512,-1.457
6.243944642,8.914558262,7.738767956,-1.739
6.248462312,8.930259667,7.747248108,-1.739
6.259327201,8.95402397,7.76116818,-1.565
6.283691653,8.989352035,7.790397412,-1.587
6.332801969,9.037359779,7.848754582,-1.695
6.393214281,9.095844538,7.923862182,-1.718
6.456544947,9.160438339,8.006677791,-1.457
6.514499337,9.225489748,8.085972077,-1.305
6.550130006,9.277352532,8.139159373,-1.674
6.581753585,9.324503999,8.178297571,-1.587
6.61980856,9.368132709,8.20618918,-1.566
6.676193018,9.409423613,8.227324012,-1.696
6.760308416,9.448103028,8.249504924,-1.544
6.880428565,9.484830666,8.27164668,-1.327
7.037930688,9.518485516,8.294738184,-1.457
7.227341961,9.547290316,8.319092173,-1.500
7.439623163,9.564481972,8.334681217,-1.522
7.653893912,9.577047735,8.358111533,-1.565
7.850906806,9.587480603,8.394453706,-1.587
8.014216179,9.598500535,8.445813491,-1.609
8.120348825,9.606391549,8.516508711,-1.804
8.188440111,9.623213118,8.591263357,-1.414
8.230650996,9.652896689,8.659406926,-1.457
8.261969787,9.696374929,8.711729979,-1.631
8.300517859,9.752976653,8.725854187,-1.522
8.349427659,9.814326237,8.729565852,-1.370
8.410721864,9.872452283,8.735952093,-1.566
8.481231072,9.920094979,8.756650168,-1.848
8.550679267,9.93965706,8.810759542,-1.652
8.615726451,9.951140084,8.878205565,-1.739
8.669861873,9.963446978,8.946669292,-1.826
8.708642902,9.984721401,9.002893796,-1.609
8.72067129,10.02561545,9.016849078,-1.674
8.725109572,10.07760544,9.015925309,-1.696
8.732392907,10.13428336,9.011475792,-1.848
8.751601156,10.18771141,9.015241137,-1.652
8.793586776,10.21762276,9.046669589,-1.565
8.849149094,10.24085193,9.091827339,-1.631
8.910507711,10.26275921,9.143403389,-1.391
8.967796593,10.2887314,9.192399864,-1.957
9.002057742,10.32477057,9.214101104,-1.674
9.022759874,10.36812062,9.231157143,-1.718
9.032709359,10.41578019,9.250972223,-1.718
9.037112751,10.46310912,9.28010934,-1.500
9.039808057,10.49676217,9.329912584,-1.630
9.050956671,10.52644998,9.386611928,-1.522
9.076426251,10.55414533,9.44148729,-1.761
9.118968386,10.58195262,9.485422718,-1.805
9.175345333,10.60859516,9.497480306,-1.609
9.244620764,10.63939879,9.497873202,-2.000
9.320615533,10.67537075,9.495465981,-1.566
9.395385655,10.71584231,9.499580525,-1.804
9.456295089,10.75481841,9.520932652,-1.522
9.504112798,10.7954591,9.557580683,-1.652
9.537242974,10.83633803,9.607141825,-1.761
9.556623228,10.87569821,9.664214419,-1.891
9.55847809,10.90526689,9.713619773,-1.826
9.559218603,10.93457184,9.761992535,-1.609
9.56790178,10.96624574,9.80798107,-1.566
9.591133735,11.00183806,9.850524571,-1.696
9.633390388,11.03895187,9.885745721,-1.630
9.689840482,11.07951177,9.917655403,-1.479
9.753961743,11.12148532,9.947078543,-1.652
9.817550517,11.16169089,9.974375243,-1.674
9.862834974,11.19055982,9.997166369,-1.522
9.90071598,11.21489038,10.01892683,-1.696
9.933985028,11.23584257,10.0407022,-1.566
9.966414373,11.25477905,10.06363063,-1.761
10.00154213,11.26825917,10.07890371,-1.370
10.04176632,11.28508828,10.10414963,-1.804
10.08785375,11.30832477,10.14501516,-1.783
10.13890106,11.33941605,10.20337762,-1.609
10.18481477,11.37430268,10.28265727,-1.479
10.23518672,11.41674379,10.365351,-1.566
10.29030098,11.46516725,10.43843376,-1.674
10.34850068,11.51667809,10.4905545,-1.609
10.40759087,11.56135655,10.49634852,-1.479
10.46050246,11.60581325,10.48604607,-1.826
10.50170266,11.65007974,10.4746584,-1.739
10.52754023,11.69365512,10.47656707,-1.718
10.52355189,11.73156428,10.51245111,-1.544
10.51548066,11.7682535,10.56752906,-1.523
10.51599833,11.80361043,10.63230273,-1.696
10.53536902,11.83678857,10.69470475,-1.696
10.5863092,11.8610039,10.72630922,-1.935
10.6553329,11.88369794,10.74823039,-1.891
10.73191173,11.90645552,10.76703085,-1.761
10.80398591,11.93023171,10.79003778,-1.848
10.84550149,11.9504954,10.82712204,-1.826
10.8764621,11.97464259,10.87394035,-1.761
10.90431078,12.00426548,10.9271228,-1.348
10.93757775,12.03968469,10.9810657,-1.566
10.98624293,12.07409554,11.02059381,-1.544
11.04922559,12.11491283,11.05491161,-1.674
11.12461203,12.16221609,11.08514523,-1.544
11.20724887,12.21436801,11.1129485,-1.587
11.28158403,12.26515824,11.1366735,-1.544
11.3539626,12.31537342,11.16294805,-1.870
11.42217881,12.3622677,11.19399147,-1.609
11.48418208,12.40328148,11.2304358,-1.587
11.53497775,12.42738953,11.26597254,-1.826
11.57880285,12.44909539,11.30650252,-1.761
11.61711873,12.4735571,11.35099737,-1.653
11.65176563,12.5044209,11.39681423,-1.696
11.6778573,12.54343225,11.43730111,-1.609
11.70890064,12.5879139,11.47306121,-1.935
11.75034954,12.63378039,11.50209852,-1.826
11.80546894,12.67630566,11.5233877,-1.848
11.87296135,12.69966551,11.52766635,-1.696
11.95331942,12.72141714,11.53246783,-1.761
12.0429941,12.74782088,11.54542068,-1.696
12.13712997,12.7840741,11.57194578,-1.718
12.22113723,12.83287827,11.61697942,-1.826
12.30649043,12.89313017,11.67335807,-1.761
12.39522788,12.96063796,11.73428979,-1.652
12.48854651,13.02897981,11.79233817,-1.804
12.58352068,13.08263386,11.82647789,-1.761
12.68162911,13.12910852,11.85804587,-1.631
12.78000251,13.16851397,11.89442001,-1.652
12.87438716,13.20186334,11.94159784,-1.761
12.95662621,13.22544584,12.00712481,-1.761
13.02904772,13.2496019,12.08052079,-1.718
13.09210664,13.27855085,12.15299919,-1.891
13.14858225,13.31474929,12.21461544,-2.130
13.18835426,13.35348562,12.2434102,-1.783
13.24229029,13.40066317,12.25642378,-1.848
13.32390102,13.45487526,12.25994138,-1.609
13.44056251,13.51262622,12.26139213,-1.674
13.60337444,13.56407577,12.26887912,-1.652
13.7825312,13.6124309,12.28493239,-1.761
13.95591992,13.65610701,12.31101784,-1.630
14.10262941,13.6942681,12.34644837,-1.544
14.17853219,13.71841813,12.37725667,-1.674
14.22722098,13.74394855,12.4195718,-1.609
14.26824547,13.77713534,12.47574425,-1.653
14.32070198,13.82222775,12.54497941,-1.674
14.417556,13.8784675,12.62709312,-1.805
14.52906397,13.94633912,12.70784814,-1.870
14.63871233,14.02127925,12.77645938,-2.022
14.72825381,14.0965684,12.8242597,-1.891
14.75377201,14.15598071,12.82781266,-1.804
14.75722409,14.20761176,12.81974044,-1.565
14.7560496,14.25165315,12.81567428,-1.761
14.76802413,14.28907099,12.82915659,-1.804
14.81798674,14.31677674,12.87983074,-1.826
14.89170491,14.34351773,12.94836356,-1.870
14.97957498,14.37291085,13.02190511,-1.783
15.06764605,14.40728423,13.08618854,-1.891
15.12591088,14.43979716,13.10610819,-1.761
15.16895538,14.48173438,13.11458375,-1.848
15.19925157,14.53436376,13.12427292,-1.913
15.22223082,14.59602202,13.14743184,-1.826
15.23900284,14.65945241,13.20362002,-1.739
15.26546809,14.72297954,13.27575804,-1.826
15.3092345,14.7811919,13.35335094,-1.848
15.37335422,14.82915158,13.42410417,-1.674
15.45573072,14.8525587,13.4563296,-1.870
15.54876622,14.86873937,13.47821686,-1.957
15.64197953,14.88503433,13.49924049,-1.978
15.72452286,14.90803641,13.52829565,-1.913
15.77142298,14.93998054,13.5801342,-1.804
15.80516063,14.98479896,13.64008301,-1.891
15.83430319,15.04083671,13.69935204,-1.978
15.86737563,15.10333259,13.74856818,-1.848
15.91295976,15.15785567,13.75967422,-1.848
15.9685571,15.21029538,13.7643054,-1.544
16.03037721,15.25888561,13.77477844,-1.848
16.09200408,15.30245848,13.80159025,-2.066
16.13365116,15.33274929,13.8597056,-2.000
16.17020594,15.36309295,13.93255877,-2.087
16.20462292,15.39854711,14.00835554,-1.913
16.23986776,15.44250211,14.0739793,-2.065
16.27303092,15.49164514,14.09967749,-1.739
16.31266442,15.55067061,14.11101042,-1.891
16.36000625,15.61719228,14.11809308,-1.891
16.41353322,15.686398,14.13190364,-2.065
16.46500394,15.74565147,14.16350745,-2.022
16.51597231,15.79942574,14.2133515,-2.000
16.56297774,15.84617436,14.27918669,-1.805
16.60293704,15.88525808,14.35435862,-1.826
16.62013442,15.90506464,14.42151153,-2.022
16.6370866,15.92621205,14.48388612,-1.978
16.66206484,15.95599774,14.5372128,-1.957
16.70062299,15.99815848,14.57873625,-1.935
16.75746789,16.05715224,14.59881777,-1.674
16.82333834,16.11857482,14.61351178,-1.935
16.88944523,16.17151034,14.63051637,-1.978
16.94668512,16.20661339,14.65622513,-1.848
16.96897976,16.19420362,14.69248861,-1.891
16.98552073,16.17618641,14.74202303,-1.891
17.00803356,16.17154658,14.80223024,-1.891
17.04694839,16.19594029,14.86772026,-1.891
17.11308212,16.27108395,14.92231594,-1.740
17.19889885,16.37180196,14.97469799,-1.978
17.29633674,16.47958731,15.02432703,-2.196
17.39428403,16.57368195,15.07074378,-1.783
17.46418614,16.61122305,15.10812926,-1.870
17.52500383,16.62382795,15.1443385,-1.826
17.57987861,16.62347898,15.18120922,-1.935
17.6318903,16.62447952,15.21937072,-1.913
17.68299371,16.64462978,15.25170686,-2.022
17.73178996,16.6827911,15.28684461,-1.978
17.77532909,16.73752294,15.32549097,-1.848
17.80973419,16.80254034,15.36676265,-1.870
17.81865874,16.85647741,15.40273581,-1.631
17.82143702,16.90971719,15.43984451,-2.065
17.82496869,16.96035836,15.4780873,-2.108
17.83524054,17.00684051,15.51694267,-1.826
17.85179221,17.04138738,15.54660243,-1.848
17.88229545,17.07432666,15.58082817,-1.739
17.92673031,17.10902455,15.62324192,-1.848
17.98176199,17.14772028,15.67528527,-2.065
18.03308671,17.18432171,15.73322181,-1.826
18.08762486,17.22842902,15.79724071,-2.130
18.1428867,17.2805818,15.86310245,-2.022
18.19591766,17.33877795,15.92573218,-1.696
18.2352525,17.3923122,15.96897705,-2.217
18.27230656,17.44660189,16.0084812,-2.043
18.30976516,17.49956369,16.04881379,-1.848
18.34937294,17.54875387,16.09365952,-2.130
18.38529178,17.58367814,16.14259257,-2.130
18.42655396,17.61654683,16.19811582,-1.935
18.47413659,17.65132387,16.25810869,-1.913
18.52713796,17.69120416,16.31855836,-1.891
18.5744874,17.72841986,16.36375365,-1.956
18.62711326,17.77782002,16.40682985,-1.848
18.68601986,17.84137083,16.44970661,-2.131
18.75073669,17.9166122,16.49325657,-1.870
18.80989044,17.9967443,16.53342131,-2.000
18.87549137,18.07224164,16.57360494,-1.957
18.94807432,18.13284865,16.61243633,-2.022
19.02554686,18.17056757,16.64771736,-1.848
19.10055643,18.16259075,16.66718952,-1.978
19.17151871,18.14292225,16.68559036,-2.043
19.2336084,18.12865198,16.70745308,-1.870
19.28309131,18.1351341,16.73615043,-2.000
19.30126183,18.17636433,16.76857045,-2.282
19.31766239,18.24719109,16.81146807,-1.957
19.34455055,18.33933861,16.86455508,-1.675
19.39088432,18.43943446,16.92527442,-2.043
19.46280253,18.51699124,16.98076221,-2.065
19.55166876,18.58382644,17.04027782,-2.000
19.64654855,18.63851746,17.10342285,-1.957
19.73410249,18.68172152,17.16868922,-2.087
19.78428047,18.71005379,17.22669593,-1.913
19.81783344,18.73511525,17.28518295,-1.957
19.84096311,18.76242757,17.34396268,-1.870
19.8614269,18.79571123,17.40157471,-2.130
19.88338752,18.82920049,17.44905199,-1.935
19.91680167,18.87325945,17.49385669,-2.087
19.96511233,18.92827268,17.53635591,-2.109
20.02778421,18.99185867,17.57635876,-2.152
20.09139668,19.05026637,17.60439623,-1.761
20.16462019,19.11293279,17.63443228,-2.065
20.24450351,19.17878506,17.67046015,-1.891
20.32642363,19.24551953,17.7145633,-2.152
20.39461882,19.30217608,17.75963691,-2.043
20.46043142,19.35745736,17.8138842,-2.087
20.52450013,19.41155813,17.87598418,-2.000
20.58651606,19.46364952,17.94199704,-1.913
20.63962944,19.50467716,18.00150283,-2.131
20.69021883,19.54436068,18.0558684,-1.783
20.73831741,19.58421872,18.10215481,-2.022
20.78331571,19.62474232,18.13881879,-1.935
20.81082626,19.65431688,18.15018636,-1.956
20.84236453,19.68964717,18.16476337,-1.892
20.88436339,19.7342674,18.19389725,-2.283
20.94009549,19.7886122,18.24460032,-2.130
21.00687726,19.84797019,18.3237648,-2.087
21.08289615,19.90967022,18.41465776,-2.195
21.16156286,19.96785495,18.50273588,-2.217
21.2352533,20.01717009,18.57338264,-2.152
21.28028329,20.03538376,18.59175096,-2.043
21.3204444,20.05327466,18.59336482,-2.022
21.36335014,20.08276487,18.59343059,-1.935
21.41528676,20.13251383,18.60685501,-1.978
21.47747985,20.21041397,18.6508515,-2.065
21.55149959,20.30386748,18.71762582,-2.282
21.6330002,20.40039059,18.79958864,-2.087
21.71463362,20.48583501,18.88485871,-2.260
21.77553673,20.5246709,18.94248606,-2.087
21.82851744,20.54776208,18.99122283,-2.108
21.87485975,20.56531787,19.03349815,-2.239
21.91651643,20.58716319,19.07252092,-2.152
21.94379843,20.62633443,19.10912212,-2.109
21.97738542,20.67367319,19.1477804,-1.913
22.02364851,20.72283497,19.18935875,-1.891
22.08454881,20.76628013,19.23311049,-2.174
22.15688238,20.77376338,19.26505379,-1.957
22.23326554,20.78248498,19.30279894,-2.261
22.30388699,20.80591425,19.35023328,-1.891
22.35958302,20.85434358,19.4086748,-2.282
22.3707178,20.93835436,19.47249717,-1.913
22.37513846,21.04333145,19.5433202,-2.044
22.38841197,21.15552188,19.61655324,-2.065
22.42328685,21.258985,19.68634955,-2.174
22.4935753,21.31727485,19.73306796,-2.152
22.58502111,21.35807489,19.77469969,-2.130
22.68462874,21.39025801,19.81539746,-2.109
22.77688723,21.42362203,19.85790539,-2.131
22.82218103,21.46679718,19.90167845,-2.043
22.85410002,21.52207943,19.94592392,-2.044
22.88338426,21.58809194,19.98713043,-2.065
22.92053588,21.65963765,20.021387,-2.130
22.97558422,21.71408956,20.02849735,-2.239
23.04487038,21.76860308,20.03609726,-2.043
23.12262198,21.82428289,20.05430818,-2.109
23.19966443,21.88092602,20.09049061,-2.261
23.25005048,21.93204959,20.14822702,-2.109
23.29229789,21.98212957,20.22266467,-2.196
23.33048661,22.02981344,20.30542658,-2.282
23.36961506,22.07319555,20.38577731,-2.304
23.40281933,22.09681782,20.43658447,-2.108
23.45187399,22.12216687,20.47761241,-2.304
23.52302215,22.15616787,20.51370615,-2.152
23.61647354,22.20324434,20.550054,-2.130
23.72524013,22.25948771,20.58723017,-2.152
23.83859597,22.32921803,20.63210706,-2.217
23.94233201,22.40830129,20.68521204,-2.412
24.02308448,22.48980597,20.74411371,-2.130
24.04852394,22.55257466,20.79343494,-2.130
24.05388014,22.61025054,20.84530653,-1.913
24.05475572,22.66364841,20.89991446,-2.087
24.06628477,22.71333036,20.95630204,-2.087
24.10085281,22.75145471,21.00318117,-2.326
24.15947913,22.78973273,21.05307273,-2.347
24.23777483,22.8305807,21.1077713,-2.174
24.32583016,22.87442403,21.16710601,-2.108
24.39475963,22.91009576,21.22251232,-2.087
24.45906482,22.95053541,21.28062675,-2.022
24.51778113,22.99712635,21.34024966,-1.957
24.57090863,23.04926556,21.39920023,-2.174
24.60876272,23.0941302,21.44125287,-2.065
24.64909538,23.14523966,21.48634267,-2.283
24.69789111,23.20381269,21.53940263,-1.913
24.758115,23.26885521,21.60251964,-2.326
24.82198741,23.32831716,21.67257145,-2.152
24.89619965,23.3919384,21.74699157,-1.956
24.97699149,23.45870074,21.81932461,-2.109
25.0580707,23.52585715,21.88267901,-2.065
25.11777446,23.57968041,21.91229787,-2.152
25.17282702,23.63182916,21.93713301,-2.065
25.22561291,23.68343606,21.96722895,-1.978
25.27782198,23.73469783,22.01017424,-1.804
25.32210208,23.7727423,22.07086367,-2.282
25.37021458,23.81561278,22.14299615,-2.326
25.42412584,23.86707312,22.21791837,-2.347
25.48361523,23.92761425,22.28507785,-2.218
25.533904,23.98942728,22.31592821,-2.087
25.59231723,24.05430104,22.33583026,-2.065
25.66132464,24.11726248,22.35328271,-2.218
25.74058081,24.17287767,22.37692957,-2.195
25.8171902,24.1982417,22.40988584,-2.239
25.90107925,24.22139969,22.46051613,-2.370
25.98994231,24.25175318,22.52921114,-2.152
26.07916147,24.29597145,22.61185796,-2.283
26.15170232,24.35630602,22.68959863,-2.239
26.21911416,24.42884871,22.77166343,-2.152
26.28160411,24.50576011,22.85455459,-2.261
26.33899125,24.57731136,22.93397893,-2.260
