beta2(deg),beta3_1(deg),beta3_2(deg),p_avervage (kpa)
26.37837444,24.61362258,22.99551391,-2.108
26.41943937,24.64306848,23.05167157,-2.130
26.46792786,24.67425492,23.10489297,-2.109
26.52682397,24.714545,23.15686311,-2.000
26.58703488,24.76667728,23.1978343,-2.413
26.65906992,24.83171514,23.24339675,-2.022
26.74128179,24.90517486,23.29640143,-2.195
26.82903612,24.97953223,23.35642688,-2.217
26.90176422,25.02969578,23.4138443,-2.391
26.97509799,25.07549626,23.47270242,-2.261
27.04953031,25.1205179,23.52951941,-2.348
27.12395888,25.16772484,23.58060254,-2.282
27.18743093,25.2099129,23.60614096,-2.347
27.24929479,25.26004823,23.63302182,-2.065
27.30936337,25.31933055,23.67054793,-2.174
27.36636405,25.38527051,23.72498685,-2.196
27.40310965,25.4439477,23.79658281,-2.217
27.44275872,25.5012543,23.88299951,-2.196
27.49146765,25.55363266,23.97622064,-2.282
27.55219979,25.59747683,24.06576304,-2.217
27.61677883,25.61374386,24.12269388,-2.391
27.69172127,25.62846893,24.1695464,-2.261
27.77278732,25.65093083,24.21164782,-2.065
27.85317088,25.68781409,24.25409698,-2.347
27.91011019,25.73773681,24.29810258,-2.456
27.96133434,25.80428383,24.34787183,-2.304
28.00977485,25.88270233,24.402882,-1.891
28.05788186,25.96507111,24.46074755,-2.347
28.09587591,26.02516183,24.49932689,-1.935
28.14144615,26.08289706,24.54659217,-2.065
28.19830761,26.14110664,24.60955104,-2.326
28.26634955,26.20165256,24.69102382,-2.195
28.33206328,26.25810137,24.78790957,-2.413
28.40422376,26.31869982,24.89264338,-2.218
28.47940851,26.3827403,24.9935926,-2.282
28.55253704,26.44724602,25.07831251,-2.261
28.60234655,26.49397574,25.11680903,-2.261
28.64986454,26.54075961,25.13610122,-2.152
28.69996707,26.59042376,25.14643925,-2.282
28.75584341,26.64395653,25.15865319,-2.130
28.8089275,26.68986793,25.17706496,-2.196
28.87173291,26.74170396,25.21352368,-2.174
28.94414975,26.80002854,25.27017274,-2.261
29.02266895,26.86253896,25.34368743,-2.195
29.0891926,26.91523393,25.41415802,-2.130
29.15647171,26.96750897,25.49116538,-2.456
29.22412065,27.01835815,25.57008191,-2.283
29.29100013,27.06627006,25.64518411,-2.174
29.33951538,27.09310969,25.69856683,-2.348
29.39389146,27.12487555,25.74513054,-2.413
29.46020703,27.16915056,25.78785718,-2.218
29.54054709,27.22958871,25.82903789,-2.217
29.62538493,27.30056045,25.86093276,-2.239
29.71814553,27.38205681,25.89716691,-2.087
29.81166939,27.4658852,25.94029261,-2.435
29.89663466,27.54189407,25.99017084,-2.196
29.94715228,27.58340986,26.03113021,-2.304
29.98360076,27.61205732,26.08013122,-2.370
30.01130855,27.63442866,26.13846333,-2.152
30.03619689,27.65787693,26.20438886,-2.239
30.05065823,27.67710199,26.26600835,-2.022
30.07912485,27.71505007,26.32888362,-2.326
30.12913648,27.77813611,26.38986158,-2.325
30.20244809,27.86620335,26.44539516,-2.174
30.28682839,27.9679971,26.47523117,-2.152
30.38524276,28.07846494,26.50584551,-2.087
30.48881289,28.1850728,26.5455517,-2.195
30.58679559,28.27541456,26.59947917,-2.239
30.64984473,28.3157175,26.66500621,-2.195
30.70203658,28.34181346,26.742339,-2.108
30.74972362,28.36725318,26.82445533,-2.217
30.79895277,28.4039186,26.90206254,-2.456
30.84460921,28.46093966,26.94628033,-2.391
30.90220278,28.53443579,26.98246797,-2.326
30.97366276,28.61682646,27.01713299,-2.521
31.05601023,28.69702675,27.0558084,-2.391
31.13040436,28.73933013,27.09828781,-2.348
31.20659476,28.77503448,27.14922781,-2.261
31.28081158,28.81207604,27.20683397,-2.239
31.34868481,28.85716978,27.26694623,-2.261
31.38764576,28.91096192,27.30422004,-2.348
31.42570794,28.97665619,27.34686011,-2.391
31.47139559,29.05035639,27.40121492,-2.282
31.53012734,29.12492976,27.46994215,-2.369
31.59615479,29.1729989,27.54937466,-2.478
31.67554404,29.21781073,27.63457426,-2.392
31.76307291,29.26334,27.71593204,-2.283
31.85009749,29.31207312,27.78315656,-2.413
31.9095963,29.35700094,27.8054221,-2.043
31.96102467,29.40725039,27.81571364,-2.413
32.007423,29.46208158,27.82624501,-2.500
32.05200933,29.51848732,27.84802644,-2.109
32.08270172,29.55617655,27.88667723,-2.500
32.12462552,29.59702424,27.94579821,-2.587
32.18460214,29.64562468,28.02202457,-2.326
32.26393686,29.70425282,28.10777262,-2.630
32.35016464,29.76143309,28.17312301,-2.196
32.44573254,29.83077209,28.2420322,-2.434
32.54136408,29.91136128,28.31733828,-2.326
32.62602138,29.99847023,28.39986529,-2.196
32.66978738,30.07188136,28.48221125,-2.413
32.69799731,30.14274319,28.56780985,-2.304
32.7181409,30.2083773,28.65212218,-2.195
32.73781594,30.26530487,28.7289835,-2.413
32.75170697,30.2974181,28.7752637,-2.435
32.78047315,30.32266037,28.81370505,-2.391
32.82853926,30.34636409,28.85033896,-2.282
32.89417136,30.37303161,28.88998555,-2.456
32.95840433,30.38990313,28.92628844,-2.326
33.0283021,30.42346369,28.9731863,-2.413
33.09633153,30.48018657,29.03209288,-2.413
33.15365624,30.56050095,29.10061499,-2.456
33.17523124,30.65271133,29.15902515,-2.326
33.18331571,30.75469186,29.22317958,-2.261
33.18474728,30.85505528,29.29243762,-2.586
33.18647918,30.94164321,29.36383274,-2.326
33.17827863,30.98144895,29.42183618,-2.348
33.18847508,31.00621419,29.47788009,-2.543
33.2242025,31.02684231,29.531592,-2.413
33.28514592,31.05339546,29.58159945,-2.652
33.36013282,31.08971948,29.61187867,-2.543
33.440786,31.14166957,29.64345817,-2.543
33.51258508,31.20723014,29.68195386,-2.391
33.56232751,31.28038998,29.73049008,-2.261
33.54915044,31.33034972,29.77785257,-2.370
33.52498948,31.38637569,29.83910839,-2.478
33.51152559,31.4533961,29.9142748,-2.239
33.52683606,31.53310031,29.99947361,-2.565
33.58803987,31.61941468,30.07512844,-2.173
33.68072108,31.71118744,30.15304267,-2.347
33.78904135,31.80080839,30.23078355,-2.238
33.89265383,31.87977719,30.30467721,-2.435
33.9376583,31.91730616,30.35654713,-2.499
33.96690749,31.94819374,30.40504497,-2.587
33.99192635,31.98411027,30.45406522,-2.261
34.02383692,32.0342015,30.5057106,-2.261
34.0720624,32.09896541,30.54847341,-2.500
34.1333802,32.18186037,30.5983343,-2.413
34.20123317,32.27678322,30.65690601,-2.435
34.26553805,32.37332455,30.72252488,-2.608
34.288211,32.43831447,30.77671108,-2.652
34.30615248,32.49534157,30.83606899,-2.326
34.32889706,32.54725607,30.90087191,-2.347
34.36359376,32.5963,30.96893599,-2.195
34.40907168,32.63464119,31.02423396,-2.521
34.46844369,32.67503502,31.08046889,-2.522
34.53606542,32.71916041,31.13805504,-2.239
34.60300545,32.7661281,31.19589979,-2.326
34.63654485,32.795311,31.23689028,-2.609
34.66616764,32.83167811,31.28237768,-2.499
34.6984816,32.87990159,31.33691338,-2.586
34.73845006,32.9409631,31.40201283,-2.369
34.77922323,33.00278123,31.46406184,-2.261
34.83284862,33.07345063,31.53679823,-2.544
34.89835358,33.1489851,31.61868547,-2.522
34.97079078,33.22346054,31.70479457,-2.543
35.02500642,33.27013935,31.77512449,-2.500
35.08120479,33.31679323,31.84236566,-2.456
35.14057048,33.36995592,31.90577694,-2.456
35.20248191,33.43334614,31.96421675,-2.543
35.24933817,33.50002351,31.99898852,-2.564
35.30159548,33.57603858,32.037475,-2.543
35.36177124,33.65699501,32.08754972,-2.391
35.42870597,33.73600213,32.15294831,-2.543
35.48608927,33.78410377,32.2255282,-2.587
35.54543419,33.83022454,32.30952714,-2.608
35.60428458,33.88137491,32.39828844,-2.435
35.65865511,33.9422774,32.48277252,-2.478
35.68394528,34.00542557,32.5335223,-2.478
35.70950743,34.08139351,32.57696508,-2.456
35.74319949,34.1677531,32.6199105,-2.630
35.78963493,34.25824979,32.66820141,-2.522
35.83902485,34.32737975,32.71519207,-2.565
35.90273722,34.39417798,32.77660422,-2.499
35.97740094,34.45998471,32.85353324,-2.347
36.05568524,34.52515029,32.94202905,-2.629
36.1107975,34.57261167,33.02028408,-2.565
36.16173246,34.62657427,33.10015022,-2.565
36.20997077,34.6919748,33.17777764,-2.738
36.25660904,34.76919286,33.24821919,-2.694
36.28458597,34.84500414,33.29001395,-2.435
36.32193077,34.92515982,33.32615652,-2.543
36.37597187,35.00365833,33.36285657,-2.673
36.44882913,35.07331165,33.40462102,-2.456
36.5269333,35.10607211,33.44237272,-2.347
36.616805,35.13370486,33.49272793,-2.609
36.71066115,35.16671038,33.55754782,-2.586
36.79802684,35.21357018,33.63472889,-2.325
36.84729664,35.26678456,33.70157053,-2.499
36.8842311,35.34416603,33.77875227,-2.565
36.91479886,35.44492971,33.86666448,-2.435
36.94469923,35.56126948,33.96221674,-2.543
36.96489236,35.67077669,34.04945723,-2.478
36.99809612,35.77270419,34.13565727,-2.565
37.04956435,35.85701496,34.21685261,-2.370
37.11911159,35.91650714,34.28855949,-2.543
37.18682998,35.91825532,34.32548,-2.543
37.26690031,35.91542909,34.36023781,-2.630
37.35518944,35.93090842,34.40294576,-2.456
37.44468435,35.98177029,34.45995083,-2.434
37.50829945,36.08173489,34.52608711,-2.521
37.5682521,36.21348373,34.60579748,-2.522
37.62739078,36.35744865,34.69230573,-2.630
37.68690548,36.49026336,34.7755246,-2.935
37.73292151,36.55200225,34.82377351,-2.499
37.78336887,36.59273261,34.86286794,-2.326
37.8403423,36.62771428,34.89874539,-2.521
37.9027639,36.67158004,34.9371569,-2.522
37.94861582,36.73995853,34.96842372,-2.521
38.00221965,36.82376452,35.01623766,-2.456
38.0667377,36.91338949,35.08565493,-2.587
38.14167089,36.9956649,35.17545026,-2.783
38.20933092,37.02417905,35.26930886,-2.673
38.28465633,37.04577229,35.3698617,-2.456
38.3659523,37.07454104,35.46778665,-2.543
38.44881761,37.12188275,35.55327017,-2.478
38.507826,37.19315484,35.59305685,-2.717
38.56775648,37.28576606,35.6244829,-2.630
38.63226943,37.39038618,35.66033938,-2.586
38.70206251,37.49357784,35.71077033,-2.543
38.76192942,37.55255248,35.77701205,-2.391
38.82654068,37.60325893,35.86236014,-2.608
38.89478472,37.65366209,35.96031323,-2.500
38.96273445,37.71009643,36.05998316,-2.586
39.00494066,37.7703193,36.12440573,-2.674
39.04774773,37.83972282,36.18313136,-2.457
39.09602989,37.91433347,36.24134618,-2.652
39.15186039,37.98698416,36.30296372,-2.478
39.20011503,38.02401092,36.36060893,-2.673
39.25883668,38.06000052,36.42622205,-2.609
39.32834378,38.10316536,36.49932525,-2.521
39.40507769,38.15866839,36.57596216,-2.629
39.46494277,38.22012335,36.62938634,-2.413
39.52846966,38.29448027,36.68587418,-2.500
39.59650506,38.37722317,36.74912069,-2.608
39.66753515,38.4608457,36.81963802,-2.565
39.72050748,38.5116308,36.88546888,-2.391
39.77860623,38.56376045,36.95528278,-2.717
39.84483406,38.62510787,37.02633687,-2.695
39.91854671,38.7002841,37.09459667,-2.457
39.98124459,38.78254218,37.13062364,-2.825
40.04898605,38.87694535,37.17292558,-2.673
40.12056836,38.97743821,37.23252312,-2.500
40.19218014,39.07507503,37.31516127,-2.695
40.2378238,39.13349253,37.41682388,-2.608
40.28513924,39.18860935,37.53251996,-2.587
40.33923341,39.24874906,37.64927331,-2.565
40.40187232,39.31893002,37.75206485,-2.434
40.45787125,39.39341282,37.79740763,-2.652
40.52256215,39.47573859,37.8265969,-2.565
40.59435889,39.55914637,37.85289109,-2.739
40.66830538,39.63432063,37.88821191,-2.608
40.71771714,39.66585235,37.93775468,-2.609
40.76735056,39.69021869,38.00576226,-2.825
40.82091076,39.71814986,38.08812431,-2.673
40.87992408,39.75838189,38.17626637,-2.608
40.92602043,39.80480732,38.23156901,-2.587
40.9836628,39.87372715,38.29086619,-2.760
41.05593089,39.96444217,38.36149547,-2.890
41.14085817,40.07011348,38.44726697,-2.609
41.21793999,40.16218793,38.54149403,-2.652
41.29937593,40.25569948,38.64577034,-2.586
41.38062879,40.3470439,38.75182768,-2.543
41.45540586,40.43214738,38.84894461,-2.869
41.49379733,40.48490209,38.90156186,-2.587
41.52873721,40.53888321,38.94326939,-2.521
41.56886045,40.6035281,38.98346594,-2.631
41.61968111,40.6837706,39.03022708,-2.782
41.67191274,40.77008364,39.07730112,-2.782
41.73814635,40.86882477,39.14245276,-3.000
41.81575876,40.97263471,39.22674789,-2.673
41.89815965,41.07094658,39.32539274,-2.695
41.95167107,41.12799541,39.41159594,-2.629
42.00824329,41.17589679,39.50207307,-2.739
42.07305429,41.22280326,39.59393207,-2.630
42.14782023,41.27587604,39.68279653,-2.652
42.21901933,41.32504145,39.74403173,-2.847
42.29733057,41.39403744,39.80488259,-2.870
42.378556,41.48628515,39.87147035,-2.804
42.45561411,41.59834801,39.94670393,-2.717
42.49719766,41.70556135,40.01730733,-2.739
42.53415329,41.81855323,40.09770383,-2.761
42.57353626,41.92963733,40.18600007,-2.544
42.6202519,42.02961816,40.27675129,-2.630
42.66111312,42.08696868,40.34174341,-2.673
42.71794309,42.13266748,40.40702265,-2.564
42.79278948,42.17538543,40.47657254,-2.695
42.88231448,42.222215,40.55205221,-2.717
42.95997976,42.26412646,40.61659395,-2.673
43.04541552,42.32173711,40.6915846,-2.803
43.13649566,42.3975067,40.77874393,-2.652
43.22832261,42.48841847,40.87522825,-2.738
43.29548034,42.5661883,40.95835867,-2.586
43.36093315,42.65461085,41.0444555,-2.760
43.42740461,42.75334381,41.13140774,-2.587
43.49528168,42.85857425,41.21506629,-2.738
43.54392022,42.94740608,41.27021204,-2.456
43.59914913,43.03753985,41.3244287,-2.608
43.66462101,43.12837977,41.38383225,-2.934
43.73943018,43.21721531,41.45165631,-2.869
43.80243074,43.27894046,41.51239865,-2.847
43.87098449,43.34255859,41.58641333,-2.804
43.94328079,43.41380965,41.67437793,-2.521
44.0148628,43.49458642,41.77222946,-2.738
44.05713201,43.56896486,41.85407144,-2.760
44.10095756,43.65276235,41.9393531,-2.913
44.15261546,43.74448507,42.02709945,-2.783
44.21479919,43.83963463,42.11412687,-2.630
44.27169589,43.90692293,42.17648031,-2.868
44.34018606,43.98101379,42.23991045,-2.868
44.41842048,44.06904452,42.30890593,-2.891
44.50045993,44.17365683,42.38471754,-2.782
44.55637938,44.28074376,42.45034351,-2.826
44.61197082,44.39989078,42.52429387,-2.782
44.67010704,44.52456563,42.60681226,-2.674
44.73148729,44.64480417,42.69478747,-2.826
44.77563758,44.72480137,42.76067676,-3.065
44.82906186,44.79550302,42.83355587,-2.695
44.89567764,44.86308821,42.91771804,-2.869
44.9745005,44.93221039,43.01334507,-2.847
45.04330874,44.98869236,43.10175912,-2.804
45.11946776,45.05705288,43.1978916,-2.782
45.2001891,45.14081124,43.2983136,-2.847
45.2797254,45.23778409,43.39629486,-2.825
45.32823049,45.32294808,43.46411888,-2.760
45.37509721,45.41471942,43.52519346,-2.847
45.42576142,45.51050491,43.58330616,-2.674
45.48287158,45.60531278,43.64140298,-2.955
45.52971537,45.669687,43.67915521,-2.739
45.58790395,45.73562796,43.73233927,-2.521
45.65885046,45.81013266,43.81021022,-2.913
45.73953052,45.89665722,43.9150043,-2.870
45.8015476,45.98015919,44.03066898,-2.956
45.87169619,46.07778604,44.16154751,-2.804
45.95177812,46.18786402,44.29610235,-2.695
46.03977645,46.30446749,44.4201653,-2.805
46.11325962,46.39434388,44.49196809,-2.630
46.19130692,46.48808565,44.54801386,-2.803
46.27316642,46.58939798,44.5981914,-2.739
46.35526603,46.69844291,44.65147286,-2.869
46.40987899,46.79601729,44.70340864,-2.869
46.46687965,46.89961413,44.77157974,-2.608
46.53154115,47.00747028,44.85780186,-2.846
46.60540262,47.11435448,44.95849275,-2.934
46.66822913,47.19082443,45.04007882,-2.934
46.74195798,47.26517512,45.13520781,-2.912
46.82630753,47.34209521,45.24686834,-3.066
46.91633068,47.42382844,45.3731611,-2.912
46.98460713,47.48908215,45.49455755,-2.760
47.05196529,47.56788371,45.62019866,-2.760
47.1184549,47.66486773,45.74328084,-2.869
47.18254202,47.77862682,45.855123,-2.890
47.21716918,47.88524201,45.92160361,-2.673
47.25890675,47.9998716,45.97824652,-2.891
47.31669616,48.11699874,46.03498914,-3.109
47.39386221,48.2283605,46.0995034,-2.629
47.4744015,48.30079835,46.1609176,-2.913
47.56921321,48.36588468,46.24152411,-3.042
47.67097838,48.43086596,46.34306275,-2.846
47.76873402,48.50117827,46.46112547,-2.956
47.82438499,48.55998996,46.56533728,-2.978
47.87094501,48.6373834,46.67819992,-2.760
47.91567271,48.73853524,46.79817281,-2.978
47.96466744,48.86175006,46.92104451,-3.065
48.00266944,48.98000168,47.01593615,-2.955
48.05974112,49.11090093,47.11541362,-3.044
48.14130039,49.24877178,47.22418248,-2.803
48.24536336,49.38473109,47.34184635,-2.739
48.34772868,49.48149784,47.45145704,-2.804
48.45900453,49.573718,47.56090101,-2.999
48.57066946,49.66802297,47.66425635,-2.499
48.6724977,49.76830734,47.75538685,-2.870
48.72410104,49.8652122,47.80162833,-2.716
48.76894969,49.97179444,47.85161432,-2.739
48.81918714,50.0888947,47.92639287,-2.716
48.88296727,50.21637629,48.0446235,-2.999
48.95506769,50.3138815,48.19944301,-2.803
49.04119678,50.44901263,48.42566646,-2.802
49.13383943,50.64357063,48.72636004,-3.021
49.22169955,50.90775588,49.09036771,-2.673
49.25828305,51.24074098,49.48168225,-3.021
49.29109015,51.61354259,49.88626771,-2.978
49.33242479,51.99093873,50.27354784,-2.913
49.39072159,52.33488373,50.614088,-2.934
49.4602344,52.56349311,50.84925751,-2.977
49.54786041,52.73779676,51.02540651,-2.977
49.64594882,52.8776818,51.16027182,-3.041
49.74218816,53.00508418,51.27364861,-2.848
49.79196397,53.13835107,51.37371291,-2.977
49.83415128,53.2837953,51.48380469,-2.803
49.87679325,53.43884388,51.60967141,-2.978
49.92594508,53.59289111,51.74777221,-2.782
49.96905385,53.69474046,51.86100428,-2.782
50.02780023,53.78970074,51.97804038,-2.716
50.10317464,53.88534736,52.09761006,-2.999
50.19019079,53.98637558,52.21568515,-2.935
50.25643225,54.07869829,52.30425817,-2.869
50.3270389,54.18170336,52.3933501,-2.977
50.40151521,54.29499364,52.48876958,-2.934
50.47666826,54.41318384,52.59288733,-2.891
50.52425717,54.50025028,52.68392758,-3.130
50.57528143,54.58994996,52.7887173,-3.043
50.63492473,54.68596262,52.90871863,-2.891
50.70413327,54.78786861,53.03952051,-2.956
50.76216612,54.87286305,53.15071498,-2.869
50.82944926,54.96213057,53.26390084,-2.978
50.90507871,55.05491257,53.37650452,-2.934
50.98450226,55.14703345,53.48334997,-3.043
51.03387298,55.20449726,53.55270867,-3.283
51.08943869,55.26544487,53.61893301,-2.760
51.1576486,55.33762956,53.6894043,-3.020
51.24027211,55.42420958,53.76798094,-3.107
51.31799543,55.5027951,53.83442575,-3.044
51.4074271,55.59839009,53.91609477,-2.890
51.50448788,55.70980193,54.01510801,-2.890
51.60106266,55.82988819,54.12780403,-3.042
51.66054344,55.9248367,54.22213831,-3.022
51.71617271,56.01791355,54.32520488,-3.151
51.77351011,56.10831014,54.43689011,-3.020
51.83550938,56.19400843,54.55337875,-2.826
51.8817163,56.24180127,54.64361977,-3.129
51.94050477,56.29879085,54.73809602,-3.021
52.0151102,56.37771857,54.83969548,-3.086
52.10281837,56.48406132,54.94680995,-2.956
52.17687923,56.6029039,55.03306187,-3.086
52.25659031,56.7406527,55.12212177,-2.999
52.33929325,56.88525189,55.21342863,-3.108
52.42019087,57.02088326,55.30280968,-3.043
52.46327572,57.09374483,55.35846499,-3.131
52.51264515,57.15454745,55.41412284,-3.195
52.57908494,57.21648762,55.47604358,-2.978
52.6672117,57.28975458,55.54705701,-3.022
52.76380601,57.36777681,55.60274882,-2.956
52.87402331,57.4645277,55.67636577,-2.760
52.98678453,57.57564653,55.77223702,-2.847
53.08774455,57.69071289,55.88801298,-3.042
53.1282816,57.76161269,55.99362445,-3.063
53.1551842,57.83158625,56.11055167,-3.130
53.18156997,57.90747863,56.23413898,-2.978
53.21833009,57.99239365,56.35588895,-3.063
53.25869039,58.06789962,56.43984799,-3.043
53.32211953,58.15396628,56.51688859,-3.022
53.40788735,58.24856999,56.59141614,-2.977
53.50820374,58.34495518,56.66573741,-3.064
53.58224402,58.40473637,56.71484148,-3.086
53.66144286,58.46484648,56.7758987,-2.977
53.74637705,58.53134654,56.8562185,-2.955
53.83453804,58.60689943,56.95615301,-2.977
53.90065575,58.66513338,57.04964344,-2.978
