p [kPa],Beta1 (deg),Beta2 (deg)
0,0,0
0.0038,0.014655339,0
0.0075,0.027814832,0.011336599
0.0113,0.039486982,0.011336599
0.0150,0.051009214,0.051239369
0.0188,0.051009214,0.041452839
0.0225,0.051009214,0.018776769
0.0263,0.081728544,0.018776769
0.0300,0.122444214,0.039854259
0.0338,0.122444214,0.031667587
0.0375,0.099176589,0.021898265
0.0413,0.087509645,0.021898265
0.0450,0.154542355,0.022684805
0.0488,0.113571331,0.022684805
0.0525,0.179309406,0.043012988
0.0563,0.161810935,0.043012988
0.0601,0.188058409,0.060952356
0.0638,0.188058409,0.060952356
0.0676,0.208468668,0.059367013
0.0713,0.195321082,0.060159539
0.0751,0.295870261,0.081252606
0.0788,0.209974363,0.081252606
0.0826,0.250738262,0.073091341
0.0863,0.25218063,0.073091341
0.0901,0.300340334,0.073886968
0.0938,0.390549392,0.083643523
0.0976,0.364457164,0.115298302
0.1013,0.35709522,0.104747004
0.1051,0.354247659,0.093396213
0.1088,0.359940753,0.093396213
0.1126,0.384877693,0.09259731
0.1163,0.384877693,0.10314504
0.1201,0.414098447,0.124239617
0.1239,0.414098447,0.124239617
0.1276,0.42431277,0.169676671
0.1314,0.466579992,0.169676671
0.1351,0.484207435,0.190783122
0.1389,0.49302652,0.202155308
0.1426,0.510237189,0.211067328
0.1464,0.53205731,0.200516787
0.1501,0.500024216,0.222440539
0.1539,0.500024216,0.211067328
0.1576,0.542269988,0.241064379
0.1614,0.542269988,0.241064379
0.1651,0.552483161,0.241890604
0.1689,0.584508902,0.231342903
0.1726,0.609072204,0.251609847
0.1764,0.625365304,0.262985095
0.1802,0.626740915,0.288252682
0.1839,0.626740915,0.288252682
0.1877,0.629490666,0.297971098
0.1914,0.610449916,0.286582031
0.1952,0.693484144,0.328788034
0.1989,0.703693462,0.301821054
0.2027,0.724113552,0.371839689
0.2064,0.74588909,0.371839689
0.2102,0.779995164,0.349889176
0.2139,0.780777078,0.349889176
0.2177,0.768424268,0.361287968
0.2214,0.758202618,0.373541866
0.2252,0.77247449,0.321602718
0.2289,0.795599071,0.321602718
0.2327,0.835120611,0.373541866
0.2364,0.832443396,0.375245298
0.2402,0.833782242,0.410611979
0.2440,0.835120611,0.400924692
0.2477,0.897761945,0.434281216
0.2515,0.893779094,0.434281216
0.2552,0.952495794,0.464188006
0.2590,0.952495794,0.464188006
0.2627,0.946224339,0.508107601
0.2665,0.957766041,0.508107601
0.2702,0.999972149,0.504608038
0.2740,0.99760523,0.504608038
0.2777,1.012809181,0.540624139
0.2815,1.011502698,0.540624139
0.2852,0.999972149,0.555592351
0.2890,0.997353262,0.546803589
0.2927,1.039567315,0.534480134
0.2965,1.02172497,0.534480134
0.3003,1.081773975,0.599599365
0.3040,1.094586003,0.599599365
0.3078,1.131629297,0.619818099
0.3115,1.148243043,0.579371916
0.3153,1.224920318,0.588149383
0.3190,1.224920318,0.598705951
0.3228,1.210949115,0.620715375
0.3265,1.210949115,0.620715375
0.3303,1.221187782,0.633072293
0.3340,1.213493417,0.632172422
0.3378,1.250525803,0.633731756
0.3415,1.250525803,0.635529061
0.3453,1.290181151,0.737748476
0.3490,1.334856218,0.737748476
0.3528,1.351574023,0.735911125
0.3565,1.365539807,0.735911125
0.3603,1.434687958,0.724915381
0.3641,1.434687958,0.721695956
0.3678,1.456387103,0.793644127
0.3716,1.479750966,0.793644127
0.3753,1.475632371,0.836730989
0.3791,1.501465706,0.836730989
0.3828,1.510000379,0.828734554
0.3866,1.510000379,0.774785881
0.3903,1.538275496,0.856868781
0.3941,1.538275496,0.856868781
0.3978,1.639479627,0.872115914
0.4016,1.662351312,0.873059134
0.4053,1.682834446,0.906599436
0.4091,1.682834446,0.902076405
0.4128,1.645452062,0.95647021
0.4166,1.70568616,0.955511942
0.4204,1.713562329,0.90564974
0.4241,1.713562329,0.90564974
0.4279,1.746646446,1.020691299
0.4316,1.74782203,0.944040173
0.4354,1.78644468,1.008212321
0.4391,1.816015981,1.008212321
0.4429,1.875201135,1.008212321
0.4466,1.864947775,1.008212321
0.4504,1.875201135,1.037882055
0.4541,1.854694829,1.053294013
0.4579,1.935586671,1.134028299
0.4616,1.98456493,1.143588354
0.4654,1.992547976,1.179790256
0.4691,1.992547976,1.193335273
0.4729,1.975453327,1.179335426
0.4766,2.030056668,1.171805698
0.4804,2.021047562,1.209396227
0.4842,2.034679421,1.209396227
0.4879,2.093961878,1.2484951
0.4917,2.09507633,1.268154334
0.4954,2.136098875,1.282108859
0.4992,2.198345552,1.282108859
0.5029,2.213789926,1.312673087
0.5067,2.224056973,1.312673087
0.5104,2.239771536,1.305211158
0.5142,2.239771536,1.337585251
0.5179,2.262458264,1.348369338
0.5217,2.246153879,1.348369338
0.5254,2.333186061,1.412603591
0.5292,2.333186061,1.412603591
0.5329,2.366100172,1.435761184
0.5367,2.363968416,1.448394973
0.5405,2.464723139,1.518974049
0.5442,2.429761793,1.517912553
0.5480,2.485042427,1.527378296
0.5517,2.485042427,1.527378296
0.5555,2.507664577,1.540035013
0.5592,2.536394787,1.548430819
0.5630,2.584673916,1.613736015
0.5667,2.610349552,1.613736015
0.5705,2.685278682,1.64640109
0.5742,2.685278682,1.636956186
0.5780,2.685278682,1.640208624
0.5817,2.716082573,1.650744539
0.5855,2.75915067,1.670724875
0.5892,2.789951147,1.686325474
0.5930,2.768423535,1.766613074
0.5967,2.768423535,1.765505546
0.6005,2.831023413,1.795978942
0.6043,2.895555429,1.804276648
0.6080,2.879449987,1.817030577
0.6118,2.858898683,1.810966512
0.6155,2.881398121,1.814316981
0.6193,2.894584755,1.814316981
0.6230,2.97003145,1.851973448
0.6268,2.985094258,1.851973448
0.6305,2.987231743,1.874159927
0.6343,2.985326072,1.912876434
0.6380,3.013243693,1.960681397
0.6418,3.014192261,1.957251791
0.6455,3.110272228,1.946725835
0.6493,3.110272228,1.958394573
0.6530,3.161648351,1.998201411
0.6568,3.164416992,1.994573935
0.6606,3.214860566,2.02964454
0.6643,3.226957624,2.02964454
0.6681,3.255052937,2.081164982
0.6718,3.317617304,2.081164982
0.6756,3.308237136,2.09169923
0.6793,3.320301738,2.081164982
0.6831,3.344888849,2.15135774
0.6868,3.391330501,2.15135774
0.6906,3.397495705,2.171226034
0.6943,3.4153931,2.171226034
0.6981,3.410125848,2.20041822
0.7018,3.4280599,2.203980871
0.7056,3.482960466,2.228605105
0.7093,3.489783227,2.228605105
0.7131,3.58747516,2.235549517
0.7168,3.589168066,2.235549517
0.7206,3.598600009,2.290562957
0.7244,3.66444023,2.308332085
0.7281,3.701399009,2.329782237
0.7319,3.714152619,2.328567615
0.7356,3.744164294,2.358564727
0.7394,3.767165523,2.358564727
0.7431,3.880951558,2.405073168
0.7469,3.92766028,2.387703409
0.7506,3.928446074,2.408749792
0.7544,3.982207369,2.408749792
0.7581,3.963980945,2.462593828
0.7619,3.986082074,2.44590541
0.7656,3.971148079,2.458887273
0.7694,3.99381068,2.447137666
0.7731,4.050369513,2.508413252
0.7769,4.11739732,2.507168289
0.7807,4.12617983,2.513954574
0.7844,4.150479647,2.505923783
0.7882,4.188637355,2.523225607
0.7919,4.226121358,2.532492833
0.7957,4.291504705,2.504679734
0.7994,4.331232572,2.532492833
0.8032,4.363527279,2.612389069
0.8069,4.413582699,2.612389069
0.8107,4.403288047,2.643946284
0.8144,4.48428013,2.633427677
0.8182,4.510334157,2.695253543
0.8219,4.579668805,2.70987507
0.8257,4.568032235,2.717563441
0.8294,4.597285459,2.717563441
0.8332,4.611880928,2.718846483
0.8369,4.683281169,2.718846483
0.8407,4.721892523,2.749106603
0.8445,4.764381866,2.753173917
0.8482,4.754718422,2.767549345
0.8520,4.754718422,2.757040175
0.8557,4.847418765,2.783234874
0.8595,4.881396547,2.802967316
0.8632,4.919531558,2.820088077
0.8670,4.921961387,2.837114102
0.8707,4.947425845,2.830594395
0.8745,4.969129702,2.830594395
0.8782,5.021978825,2.842405117
0.8820,5.042592446,2.854219633
0.8857,5.095859346,2.897566781
0.8895,5.105013096,2.900198885
0.8932,5.189708881,2.909393137
0.8970,5.253159512,2.909393137
0.9008,5.244510076,2.925186463
0.9045,5.293806278,2.943570123
0.9083,5.341049639,3.002803886
0.9120,5.4039837,3.00146758
0.9158,5.377779463,3.033018768
0.9195,5.398890802,3.023842302
0.9233,5.538057169,3.044878749
0.9270,5.548371783,3.028995708
0.9308,5.564592498,3.063218316
0.9345,5.612680808,3.063218316
0.9383,5.650574192,3.051360308
0.9420,5.673106208,3.051360308
0.9458,5.7466798,3.059179662
0.9495,5.758359393,3.030336236
0.9533,5.820182255,3.090699211
0.9570,5.830042808,3.090699211
0.9608,5.882010886,3.10526614
0.9646,5.912069131,3.10526614
0.9683,6.024254586,3.124928984
0.9721,6.046914355,3.118490735
0.9758,6.076639375,3.138157275
0.9796,6.118679525,3.138157275
0.9833,6.201545279,3.130364331
0.9871,6.243524546,3.130364331
0.9908,6.303573385,3.198938163
0.9946,6.313532945,3.205335036
0.9983,6.386798696,3.250150585
1.0021,6.438370031,3.250150585
1.0058,6.480610242,3.288042677
1.0096,6.543100404,3.278920956
1.0133,6.594021544,3.317419381
1.0171,6.646764366,3.317419381
1.0209,6.613431499,3.281695742
1.0246,6.655001554,3.292209776
1.0284,6.758453308,3.331467076
1.0321,6.748973212,3.326540807
1.0359,6.799718612,3.356684671
1.0396,6.83146007,3.356684671
1.0434,6.975112967,3.373494757
1.0471,6.955201638,3.358086608
1.0509,7.047566483,3.362279825
1.0546,7.056990572,3.387473426
1.0584,7.109254948,3.44560645
1.0621,7.181088955,3.44560645
1.0659,7.202327249,3.456106573
1.0696,7.254105538,3.44560645
1.0734,7.345929208,3.506667776
1.0771,7.317943315,3.508097262
1.0809,7.44982428,3.475138068
1.0847,7.398703532,3.475138068
1.0884,7.460446782,3.514315448
1.0922,7.523049909,3.516237696
1.0959,7.635020434,3.509527273
1.0997,7.65660634,3.509527273
1.1034,7.666809711,3.548700043
1.1072,7.69776569,3.548700043
1.1109,7.831912072,3.607390623
1.1147,7.852869923,3.607390623
1.1184,7.88350827,3.65519968
1.1222,7.893537431,3.65519968
1.1259,7.966241883,3.697209801
1.1297,8.027545272,3.697209801
1.1334,8.069259526,3.707710992
1.1372,8.110638687,3.706245605
1.1410,8.234387033,3.712110378
1.1447,8.27567752,3.707710992
1.1485,8.327248885,3.749710375
1.1522,8.358113764,3.748237443
1.1560,8.430356083,3.746765051
1.1597,8.481984597,3.746765051
1.1635,8.574978741,3.769230128
1.1672,8.616784037,3.769230128
1.1710,8.647291709,3.796145791
1.1747,8.657419677,3.793182134
1.1785,8.812366177,3.826162365
1.1822,8.801408362,3.824675152
1.1860,8.946183172,3.856163267
1.1897,8.987815524,3.836660833
1.1935,9.080554166,3.904144657
1.1972,9.098301195,3.880146425
1.2010,9.213856281,3.934136158
1.2048,9.23633245,3.925144678
1.2085,9.421621456,3.916149428
1.2123,9.390262607,3.919160054
1.2160,9.513853332,3.97622986
1.2198,9.482907423,3.995725402
1.2235,9.58652228,4.009122627
1.2273,9.595436573,4.009122627
1.2310,9.679383777,4.028586911
1.2348,9.774634252,4.030111555
1.2385,9.906636966,4.004561654
1.2423,9.929624797,4.055472972
1.2460,9.969744303,4.076441273
1.2498,10.10459946,4.076441273
1.2535,10.0710602,4.077973635
1.2573,10.18584354,4.077973635
1.2611,10.19513519,4.106352088
1.2648,10.34170342,4.118667303
1.2686,10.43189813,4.174238762
1.2723,10.44297815,4.174238762
1.2761,10.60876745,4.186288822
1.2798,10.62939181,4.208840965
1.2836,10.62813207,4.196785832
1.2873,10.62939181,4.21465871
1.2911,10.83423046,4.238768165
1.2948,10.86513969,4.238768165
1.2986,10.93963337,4.268679504
1.3023,10.93725536,4.264461896
1.3061,11.11438589,4.317970668
1.3098,11.08924826,4.317970668
1.3136,11.27056153,4.32687566
1.3173,11.16488104,4.32687566
1.3211,11.36112514,4.340519304
1.3249,11.36333259,4.331614171
1.3286,11.53735558,4.378325287
1.3324,11.70826454,4.378325287
1.3361,11.71549793,4.42757461
1.3399,11.64702364,4.42757461
1.3436,11.77482099,4.470262553
1.3474,11.85911023,4.462232101
1.3511,12.02388667,4.484811607
1.3549,11.95180441,4.484811607
1.3586,12.09390704,4.526753718
1.3624,12.15980765,4.538856388
1.3661,12.31715827,4.570310601
1.3699,12.34223523,4.568686363
1.3736,12.37676404,4.591277104
1.3774,12.42898155,4.60012961
1.3812,12.59368159,4.676762774
1.3849,12.61115826,4.667925008
1.3887,12.6752172,4.678406917
1.3924,12.72904318,4.657442498
1.3962,12.90727631,4.73577152
1.3999,12.97595668,4.726941056
1.4037,13.0445244,4.751763397
1.4074,13.06936337,4.751763397
1.4112,13.25441733,4.774378512
1.4149,13.35054067,4.786520285
1.4187,13.39369467,4.793668064
1.4224,13.45427555,4.807946706
1.4262,13.53368539,4.861538118
1.4299,13.60294733,4.861538118
1.4337,13.7830896,4.877448133
1.4374,13.80461898,4.924388348
1.4412,13.88476617,4.936552626
1.4450,13.94510811,4.939937278
1.4487,14.05101936,4.980144891
1.4525,14.02843362,5.007910326
1.4562,14.16704644,5.001091289
1.4600,14.39165874,5.007910326
1.4637,14.3565421,5.039555928
1.4675,14.48837112,5.048112315
1.4712,14.52939614,5.086570644
1.4750,14.70263752,5.077818385
1.4787,14.73888579,5.091879894
1.4825,14.91450872,5.107508257
1.4862,14.89994253,5.140638612
1.4900,15.09968022,5.142367901
1.4937,15.06333717,5.175510578
1.4975,15.27149697,5.196449244
1.5013,15.31248144,5.199929599
1.5050,15.3548236,5.241814178
1.5088,15.46861666,5.308047647
1.5125,15.70812069,5.306289272
1.5163,15.68726019,5.34824797
1.5200,15.83303489,5.35340784
1.5238,15.90116421,5.395239035
1.5275,15.95916377,5.351784226
1.5313,16.06610626,5.400566405
1.5350,16.27774397,5.386555494
1.5388,16.18163218,5.442409478
1.5425,16.43807719,5.459752637
1.5463,16.35051661,5.503359562
1.5500,16.40889526,5.506950157
1.5538,16.58090369,5.543726888
1.5575,16.74028362,5.561034485
1.5613,16.738768,5.583754996
1.5651,16.87452461,5.580135854
1.5688,16.93510315,5.62739365
1.5726,17.10998775,5.685149463
1.5763,17.15783031,5.723303244
1.5801,17.36214806,5.723303244
1.5838,17.35846372,5.718355644
1.5876,17.58923378,5.718355644
1.5913,17.56536603,5.782308425
1.5951,17.81789445,5.787847467
1.5988,17.73487884,5.886339432
1.6026,17.91809213,5.905384592
1.6063,17.9484049,5.955774118
1.6101,18.24941201,5.934872268
1.6138,18.17448546,5.959533719
1.6176,18.39379931,5.959533719
1.6214,18.35142192,6.026029413
1.6251,18.58824566,6.041248253
1.6289,18.52095722,6.081127464
1.6326,18.77240119,6.095376596
1.6364,18.76414853,6.188518538
1.6401,19.01269828,6.184674611
1.6439,19.01352661,6.210228968
1.6476,19.2490541,6.226448592
1.6514,19.16158163,6.32818512
1.6551,19.50538306,6.326237491
1.6589,19.39616132,6.380391643
1.6626,19.63449768,6.380391643
1.6664,19.56377261,6.480242637
1.6701,19.72521949,6.518026318
1.6739,19.78601472,6.557273763
1.6776,19.94565819,6.580140812
1.6814,19.95783002,6.696569993
1.6852,20.1170802,6.803489579
1.6889,20.14992169,7.080311346
1.6927,20.41338477,7.22643197
1.6964,20.35432995,7.408573462
1.7002,20.63286565,7.425143857
1.7039,20.60705769,7.414707791
1.7077,20.83627249,7.472987557
1.7114,20.78937234,7.562919215
1.7152,21.05629037,7.616076883
1.7189,20.95049573,7.741335416
1.7227,21.23842045,7.789048262
1.7264,21.12796235,7.824063039
1.7302,21.41895883,7.870192893
1.7339,21.39752708,7.972927751
1.7377,21.65113165,8.036331322
1.7415,21.5828327,8.145085031
1.7452,21.79603001,8.175088426
1.7490,21.76955755,8.219075938
1.7527,22.04747468,8.2734849
1.7565,22.05728455,8.353268986
1.7602,22.24007756,8.414810489
1.7640,22.16277362,8.57577352
1.7677,22.43730656,8.558725238
1.7715,22.36253749,8.631684277
1.7752,22.64214782,8.639122714
1.7790,22.65259528,8.734257556
1.7827,22.84737429,8.763868436
1.7865,22.80488985,9.000114039
1.7902,23.08704412,8.968908211
1.7940,23.00472339,9.002561217
1.7977,23.22439473,9.012358822
1.8015,23.2037757,9.175839154
1.8053,23.46112726,9.264456258
1.8090,23.39960357,9.417061971
1.8128,23.56585764,9.455293725
1.8165,23.69069152,9.544226149
1.8203,23.94885551,9.575365291
1.8240,23.8364199,9.62199062
1.8278,24.01207238,9.71020524
1.8315,24.08719401,9.808654578
1.8353,24.29688088,9.907583031
1.8390,24.29979724,10.00566125
1.8428,24.44974998,10.00598074
1.8465,24.49125756,10.12245514
1.8503,24.62004834,10.19822162
1.8540,24.71900298,10.32943379
1.8578,24.92147537,10.31989604
1.8616,24.95009456,10.49852877
1.8653,24.98961283,10.58090138
1.8691,25.20319615,10.55626545
1.8728,25.44373175,10.6223471
1.8766,25.41493034,10.82734623
1.8803,25.52042112,10.82655349
1.8841,25.69591024,11.03969817
1.8878,25.72661545,11.03501004
1.8916,25.8203088,11.13261687
1.8953,25.90575089,11.42819157
1.8991,26.08185195,11.36060401
1.9028,26.18987215,11.45713601
1.9066,26.25109539,11.51030766
1.9103,26.33628679,11.53674376
1.9141,26.46025884,11.76185332
1.9178,26.57781117,11.96186121
1.9216,26.7541111,11.97381776
1.9254,26.81611665,12.07539209
1.9291,26.96638243,12.16852768
1.9329,27.03518862,12.22719603
1.9366,27.21117324,12.38540121
1.9404,27.21452052,12.51260467
1.9441,27.30271305,12.64187659
1.9479,27.41042783,12.74034453
1.9516,27.5517069,12.92863108
1.9554,27.74949607,12.89703717
1.9591,27.81944182,13.06810524
1.9629,27.86249382,13.16214781
1.9666,28.04537662,13.42423541
1.9704,28.16040453,13.57401365
1.9741,28.29880999,13.60318483
1.9779,28.31821375,13.81054948
1.9817,28.52779711,13.89132497
1.9854,28.60901402,14.01708217
1.9892,28.77373687,14.12243042
1.9929,28.76392081,14.30545337
1.9967,28.93949852,14.4850765
2.0004,29.0242064,14.71156849
2.0042,29.19406043,14.70991071
2.0079,29.26029179,14.9626048
2.0117,29.36645565,15.01559114
2.0154,29.40960381,15.29543717
2.0192,29.58482801,15.28239309
2.0229,29.63089582,15.68384643
2.0267,29.82512537,15.62425731
2.0304,29.79218618,15.95833959
2.0342,29.99575131,15.99060676
2.0379,30.14188595,16.2240131
2.0417,30.22438834,16.29926605
2.0455,30.30145264,16.64507935
2.0492,30.42284067,16.68036411
2.0530,30.49390255,16.96098744
2.0567,30.73280125,17.10139807
2.0605,30.80542737,17.35279088
2.0642,30.88513328,17.35444474
2.0680,30.9607474,17.62906572
2.0717,31.17623083,17.67485137
2.0755,31.22436143,18.03174416
2.0792,31.39143409,17.96329332
2.0830,31.40771049,18.38930732
2.0867,31.46497308,18.33495736
2.0905,31.65705702,18.70361362
2.0942,31.82297088,18.66947865
2.0980,31.69488177,18.99574554
2.1018,31.9630623,18.99157058
2.1055,32.00820398,19.40856411
2.1093,32.22193639,19.32336527
2.1130,32.20620065,19.68873262
2.1168,32.32405661,19.6853574
2.1205,32.46461851,19.95666261
2.1243,32.48854335,19.92917274
2.1280,32.60724541,20.25913628
2.1318,32.77970724,20.21485772
2.1355,32.89200014,20.55138194
2.1393,33.05402412,20.58209624
2.1430,33.08734717,20.84872726
2.1468,33.28875203,20.85595824
2.1505,33.3006406,21.07505613
2.1543,33.51734196,21.24978106
2.1580,33.64987553,21.3783197
2.1618,33.78735042,21.45983948
2.1656,33.80867665,21.75812197
2.1693,33.94216686,21.77218703
2.1731,33.95418058,22.04049656
2.1768,34.04302347,21.85864085
2.1806,34.11789029,22.03503831
2.1843,34.30351436,21.99621159
2.1881,34.37264497,22.4471086
2.1918,34.43363483,22.35102555
2.1956,34.5728689,22.51855636
2.1993,34.76381752,22.55204343
2.2031,34.78237516,22.78162149
2.2068,35.01956992,22.92225216
2.2106,35.04737071,23.12241682
2.2143,35.14038179,23.17173368
2.2181,35.14942561,23.40575585
2.2219,35.34965059,23.4044039
2.2256,35.41081739,23.73325237
2.2294,35.6203404,23.77141954
2.2331,35.67102788,24.00106143
2.2369,35.87075645,24.11430964
2.2406,35.78884888,24.36908002
2.2444,36.00245261,24.36052156
