dv (ml),p1 (kpa),p2 (kpa),p3(kpa)
0,-0.260649777,-0.328767349,-0.520313733
0.004444444,0.130324889,-0.130522252,-0.5233344
0.008888889,-0.260649777,-0.460598008,-0.455808917
0.013333333,0.258750274,-0.068117572,-0.5233344
0.017777778,0.130324889,-0.198442461,-0.653659289
0.022222222,0.001640319,-0.005901332,-0.002034846
0.026666667,-0.260649777,-0.460598008,-0.066213241
0.031111111,0.452994138,-0.005901332,-0.52182559
0.035555556,-0.262024304,-0.522089007,-0.132359734
0.04,0.130324889,-0.198442461,-0.5233344
0.044444444,-0.128816079,-0.327127031,-0.460527858
0.048888889,-0.130324889,-0.330404364,-0.458958048
0.053333333,-0.062799406,-0.134197419,-0.455808917
0.057777778,0.262553114,-0.198442461,-0.394646526
0.062222222,-0.260649777,-0.198442461,0.258614931
0.066666667,0.262553114,-0.198442461,-0.002034846
0.071111111,0.390974666,-0.588039826,-0.004065593
0.075555556,0,-0.198442461,-0.586331169
0.08,0,-0.198442461,-0.132359734
0.084444444,0.062609774,-0.070017075,-0.330399737
0.088888889,0.066015051,0.062207316,-0.004065593
0.093333333,0.19456993,0.062207316,-0.394646526
0.097777778,-0.130324889,-0.460598008,-0.393009511
0.102222222,0.130324889,-0.070017075,-0.194764414
0.106666667,0.521299554,-0.198442461,-0.586331169
0.111111111,0.130324889,-0.330404364,-0.194764414
0.115555556,-0.062799406,-0.391566755,-0.5233344
0.12,0.393009511,-0.330404364,-0.194764414
0.124444444,0.001640319,-0.328767349,-0.783984177
0.128888889,0.322866017,-0.330404364,-0.326994461
0.133333333,0.390974666,-0.194895226,0.128290043
0.137777778,-0.260649777,0.062207316,-0.064242162
0.142222222,-0.131830659,0.058149908,-0.52182559
0.146666667,0.062609774,-0.262752299,-0.391369193
0.151111111,-0.389728874,-0.459092238,-0.262684623
0.155555556,0,-0.070017075,-0.586331169
0.16,0.262553114,-0.330404364,-0.194764414
0.164444444,0.258750274,-0.459092238,-0.134259237
0.168888889,-0.130324889,-0.460598008,-0.002034846
0.173333333,-0.001637015,-0.393142909,-0.457385071
0.177777778,0.390974666,-0.266157575,-0.653659289
0.182222222,0,-0.134197419,-0.718166291
0.186666667,0.258750274,-0.328767349,-0.325286666
0.191111111,-0.064375559,-0.522089007,-0.264452882
0.195555556,0,-0.328767349,-0.134259237
0.2,0.067722846,-0.066214235,-0.070143494
0.204444444,0.326796271,-0.20021072,-0.393009511
0.208888889,-0.390974666,-0.198442461,-0.262684623
0.213333333,-0.064375559,-0.396285696,-0.264452882
0.217777778,0.066015051,0.062207316,-0.52182559
0.222222222,0.260649777,-0.393142909,-0.194764414
0.226666667,0.003283951,-0.459092238,-0.716853421
0.231111111,-0.130324889,-0.590791653,-0.262684623
0.235555556,0.132096716,-0.261044503,-0.264452882
0.24,0.262553114,-0.328767349,-0.455808917
0.244444444,0.459289601,-0.266157575,-0.394646526
0.248888889,0.258750274,-0.523533518,-0.264452882
0.253333333,0.001640319,-0.20021072,-0.136154919
0.257777778,-0.193321658,-0.328767349,-0.460527858
0.262222222,0.130324889,-0.459092238,-0.264452882
0.266666667,0.130324889,-0.718496224,-0.655033815
0.271111111,0.386917257,-0.393142909,-0.586331169
0.275555556,0.130324889,-0.459092238,-0.718166291
0.28,0.521299554,-0.132361689,-0.524840171
0.284444444,0.262553114,-0.328767349,-0.5233344
0.288888889,0.192737896,-0.396285696,-0.325286666
0.293333333,0.130324889,-0.589417126,-0.264452882
0.297777778,0.130324889,-0.459092238,-0.458958048
0.302222222,-0.131830659,-0.198442461,-0.002034846
0.306666667,-0.130324889,-0.588039826,-0.325286666
0.311111111,-0.260649777,-0.459092238,-0.586331169
0.315555556,-0.193321658,-0.589417126,-0.59065598
0.32,-0.262024304,-0.20021072,-0.132359734
0.324444444,-0.130324889,-0.198442461,-0.393009511
0.328888889,-0.194766169,-0.393142909,-0.325286666
0.333333333,-0.130324889,-0.589417126,-0.914309066
0.337777778,0.12855663,-0.198442461,-0.5233344
0.342222222,0.064310697,-0.523533518,-0.716853421
0.346666667,-0.067518347,-0.266157575,-0.5233344
0.351111111,-0.193321658,-0.586659743,-0.5233344
0.355555556,-0.259272477,-0.136029454,-0.5233344
0.36,0.260649777,-0.261044503,-0.653659289
0.364444444,-0.001637015,-0.393142909,-0.847375673
0.368888889,-0.130324889,-0.524975119,-0.393009511
0.373333333,0.256854593,-0.266157575,-0.716853421
0.377777778,0.064310697,-0.001971079,-0.785227459
0.382222222,-0.130324889,-0.522089007,-0.783984177
0.386666667,-0.193321658,-0.330404364,-0.260912795
0.391111111,0,-0.068117572,-0.264452882
0.395555556,-0.067518347,-0.459092238,-0.653659289
0.4,-0.194766169,-0.586659743,-0.455808917
0.404444444,-0.260649777,-0.588039826,-0.586331169
0.408888889,0.064310697,-0.20021072,-0.330399737
0.413333333,-0.130324889,-0.391566755,0.06628009
0.417777778,-0.323843909,-0.327127031,-0.262684623
0.422222222,0.390974666,-0.327127031,-0.653659289
0.426666667,-0.390974666,-0.589417126,-0.393009511
0.431111111,0.067722846,-0.459092238,-0.393009511
0.435555556,0.262553114,-0.132361689,-0.260912795
0.44,-0.067518347,-0.459092238,-0.393009511
0.444444444,0,-0.78313351,-0.132359734
0.448888889,-0.260649777,-0.068117572,-0.524840171
0.453333333,-0.392217948,-0.784314738,-0.524840171
0.457777778,0.064310697,-0.459092238,-0.524840171
0.462222222,0.001640319,-0.590791653,-0.326994461
0.466666667,-0.197646468,-0.328767349,0.126128051
0.471111111,-0.323843909,-0.456071571,-0.848556901
0.475555556,0,-0.266157575,-0.719476515
0.48,-0.260649777,-0.261044503,-0.132359734
0.484444444,-0.390974666,-0.522089007,-0.325286666
0.488888889,-0.130324889,-0.261044503,-0.393009511
0.493333333,-0.130324889,-0.850066903,-0.134259237
0.497777778,0,-0.396285696,-0.652281988
0.502222222,-0.130324889,-0.459092238,-0.524840171
0.506666667,-0.521299554,-0.719742015,-0.070143494
0.511111111,-0.128816079,-0.78313351,-0.200271616
0.515555556,-0.130324889,-0.132361689,-0.200271616
0.52,-0.323843909,-0.720985297,-0.524840171
0.524444444,-0.130324889,-0.327127031,-0.394646526
0.528888889,0.132096716,-0.068117572,-0.586331169
0.533333333,-0.521299554,-0.588039826,-0.260912795
0.537777778,-0.062799406,-0.198442461,-0.066213241
0.542222222,-0.323843909,-0.330404364,-0.262684623
0.546666667,0.196405661,-0.524975119,-0.5233344
0.551111111,-0.262024304,-0.652611259,-0.718166291
0.555555556,-0.062799406,-0.457583428,-0.5233344
0.56,0,-0.391566755,-0.134259237
0.564444444,0.132096716,-0.588039826,-0.914309066
0.568888889,0.260649777,-0.459092238,-0.328698814
0.573333333,-0.130324889,-0.456071571,-0.783984177
0.577777778,-0.520185272,-0.330404364,-0.914309066
0.582222222,-0.32777459,-0.851178941,-0.785227459
0.586666667,-0.392217948,-0.330404364,-0.326994461
0.591111111,-0.521299554,-0.460598008,-0.785227459
0.595555556,0.001640319,-0.198442461,-0.396280247
0.6,0.260649777,-0.459092238,-0.330399737
0.604444444,-0.065948536,-0.850066903,-0.781490078
0.608888889,0.001640319,-0.523533518,-0.5233344
0.613333333,0.001640319,-0.330404364,-0.52182559
0.617777778,-0.197646468,-0.328767349,-0.781490078
0.622222222,0.130324889,-0.522089007,-0.5233344
0.626666667,-0.062799406,-0.328767349,-0.655033815
0.631111111,-0.130324889,-0.330404364,-0.716853421
0.635555556,-0.067518347,-0.652611259,-0.391369193
0.64,-0.193321658,-0.198442461,-0.394646526
0.644444444,0.130324889,-0.20021072,-0.653659289
0.648888889,-0.259272477,-0.396285696,-0.915421104
0.653333333,-0.062799406,-0.20021072,-0.262684623
0.657777778,0.12855663,-0.784314738,-0.914309066
0.662222222,-0.32777459,-0.914705348,-0.5233344
0.666666667,-0.521299554,-0.524975119,-0.262684623
0.671111111,-0.260649777,-0.460598008,-0.650901905
0.675555556,0.130324889,-0.589417126,-0.524840171
0.68,-0.521299554,-0.980391792,-0.586331169
0.684444444,-0.193321658,-0.459092238,-0.847375673
0.688888889,0,-0.980391792,-0.914309066
0.693333333,-0.260649777,-0.656541939,-0.5233344
0.697777778,-0.131830659,-0.589417126,-0.5233344
0.702222222,-0.389728874,-0.913655762,-0.262684623
0.706666667,0,-0.460598008,-0.330399737
0.711111111,-0.193321658,-0.459092238,-0.393009511
0.715555556,-0.260649777,-0.914705348,-0.262684623
0.72,-0.130324889,-0.457583428,-0.5233344
0.724444444,-0.260649777,-0.588039826,-0.718166291
0.728888889,-0.194766169,-0.523533518,-0.330399737
0.733333333,-0.454366161,-0.720985297,-0.586331169
0.737777778,-0.260649777,-0.719742015,-0.847375673
0.742222222,-0.521299554,-0.850066903,-0.262684623
0.746666667,-0.260649777,-0.522089007,-0.52182559
0.751111111,0.130324889,-0.847836088,-0.391369193
0.755555556,-0.064375559,-0.394715886,-0.979994981
0.76,-0.522411592,-0.330404364,-0.524840171
0.764444444,-0.260649777,-0.328767349,-0.782738386
0.768888889,-0.32777459,-0.785493586,-0.716853421
0.773333333,-0.001637015,-0.589417126,-0.783984177
0.777777778,-0.389728874,-0.396285696,-0.393009511
0.782222222,-0.392217948,-0.589417126,-0.5233344
0.786666667,-0.131830659,-0.459092238,-0.913194783
0.791111111,-0.32777459,-0.78313351,-0.720784101
0.795555556,-0.128816079,-0.459092238,-0.524840171
0.8,-0.392217948,-0.718496224,-0.653659289
0.804444444,0.130324889,-0.522089007,-0.262684623
0.808888889,-0.259272477,-0.330404364,-0.586331169
0.813333333,-0.001637015,-0.980391792,-0.262684623
0.817777778,-0.19620777,-0.78667006,-0.716853421
0.822222222,-0.392217948,-0.459092238,-0.653659289
0.826666667,0,-1.044178014,-0.458958048
0.831111111,-0.262024304,-0.589417126,-0.391369193
0.835555556,-0.131830659,-0.980391792,-0.194764414
0.84,-0.781949331,-0.913655762,-0.132359734
0.844444444,-0.782798881,-0.589417126,-0.783984177
0.848888889,-0.521299554,-0.457583428,-0.586331169
0.853333333,-0.326467003,-0.913655762,-0.653659289
0.857777778,-0.19620777,-0.719742015,-0.262684623
0.862222222,-0.260649777,-0.916798182,-0.718166291
0.866666667,-0.457902711,-0.850066903,-0.720784101
0.871111111,-0.390974666,-0.718496224,-0.59065598
0.875555556,-0.390974666,-0.851178941,-0.52182559
0.88,-0.064375559,-0.328767349,-0.718166291
0.884444444,-0.390974666,-1.241041569,-0.524840171
0.888888889,-0.260649777,-0.720985297,-0.847375673
0.893333333,-0.390974666,-0.981372586,-1.044633954
0.897777778,-0.260649777,-0.328767349,-0.653659289
0.902222222,-0.651624443,-1.110716681,-0.653659289
0.906666667,0,-0.522089007,-0.393009511
0.911111111,-0.65064167,-0.848952621,-0.652281988
0.915555556,-0.130324889,-0.915752819,-0.716853421
0.92,-0.455547389,-0.589417126,-0.652281988
0.924444444,-0.193321658,-0.784314738,-0.914309066
0.928888889,-0.520185272,-1.109865416,-0.52182559
0.933333333,-0.781098067,-1.305222517,-0.977897924
0.937777778,-0.715410665,-0.720985297,-0.849735748
0.942222222,-0.457902711,-0.915752819,-0.977897924
0.946666667,-0.718158954,-0.719742015,-0.653659289
0.951111111,-0.128816079,-0.981372586,-0.457385071
0.955555556,-0.130324889,-0.459092238,-0.915421104
0.96,-0.390974666,-0.652611259,-0.913194783
0.964444444,-0.128816079,-0.848952621,-0.655033815
0.968888889,0,-0.914705348,-0.915421104
0.973333333,-0.454366161,-1.046012053,-0.850912223
0.977777778,-0.454366161,-0.720985297,-0.913194783
0.982222222,-0.651624443,-0.78667006,-0.655033815
0.986666667,-0.326467003,-0.719742015,-0.652281988
0.991111111,-0.392217948,-0.719742015,-1.174958843
0.995555556,-0.130324889,-0.719742015,-0.914309066
1,-0.064375559,-0.980391792,-0.785227459
1.004444444,-0.259272477,-1.241041569,-0.5233344
1.008888889,-0.323843909,-0.784314738,-1.108420176
1.013333333,-0.91227422,-0.459092238,-1.175808392
1.017777778,-0.454366161,-0.719742015,-0.52182559
1.022222222,-0.652605237,-0.850066903,-1.108420176
1.026666667,-0.522411592,-0.981372586,-0.97894751
1.031111111,-0.781949331,-0.980391792,-0.52182559
1.035555556,-0.781949331,-0.719742015,-0.655033815
1.04,-0.781098067,-0.851178941,-0.785227459
1.044444444,-0.457902711,-0.652611259,-0.655033815
1.048888889,-0.652605237,-0.850066903,-1.10933812
1.053333333,-0.262024304,-1.110716681,-0.915421104
1.057777778,-0.65064167,-0.588039826,-0.915421104
1.062222222,-0.130324889,-0.980391792,-0.393009511
1.066666667,-0.194766169,-1.044178014,-0.782738386
1.071111111,-0.781949331,-0.851178941,-1.044633954
1.075555556,-0.521299554,-0.653924128,-0.981040344
1.08,-0.1333334,-0.981372586,-0.716853421
1.084444444,-0.130324889,-0.459092238,-0.524840171
1.088888889,-0.32777459,-0.652611259,-0.5233344
1.093333333,-0.715410665,-0.526413818,-0.78646824
1.097777778,-0.651624443,-0.850066903,-0.783984177
1.102222222,-0.197646468,-1.046012053,-1.043651181
1.106666667,-0.715410665,-0.850066903,-1.045614748
1.111111111,-0.128816079,-0.459092238,-0.849735748
1.115555556,-0.522411592,-0.850066903,-1.043651181
1.12,-0.651624443,-0.588039826,-0.914309066
1.124444444,-0.584888413,-0.851178941,-0.720784101
1.128888889,-0.782798881,-0.526413818,-0.914309066
1.133333333,-1.172923997,-1.110716681,-0.785227459
1.137777778,-0.781098067,-0.652611259,-0.981040344
1.142222222,-0.520185272,-0.652611259,-0.914309066
1.146666667,-0.521299554,-0.980391792,-0.914309066
1.151111111,-0.91227422,-0.915752819,-1.108420176
1.155555556,-0.977109829,-0.981372586,-0.914309066
1.16,-0.521299554,-0.656541939,-1.043651181
1.164444444,-0.260649777,-0.718496224,-0.850912223
1.168888889,-0.457902711,-0.78313351,-0.5233344
1.173333333,-0.65064167,-0.720985297,-1.174958843
1.177777778,-0.584888413,-1.044178014,-0.782738386
1.182222222,-0.521299554,-0.914705348,-0.785227459
1.186666667,-0.781949331,-0.980391792,-1.174958843
1.191111111,-0.91227422,-1.174700266,-1.174958843
1.195555556,-0.325156779,-0.589417126,-0.5233344
1.2,-0.260649777,-1.044178014,-0.652281988
1.204444444,-0.91227422,-0.524975119,-1.111168465
1.208888889,-0.522411592,-0.850066903,-0.915421104
1.213333333,-0.259272477,-1.044178014,-0.719476515
1.217777778,-0.715410665,-1.305877178,-1.174958843
1.222222222,-0.781098067,-1.436267788,-1.10933812
1.226666667,-0.585937999,-0.718496224,-0.653659289
1.231111111,-0.651624443,-1.11156623,-1.044633954
1.235555556,-0.260649777,-1.241041569,-0.914309066
1.24,-0.651624443,-1.044178014,-1.044633954
1.244444444,-0.912992525,-1.241041569,-0.914309066
1.248888889,-0.781098067,-0.589417126,-1.174958843
1.253333333,-0.457902711,-0.850066903,-0.914309066
1.257777778,-0.389728874,-1.30653052,-0.458958048
1.262222222,-0.651624443,-1.045095958,-0.848556901
1.266666667,-0.651624443,-0.850066903,-0.914309066
1.271111111,-0.651624443,-0.850066903,-0.914309066
1.275555556,-0.846719219,-1.109865416,-1.238942428
1.28,-0.58698547,-0.980391792,-0.783984177
1.284444444,-0.522411592,-0.850066903,-1.044633954
1.288888889,-0.781098067,-0.850066903,-0.850912223
1.293333333,-0.390974666,-0.850066903,-1.306002037
1.297777778,-0.260649777,-0.851178941,-1.108420176
1.302222222,-0.781098067,-0.850066903,-1.044633954
1.306666667,-0.651624443,-1.241759875,-0.653659289
1.311111111,-0.91227422,-0.719742015,-0.652281988
1.315555556,-0.978415197,-1.110716681,-1.174958843
1.32,-0.651624443,-0.981372586,-1.174107579
1.324444444,-0.716328609,-0.980391792,-1.045614748
1.328888889,-1.042599108,-0.851178941,-1.044633954
1.333333333,-0.781098067,-1.436267788,-1.305283731
1.337777778,-0.651624443,-0.589417126,-1.044633954
1.342222222,-0.978415197,-1.044178014,-0.915421104
1.346666667,-0.130324889,-0.589417126,-1.175808392
1.351111111,-0.718158954,-0.850066903,-0.914309066
1.355555556,-0.651624443,-1.175486568,-0.849735748
1.36,-1.042599108,-1.110716681,-1.238942428
1.364444444,-0.520185272,-1.435744769,-0.914309066
1.368888889,-0.520185272,-1.371953519,-1.10933812
1.373333333,-0.91227422,-1.044178014,-0.653659289
1.377777778,-1.10697742,-1.240321814,-0.914309066
1.382222222,-0.521299554,-0.653924128,-1.174958843
1.386666667,-0.976455168,-0.848952621,-0.914309066
1.391111111,-0.717244703,-1.371953519,-1.044633954
1.395555556,-0.715410665,-0.851178941,-0.915421104
1.4,-0.91227422,-1.109865416,-1.174958843
1.404444444,-1.04318617,-0.589417126,-0.847375673
1.408888889,-0.978415197,-1.045095958,-0.653659289
1.413333333,-0.781949331,-1.175486568,-1.175808392
1.417777778,-0.585937999,-0.719742015,-1.565933508
1.422222222,-1.04318617,-1.241041569,-1.238942428
1.426666667,-0.978415197,-1.175486568,-1.306002037
1.431111111,-1.042599108,-1.11156623,-1.044633954
1.435555556,-0.588030832,-0.851178941,-0.914309066
1.44,-1.237891049,-1.110716681,-0.783984177
1.444444444,-0.715410665,-0.916798182,-1.43560862
1.448888889,-0.782798881,-0.981372586,-0.783984177
1.453333333,-0.782798881,-0.850066903,-1.174107579
1.457777778,-0.91227422,-1.241041569,-0.783984177
1.462222222,-1.237891049,-0.850066903,-1.044633954
1.466666667,-1.172923997,-1.110716681,-1.044633954
1.471111111,-0.65064167,-0.913655762,-0.915421104
1.475555556,-1.237891049,-1.110716681,-1.044633954
1.48,-0.912992525,-1.045095958,-0.91207825
1.484444444,-0.521299554,-1.110716681,-0.458958048
1.488888889,-1.042599108,-0.850066903,-1.044633954
1.493333333,-1.10697742,-1.044178014,-0.653659289
1.497777778,-0.978415197,-1.305877178,-1.045614748
1.502222222,-0.845932916,-0.850066903,-1.045614748
1.506666667,-0.976455168,-1.241759875,-1.175808392
1.511111111,-1.042599108,-1.241759875,-0.59065598
1.515555556,-0.91227422,-1.241041569,-1.10933812
1.52,-1.042599108,-1.241041569,-0.718166291
1.524444444,-0.652605237,-0.850066903,-1.10933812
1.528888889,-1.172923997,-1.370778212,-1.306002037
1.533333333,-1.172923997,-0.850066903,-1.043651181
1.537777778,-0.912992525,-1.109865416,-0.977897924
1.542222222,-1.04318617,-0.916798182,-1.10933812
1.546666667,-0.521299554,-1.241041569,-1.174958843
1.551111111,-0.91227422,-1.046926303,-0.97894751
1.555555556,-1.042010862,-0.850066903,-0.5233344
1.56,-1.237499672,-1.371953519,-1.175808392
1.564444444,-1.172923997,-0.980391792,-0.783984177
1.568888889,-0.651624443,-1.110716681,-0.915421104
1.573333333,-1.303248886,-1.241041569,-0.847375673
1.577777778,-0.584888413,-1.110716681,-1.044633954
1.582222222,-0.521299554,-1.697049008,-0.783984177
1.586666667,-0.847503937,-1.110716681,-0.783984177
1.591111111,-0.585937999,-1.241041569,-0.914309066
1.595555556,-0.91227422,-1.632016235,-1.306002037
1.6,-0.782798881,-1.632016235,-1.241296587
1.604444444,-0.651624443,-1.502147163,-1.304563976
1.608888889,-1.172923997,-1.632016235,-0.981040344
1.613333333,-1.10697742,-1.241041569,-1.43560862
1.617777778,-0.845932916,-1.501691346,-1.044633954
1.622222222,-0.651624443,-1.241041569,-1.565933508
1.626666667,-0.521299554,-1.501691346,-1.436195681
1.631111111,-0.91227422,-1.241041569,-1.370772682
1.635555556,-0.651624443,-1.044178014,-0.915421104
1.64,-0.91227422,-0.785493586,-1.175808392
1.644444444,-1.04318617,-1.305877178,-0.848556901
1.648888889,-0.651624443,-1.241759875,-1.044633954
1.653333333,-0.91227422,-1.11156623,-0.914309066
1.657777778,-0.718158954,-1.371366458,-1.43560862
1.662222222,-1.108543318,-1.435744769,-1.891553686
1.666666667,-0.912992525,-1.371366458,-1.174958843
1.671111111,-0.847503937,-1.501691346,-1.043651181
1.675555556,-0.651624443,-1.371366458,-0.91207825
1.68,-0.718158954,-1.044178014,-0.914309066
1.684444444,-0.976455168,-1.307182546,-1.43560862
1.688888889,-1.042599108,-1.11156623,-0.653659289
1.693333333,-1.433573774,-1.502147163,-0.91207825
1.697777778,-1.172923997,-1.566267021,-1.238942428
1.702222222,-1.107500439,-0.850066903,-1.305283731
1.706666667,-1.042599108,-1.046926303,-0.914309066
1.711111111,-1.04318617,-1.501691346,-1.174958843
1.715555556,-0.91227422,-1.371366458,-1.175808392
1.72,-0.651624443,-1.044178014,-1.304563976
1.724444444,-0.912992525,-1.371953519,-0.915421104
1.728888889,-0.716328609,-1.241041569,-1.238942428
1.733333333,-0.91227422,-0.981372586,-0.977897924
1.737777778,-1.042599108,-1.241041569,-1.174107579
1.742222222,-1.042599108,-1.566658398,-1.306002037
1.746666667,-1.108543318,-1.241041569,-1.306002037
1.751111111,-0.781949331,-1.567048986,-1.175808392
1.755555556,-0.91227422,-1.044178014,-0.914309066
1.76,-1.172923997,-1.501691346,-1.238942428
1.764444444,-0.976455168,-1.305877178,-1.371424708
1.768888889,-1.108543318,-1.046926303,-1.044633954
1.773333333,-0.781098067,-1.435744769,-0.914309066
1.777777778,-1.042599108,-1.241759875,-1.175808392
1.782222222,-1.173379814,-1.501234609,-1.37011934
1.786666667,-1.303248886,-1.501234609,-1.436195681
1.791111111,-0.977109829,-1.110716681,-1.63090056
1.795555556,-1.303248886,-1.632340808,-1.305283731
1.8,-1.302923658,-1.632016235,-1.630509183
1.804444444,-1.172923997,-1.371366458,-1.043651181
1.808888889,-1.173379814,-1.177054424,-1.565933508
1.813333333,-0.912992525,-1.239600605,-1.043651181
1.817777778,-1.172923997,-1.437310667,-1.045614748
1.822222222,-1.04318617,-1.371366458,-0.914309066
1.826666667,-1.433573774,-1.436267788,-1.241296587
1.831111111,-0.651624443,-1.632016235,-1.175808392
1.835555556,-0.781098067,-1.174700266,-1.371424708
1.84,-1.17246726,-1.697049008,-1.174958843
1.844444444,-1.237499672,-1.307182546,-1.499986931
1.848888889,-0.651624443,-1.632340808,-0.719476515
1.853333333,-1.368021923,-1.696789273,-1.436195681
1.857777778,-1.303573458,-1.502147163,-1.174958843
1.862222222,-1.042599108,-1.240321814,-1.63090056
1.866666667,-1.172923997,-1.371366458,-1.043651181
1.871111111,-1.108543318,-1.501691346,-1.565933508
1.875555556,-1.042599108,-0.980391792,-1.371424708
1.88,-1.303248886,-1.305877178,-1.174958843
1.884444444,-1.237499672,-1.045095958,-1.371424708
1.888888889,-0.651624443,-1.371366458,-1.045614748
1.893333333,-0.976455168,-0.979409019,-1.174958843
1.897777778,-1.04318617,-1.11156623,-1.306002037
1.902222222,-1.172923997,-1.436789753,-1.36946468
1.906666667,-1.042599108,-1.109865416,-1.370772682
1.911111111,-1.303248886,-1.110716681,-1.306002037
1.915555556,-0.978415197,-1.632340808,-1.306002037
1.92,-1.238671439,-1.371366458,-1.436195681
1.924444444,-0.91227422,-1.632340808,-0.914309066
1.928888889,-1.563836453,-1.241759875,-1.436195681
1.933333333,-1.04318617,-1.436789753,-1.174958843
1.937777778,-1.172923997,-1.762341123,-1.501031915
1.942222222,-1.042599108,-1.241759875,-1.108420176
1.946666667,-1.238281637,-1.501691346,-0.914309066
1.951111111,-1.433573774,-1.437310667,-1.044633954
1.955555556,-1.433380055,-1.241759875,-1.36946468
1.96,-1.172923997,-1.241041569,-1.36946468
1.964444444,-1.172923997,-1.045095958,-1.499986931
1.968888889,-1.17246726,-0.980391792,-1.108420176
1.973333333,-1.10697742,-1.435744769,-1.240513448
1.977777778,-1.173379814,-1.502147163,-1.305283731
1.982222222,-0.91227422,-1.632016235,-1.175808392
1.986666667,-1.172923997,-1.109865416,-1.043651181
1.991111111,-1.303573458,-1.566267021,-1.175808392
1.995555556,-1.238671439,-1.631691007,-1.436195681
2,-1.563960747,-1.371366458,-1.174958843
2.004444444,-1.238281637,-1.370778212,-1.565933508
