dv (ml),p1 (kpa),p2 (kpa),p3(kpa)
2.008888889,-1.368799561,-1.501691346,-1.108420176
2.013333333,-1.563898663,-1.435744769,-1.370772682
2.017777778,-0.912992525,-1.241041569,-1.240513448
2.022222222,-1.563960747,-1.241041569,-1.110254215
2.026666667,-1.368799561,-1.631691007,-1.175808392
2.031111111,-1.172923997,-1.762341123,-1.43560862
2.035555556,-1.563898663,-1.436789753,-1.044633954
2.04,-1.042599108,-1.501691346,-1.499986931
2.044444444,-1.108543318,-1.761953294,-1.436195681
2.048888889,-1.433573774,-1.241041569,-1.501031915
2.053333333,-1.629066427,-1.436789753,-1.306002037
2.057777778,-1.303248886,-1.566267021,-1.566389326
2.062222222,-1.108022404,-1.632016235,-1.238942428
2.066666667,-1.042599108,-1.632016235,-1.499986931
2.071111111,-1.042599108,-1.762147405,-1.240513448
2.075555556,-1.433380055,-1.502147163,-1.436195681
2.08,-1.237499672,-1.632016235,-0.914309066
2.084444444,-0.847503937,-1.436789753,-1.37011934
2.088888889,-1.433573774,-1.436789753,-1.43560862
2.093333333,-1.172923997,-1.371366458,-1.111168465
2.097777778,-1.042599108,-1.501691346,-1.371424708
2.102222222,-1.303248886,-1.110716681,-1.306002037
2.106666667,-1.563960747,-1.436789753,-1.371424708
2.111111111,-1.303248886,-1.241041569,-1.175808392
2.115555556,-1.108543318,-1.501691346,-1.371424708
2.12,-1.303248886,-2.0229909,-1.306002037
2.124444444,-1.042599108,-1.631365122,-1.43560862
2.128888889,-1.368021923,-1.370778212,-1.044633954
2.133333333,-1.302597773,-1.435744769,-1.238942428
2.137777778,-1.237891049,-1.566658398,-1.305283731
2.142222222,-1.563960747,-2.0229909,-1.436195681
2.146666667,-1.042599108,-1.632016235,-1.436195681
2.151111111,-1.172923997,-1.371366458,-1.175808392
2.155555556,-1.238671439,-1.632016235,-1.044633954
2.16,-1.433573774,-1.501691346,-1.37011934
2.164444444,-1.172923997,-1.632016235,-1.43560862
2.168888889,-1.368799561,-1.502147163,-1.565933508
2.173333333,-0.978415197,-1.697049008,-1.045614748
2.177777778,-1.563960747,-1.696789273,-0.981040344
2.182222222,-1.563836453,-1.501691346,-1.044633954
2.186666667,-1.302923658,-1.827311524,-1.566389326
2.191111111,-1.694223551,-1.762147405,-1.565933508
2.195555556,-1.498927682,-1.632016235,-1.436195681
2.2,-1.238671439,-1.827439618,-1.565476771
2.204444444,-1.694223551,-1.762147405,-1.43560862
2.208888889,-1.303248886,-1.892728096,-1.370772682
2.213333333,-1.173379814,-2.0229909,-1.305283731
2.217777778,-1.303248886,-1.371366458,-1.630509183
2.222222222,-1.82454844,-2.0229909,-1.43560862
2.226666667,-1.172923997,-1.69730822,-1.43560862
2.231111111,-1.042599108,-1.371366458,-1.044633954
2.235555556,-1.303248886,-1.762341123,-1.43560862
2.24,-1.954873328,-1.696789273,-1.175808392
2.244444444,-1.36854087,-1.632016235,-1.371424708
2.248888889,-1.173379814,-1.501234609,-1.36946468
2.253333333,-1.629062878,-1.241041569,-1.175808392
2.257777778,-1.759453488,-1.502147163,-1.565933508
2.262222222,-1.303248886,-1.371366458,-1.044633954
2.266666667,-1.759588679,-1.762534452,-1.565476771
2.271111111,-1.107500439,-1.241041569,-1.23972873
2.275555556,-1.498927682,-1.436267788,-1.174958843
2.28,-1.433573774,-1.632016235,-1.370772682
2.284444444,-1.237891049,-1.371366458,-1.565933508
2.288888889,-1.368021923,-1.892728096,-1.50050995
2.293333333,-1.172923997,-1.501691346,-1.630509183
2.297777778,-1.694292851,-1.501691346,-1.501552829
2.302222222,-1.498927682,-1.892728096,-1.370772682
2.306666667,-1.82454844,-1.632016235,-1.304563976
2.311111111,-1.824950462,-2.0229909,-1.23972873
2.315555556,-1.433573774,-1.762341123,-1.43560862
2.32,-1.82454844,-2.0229909,-1.566389326
2.324444444,-1.694154392,-1.957833776,-1.761550382
2.328888889,-1.368799561,-1.632016235,-1.044633954
2.333333333,-1.303573458,-2.283640678,-1.630509183
2.337777778,-1.563898663,-1.631691007,-1.565933508
2.342222222,-1.368021923,-1.827695031,-1.565933508
2.346666667,-1.563898663,-1.696789273,-1.241296587
2.351111111,-1.694154392,-1.632016235,-1.044633954
2.355555556,-1.563960747,-1.892603802,-1.69658297
2.36,-1.498927682,-1.371366458,-1.630509183
2.364444444,-1.954873328,-1.632016235,-1.566389326
2.368888889,-1.368021923,-1.502147163,-1.43560862
2.373333333,-1.303573458,-1.892666012,-1.174958843
2.377777778,-1.498800104,-1.892603802,-1.630509183
2.382222222,-1.759453488,-1.957826687,-1.565933508
2.386666667,-1.694292851,-1.566658398,-1.696258397
2.391111111,-1.368021923,-1.631691007,-1.174958843
2.395555556,-1.36854087,-2.087951274,-0.914309066
2.4,-1.433573774,-1.892728096,-1.044633954
2.404444444,-1.69436229,-2.153717811,-1.36946468
2.408888889,-1.759588679,-2.153516597,-1.305283731
2.413333333,-1.498544175,-1.696789273,-1.501031915
2.417777778,-1.694292851,-1.762534452,-1.305283731
2.422222222,-1.694154392,-2.153315789,-1.238942428
2.426666667,-1.82454844,-2.0229909,-1.305283731
2.431111111,-1.498800104,-1.632016235,-1.241296587
2.435555556,-1.498800104,-1.501691346,-0.914309066
2.44,-1.498800104,-2.088356028,-1.434430939
2.444444444,-1.302923658,-2.153315789,-1.304563976
2.448888889,-1.694292851,-1.696789273,-1.306002037
2.453333333,-1.433573774,-2.0229909,-1.631680951
2.457777778,-1.563898663,-1.762534452,-1.305283731
2.462222222,-1.172923997,-1.696789273,-1.110254215
2.466666667,-1.368021923,-1.892666012,-1.111168465
2.471111111,-1.172923997,-1.501691346,-1.826583286
2.475555556,-1.563836453,-1.632340808,-1.370772682
2.48,-1.694154392,-1.566658398,-1.43560862
2.484444444,-1.498927682,-1.501691346,-1.761031435
2.488888889,-1.302923658,-1.827311524,-1.696258397
2.493333333,-1.694223551,-2.0229909,-1.696258397
2.497777778,-1.563960747,-1.501691346,-1.175808392
2.502222222,-1.563960747,-1.632340808,-1.174958843
2.506666667,-1.433380055,-2.0230602,-1.43560862
2.511111111,-1.694223551,-1.69756691,-1.174958843
2.515555556,-1.302923658,-1.566658398,-1.238942428
2.52,-1.629066427,-1.696789273,-1.371424708
2.524444444,-1.498800104,-2.153315789,-1.89168178
2.528888889,-2.085198217,-1.697049008,-1.174958843
2.533333333,-1.563836453,-2.0229909,-1.631291149
2.537777778,-1.89011093,-2.413965566,-1.174107579
2.542222222,-1.759588679,-1.762341123,-1.305283731
2.546666667,-1.433573774,-2.0229909,-1.565933508
2.551111111,-1.824348036,-1.501691346,-1.76129117
2.555555556,-2.085198217,-1.631691007,-1.826583286
2.56,-1.759183925,-2.0230602,-1.174958843
2.564444444,-1.889577804,-1.567438788,-1.238942428
2.568888889,-1.759453488,-1.631691007,-1.501552829
2.573333333,-1.302923658,-1.501234609,-1.36946468
2.577777778,-1.954873328,-2.088356028,-1.826583286
2.582222222,-1.433767103,-1.632016235,-1.956908174
2.586666667,-1.694223551,-2.0230602,-1.43560862
2.591111111,-1.824348036,-1.892666012,-1.43560862
2.595555556,-1.629066427,-1.632016235,-1.23972873
2.6,-1.629055803,-2.022921741,-1.238942428
2.604444444,-1.694223551,-1.501691346,-1.371424708
2.608888889,-1.694223551,-1.957830228,-1.631291149
2.613333333,-1.89011093,-1.69756691,-1.826583286
2.617777778,-1.302923658,-1.957833776,-1.565933508
2.622222222,-2.215523106,-2.087951274,-1.695933169
2.626666667,-1.238281637,-2.153315789,-1.305283731
2.631111111,-1.694223551,-2.153115385,-1.565933508
2.635555556,-1.368281659,-2.0230602,-1.174958843
2.64,-1.433767103,-1.892728096,-1.630509183
2.644444444,-1.694223551,-2.022921741,-1.566389326
2.648888889,-1.82454844,-2.0229909,-1.826583286
2.653333333,-1.433380055,-2.28330903,-1.76129117
2.657777778,-1.498800104,-1.501691346,-1.826583286
2.662222222,-1.824348036,-1.307182546,-1.565933508
2.666666667,-1.563898663,-2.153315789,-1.371424708
2.671111111,-1.433573774,-1.957823152,-1.499986931
2.675555556,-1.433573774,-1.69756691,-1.305283731
2.68,-1.563898663,-1.827567453,-1.565933508
2.684444444,-1.82454844,-1.631691007,-1.565933508
2.688888889,-1.042599108,-2.022921741,-1.501552829
2.693333333,-1.563898663,-1.892666012,-1.631680951
2.697777778,-1.759588679,-1.632016235,-1.305283731
2.702222222,-1.82454844,-1.892728096,-1.566389326
2.706666667,-1.368021923,-1.501691346,-1.238942428
2.711111111,-1.433573774,-2.283640678,-1.696258397
2.715555556,-1.955538635,-2.088356028,-1.304563976
2.72,-1.04318617,-2.022921741,-1.761550382
2.724444444,-1.172923997,-2.088356028,-1.174958843
2.728888889,-1.694223551,-1.696789273,-1.306002037
2.733333333,-1.694292851,-1.892666012,-1.43560862
2.737777778,-1.563898663,-1.631691007,-1.63090056
2.742222222,-1.563898663,-1.501691346,-1.371424708
2.746666667,-2.085198217,-1.892728096,-1.501031915
2.751111111,-1.694154392,-2.0229909,-1.501031915
2.755555556,-1.172923997,-2.413965566,-1.566389326
2.76,-1.172923997,-1.892728096,-1.565933508
2.764444444,-1.368799561,-2.0229909,-1.175808392
2.768888889,-1.172923997,-2.153315789,-1.761031435
2.773333333,-1.563898663,-2.218878279,-1.305283731
2.777777778,-1.954873328,-1.892728096,-1.956970259
2.782222222,-1.563898663,-2.283640678,-1.826389567
2.786666667,-1.694292851,-2.022921741,-1.565476771
2.791111111,-1.824749248,-1.957833776,-1.761809072
2.795555556,-1.82454844,-1.892728096,-1.761809072
2.8,-1.563898663,-1.892603802,-1.826776614
2.804444444,-1.172923997,-1.632016235,-1.23972873
2.808888889,-1.563898663,-1.567438788,-1.565933508
2.813333333,-1.563960747,-1.892790056,-1.174958843
2.817777778,-1.433767103,-1.892666012,-1.695933169
2.822222222,-1.433767103,-1.370778212,-1.826389567
2.826666667,-1.759453488,-1.567438788,-1.435020374
2.831111111,-1.563960747,-1.762534452,-1.304563976
2.835555556,-1.954873328,-1.827311524,-1.826389567
2.84,-1.759588679,-1.762341123,-1.305283731
2.844444444,-1.368021923,-1.892666012,-1.501552829
2.848888889,-1.89011093,-1.827439618,-1.761031435
2.853333333,-1.368281659,-2.283640678,-1.63090056
2.857777778,-1.89011093,-2.0229909,-1.045614748
2.862222222,-1.498800104,-1.892728096,-1.696258397
2.866666667,-1.694223551,-1.762341123,-1.371424708
2.871111111,-2.216118441,-1.892666012,-1.69658297
2.875555556,-1.433380055,-2.153315789,-1.891553686
2.88,-1.82454844,-1.892666012,-1.826776614
2.884444444,-1.824348036,-1.69756691,-1.565476771
2.888888889,-1.563898663,-2.0229909,-1.69658297
2.893333333,-1.82454844,-1.827567453,-1.436195681
2.897777778,-1.563898663,-1.892728096,-1.695933169
2.902222222,-2.085198217,-1.827311524,-1.565933508
2.906666667,-2.085198217,-1.501691346,-1.696258397
2.911111111,-1.694154392,-2.088220838,-1.174958843
2.915555556,-1.954873328,-1.827567453,-1.63090056
2.92,-1.563898663,-1.892666012,-1.826776614
2.924444444,-1.759453488,-1.501691346,-1.631680951
2.928888889,-1.563774117,-1.696789273,-1.69658297
2.933333333,-1.563960747,-2.283640678,-1.435020374
2.937777778,-1.759588679,-1.632016235,-1.891553686
2.942222222,-1.433573774,-2.023129639,-1.695933169
2.946666667,-1.82454844,-1.892666012,-1.956970259
2.951111111,-1.82454844,-2.283640678,-2.283120442
2.955555556,-1.368799561,-2.284305984,-1.696258397
2.96,-1.694223551,-2.413965566,-1.435020374
2.964444444,-1.302923658,-2.088356028,-1.435020374
2.968888889,-1.303248886,-2.283640678,-1.435020374
2.973333333,-1.433767103,-2.087951274,-1.435020374
2.977777778,-1.694154392,-2.088220838,-1.499986931
2.982222222,-1.433573774,-1.957826687,-1.499986931
2.986666667,-1.368021923,-1.762147405,-1.501031915
2.991111111,-1.563898663,-1.827695031,-1.630509183
2.995555556,-1.302923658,-2.088220838,-1.436195681
3,-1.563898663,-2.088356028,-1.305283731
3.004444444,-1.433767103,-2.218611448,-1.370772682
3.008888889,-1.563898663,-2.283640678,-1.566389326
3.013333333,-1.954873328,-2.087951274,-1.565933508
3.017777778,-1.82454844,-2.283640678,-1.956783629
3.022222222,-1.694223551,-2.413965566,-1.565933508
3.026666667,-1.498927682,-2.0229909,-1.891553686
3.031111111,-1.172923997,-1.762534452,-1.761031435
3.035555556,-1.563836453,-2.153315789,-1.565476771
3.04,-1.629055803,-2.283640678,-1.50050995
3.044444444,-1.694223551,-1.827439618,-1.956908174
3.048888889,-1.563898663,-2.153315789,-1.891553686
3.053333333,-1.694223551,-2.218878279,-1.435020374
3.057777778,-1.759183925,-2.087951274,-1.826389567
3.062222222,-1.82454844,-1.762534452,-1.696258397
3.066666667,-1.82454844,-2.0229909,-1.696258397
3.071111111,-1.694223551,-2.348207517,-1.696258397
3.075555556,-1.563836453,-2.218079395,-1.696258397
3.08,-1.82454844,-1.892666012,-1.499986931
3.084444444,-1.95454168,-2.088356028,-1.43560862
3.088888889,-1.172923997,-2.413965566,-1.956970259
3.093333333,-1.759453488,-1.892603802,-1.37011934
3.097777778,-1.433767103,-2.283640678,-1.891553686
3.102222222,-1.694223551,-2.349400531,-1.826583286
3.106666667,-2.085198217,-1.762147405,-2.087233063
3.111111111,-1.824749248,-2.218878279,-1.696258397
3.115555556,-1.694223551,-2.0229909,-1.696258397
3.12,-1.433573774,-2.153315789,-2.087302362
3.124444444,-1.82454844,-2.153516597,-1.956908174
3.128888889,-1.694223551,-1.957823152,-1.891937193
3.133333333,-1.629055803,-2.0229909,-1.891553686
3.137777778,-1.433573774,-1.632016235,-1.565933508
3.142222222,-1.759588679,-2.088356028,-1.696258397
3.146666667,-2.281015928,-2.414429393,-1.501552829
3.151111111,-1.954873328,-2.218345153,-1.826583286
3.155555556,-2.020234708,-2.283972995,-1.956908174
3.16,-1.759183925,-2.283972995,-1.696258397
3.164444444,-1.824348036,-2.28330903,-2.087233063
3.168888889,-1.563898663,-1.827695031,-1.826583286
3.173333333,-1.82454844,-2.022921741,-1.826583286
3.177777778,-1.629066427,-1.892603802,-2.152463
3.182222222,-2.084735325,-2.153315789,-1.956970259
3.186666667,-1.954873328,-2.218079395,-1.891553686
3.191111111,-2.085198217,-2.218079395,-1.696258397
3.195555556,-2.019440167,-2.022921741,-1.371424708
3.2,-2.085198217,-1.957833776,-1.436195681
3.204444444,-2.019440167,-2.088356028,-1.956908174
3.208888889,-1.95454168,-2.088356028,-1.89168178
3.213333333,-1.889312046,-2.413965566,-1.566389326
3.217777778,-1.889312046,-2.218611448,-1.696258397
3.222222222,-1.629055803,-1.957830228,-1.43560862
3.226666667,-1.824749248,-2.088356028,-1.891937193
3.231111111,-1.82454844,-2.413502674,-1.695933169
3.235555556,-1.82454844,-2.153315789,-1.565933508
3.24,-1.955205646,-2.0229909,-1.696258397
3.244444444,-2.020633182,-2.218611448,-1.435020374
3.248888889,-1.694223551,-2.28330903,-1.696258397
3.253333333,-1.694154392,-2.28330903,-1.696258397
3.257777778,-1.824348036,-1.892728096,-1.501552829
3.262222222,-1.694223551,-2.153315789,-2.087233063
3.266666667,-2.215523106,-2.54488579,-1.826583286
3.271111111,-1.824749248,-2.153315789,-1.370772682
3.275555556,-1.954873328,-1.827439618,-1.826583286
3.28,-1.563836453,-2.153115385,-1.761031435
3.284444444,-1.694223551,-2.413965566,-1.696258397
3.288888889,-1.95454168,-2.087951274,-1.696258397
3.293333333,-1.954873328,-2.283640678,-1.826583286
3.297777778,-2.149568289,-2.022921741,-1.76129117
3.302222222,-1.95454168,-1.892603802,-1.696258397
3.306666667,-2.020234708,-1.892666012,-1.696258397
3.311111111,-1.433573774,-1.632016235,-1.826195457
3.315555556,-1.694292851,-2.479922783,-2.022075938
3.32,-1.824348036,-2.413965566,-2.087163903
3.324444444,-1.694223551,-2.153315789,-1.630509183
3.328888889,-1.694292851,-2.0230602,-1.826776614
3.333333333,-1.563898663,-2.349002057,-1.305283731
3.337777778,-1.694154392,-2.413965566,-1.436195681
3.342222222,-1.824348036,-2.413965566,-1.956845964
3.346666667,-1.759588679,-2.022921741,-1.695933169
3.351111111,-2.476172883,-2.218878279,-1.696258397
3.355555556,-1.89011093,-2.479922783,-1.696258397
3.36,-1.694223551,-1.957833776,-1.436195681
3.364444444,-2.345847994,-2.349400531,-1.956970259
3.368888889,-1.954873328,-2.283640678,-1.891809615
3.373333333,-1.824749248,-1.827567453,-1.89168178
3.377777778,-1.954873328,-2.47886362,-1.956845964
3.382222222,-1.824348036,-2.544290455,-2.022065315
3.386666667,-2.215523106,-2.153315789,-1.43560862
3.391111111,-1.694292851,-2.349400531,-1.696258397
3.395555556,-1.954873328,-2.153315789,-1.565476771
3.4,-1.954873328,-2.088220838,-1.826389567
3.404444444,-2.085198217,-2.088356028,-1.370772682
3.408888889,-2.281677685,-2.283640678,-1.826583286
3.413333333,-2.019837038,-1.892728096,-1.696258397
3.417777778,-1.955205646,-1.957830228,-2.087233063
3.422222222,-2.084735325,-2.413502674,-1.371424708
3.426666667,-1.824348036,-2.544290455,-1.696258397
3.431111111,-2.020234708,-2.218079395,-1.305283731
3.435555556,-1.89011093,-1.957833776,-2.087233063
3.44,-2.345847994,-1.892666012,-1.89168178
3.444444444,-2.085198217,-2.088356028,-1.43560862
3.448888889,-2.216118441,-2.087951274,-1.695933169
3.453333333,-2.214928969,-2.544290455,-2.087233063
3.457777778,-2.151155434,-1.957830228,-1.761031435
3.462222222,-1.694292851,-1.957833776,-1.371424708
3.466666667,-1.954873328,-2.28330903,-1.891553686
3.471111111,-2.084735325,-2.088356028,-2.022068849
3.475555556,-1.954873328,-2.153115385,-1.891553686
3.48,-1.889577804,-2.0229909,-1.957032218
3.484444444,-2.085198217,-2.283640678,-1.891553686
3.488888889,-1.889844098,-2.153516597,-1.696258397
3.493333333,-1.955205646,-2.088356028,-1.826583286
3.497777778,-1.824749248,-2.0230602,-1.761809072
3.502222222,-2.345847994,-2.153315789,-1.891809615
3.506666667,-1.954873328,-2.153516597,-1.69658297
3.511111111,-2.216118441,-2.283640678,-1.761809072
3.515555556,-2.476172883,-2.153115385,-1.696258397
3.52,-2.216118441,-2.153315789,-2.087233063
3.524444444,-1.498927682,-1.892666012,-1.891937193
3.528888889,-1.694292851,-2.413502674,-2.087233063
3.533333333,-2.084735325,-2.0229909,-1.565476771
3.537777778,-2.215523106,-2.348207517,-1.891553686
3.542222222,-1.954873328,-2.414429393,-1.761031435
3.546666667,-2.019837038,-2.283640678,-1.956970259
3.551111111,-2.215523106,-2.153115385,-1.631291149
3.555555556,-1.82454844,-2.153115385,-1.761809072
3.56,-2.281677685,-2.544290455,-1.566389326
3.564444444,-1.824749248,-2.0230602,-1.499986931
3.568888889,-2.215523106,-2.218878279,-1.631680951
3.573333333,-1.694223551,-2.413502674,-1.696258397
3.577777778,-1.889577804,-1.892666012,-2.087163903
3.582222222,-1.563898663,-2.153717811,-1.956908174
3.586666667,-1.954873328,-2.806658673,-2.087302362
3.591111111,-2.281015928,-2.088220838,-2.022075938
3.595555556,-1.889312046,-2.544290455,-1.826583286
3.6,-2.020633182,-2.608463759,-1.956970259
3.604444444,-1.95454168,-2.413965566,-2.282587316
3.608888889,-1.89011093,-2.479392667,-2.087302362
3.613333333,-1.95454168,-2.153516597,-2.022068849
3.617777778,-2.085198217,-2.413965566,-1.565933508
3.622222222,-1.82454844,-2.153315789,-1.826776614
3.626666667,-1.694223551,-2.0230602,-2.217557951
3.631111111,-2.214928969,-2.283640678,-1.696258397
3.635555556,-2.084735325,-2.544290455,-2.217357547
3.64,-2.019837038,-2.153115385,-2.087233063
3.644444444,-2.215523106,-2.348207517,-2.217357547
3.648888889,-1.95454168,-2.283640678,-2.022075938
3.653333333,-1.95454168,-2.153115385,-2.217557951
3.657777778,-1.82454844,-2.413502674,-2.478207728
3.662222222,-2.085198217,-2.413965566,-1.956970259
3.666666667,-2.215523106,-1.957826687,-2.152463
3.671111111,-2.281677685,-2.0229909,-1.43560862
3.675555556,-1.824348036,-2.283640678,-1.565933508
3.68,-2.345847994,-2.479922783,-1.69658297
3.684444444,-1.89011093,-2.283640678,-1.696258397
3.688888889,-2.412199937,-2.283640678,-2.087163903
3.693333333,-1.694223551,-2.544290455,-1.43560862
3.697777778,-2.215523106,-2.739382087,-1.891937193
3.702222222,-1.694223551,-2.479922783,-1.565933508
3.706666667,-2.085198217,-2.218878279,-1.826776614
3.711111111,-2.215523106,-2.218878279,-1.76129117
3.715555556,-2.084735325,-2.740967286,-1.696258397
3.72,-2.085662043,-2.413502674,-1.956970259
3.724444444,-2.410614738,-2.0229909,-1.956970259
3.728888889,-2.085198217,-2.218878279,-2.022065315
3.733333333,-2.086126807,-2.218878279,-2.087233063
3.737777778,-1.82454844,-2.413502674,-1.89168178
3.742222222,-1.954873328,-2.544290455,-1.631680951
3.746666667,-2.085198217,-2.153315789,-1.956845964
3.751111111,-2.345847994,-2.087951274,-1.956908174
3.755555556,-2.345122613,-2.153516597,-2.217557951
3.76,-1.629055803,-2.674615343,-1.826583286
3.764444444,-1.955205646,-2.54488579,-1.826389567
3.768888889,-2.411406538,-2.283972995,-2.087163903
3.773333333,-1.954873328,-2.544290455,-1.826776614
3.777777778,-1.89011093,-2.348604387,-2.34788284
3.782222222,-2.476172883,-2.414429393,-1.956845964
3.786666667,-1.82454844,-2.740967286,-2.347551192
3.791111111,-2.27969641,-2.0229909,-2.022068849
3.795555556,-1.89011093,-2.413965566,-2.608532617
3.8,-1.954873328,-2.610445035,-1.891553686
3.804444444,-2.085198217,-2.47886362,-1.826776614
3.808888889,-2.149568289,-2.348604387,-1.956970259
3.813333333,-2.085198217,-2.348207517,-2.21775876
3.817777778,-2.606497771,-2.543696318,-2.087233063
3.822222222,-1.889312046,-2.349400531,-2.15259819
3.826666667,-2.085198217,-2.413502674,-1.891809615
3.831111111,-2.150096271,-2.0229909,-1.565933508
3.835555556,-1.955205646,-2.413965566,-1.891809615
3.84,-1.95454168,-2.479392667,-1.826583286
3.844444444,-2.476172883,-2.283640678,-2.217557951
3.848888889,-2.345122613,-2.218079395,-2.478207728
3.853333333,-1.89011093,-2.413502674,-2.21775876
3.857777778,-1.82454844,-2.543696318,-1.956908174
3.862222222,-1.889577804,-2.413502674,-1.956908174
3.866666667,-1.95454168,-1.892666012,-2.217357547
3.871111111,-2.019837038,-2.0229909,-1.826776614
3.875555556,-2.412199937,-2.283972995,-1.826583286
3.88,-2.020633182,-2.0229909,-2.152193436
3.884444444,-2.085662043,-2.479922783,-2.283120442
3.888888889,-1.824749248,-2.28330903,-1.63090056
3.893333333,-2.150625318,-2.47886362,-2.34788284
3.897777778,-2.412199937,-1.957823152,-2.087233063
3.902222222,-1.759453488,-2.413965566,-1.695933169
3.906666667,-1.955205646,-2.28330903,-2.087302362
3.911111111,-2.216118441,-2.0229909,-1.956908174
3.915555556,-1.694223551,-2.544290455,-2.217557951
3.92,-2.085198217,-2.54488579,-1.565933508
3.924444444,-1.82454844,-2.283640678,-1.826776614
3.928888889,-1.95454168,-1.892666012,-1.565476771
3.933333333,-2.345847994,-2.544290455,-1.956908174
3.937777778,-2.215523106,-2.543696318,-2.217357547
3.942222222,-2.150096271,-2.413965566,-2.477744836
3.946666667,-2.215523106,-2.610445035,-1.826583286
3.951111111,-2.150625318,-2.0229909,-2.087233063
3.955555556,-2.084735325,-2.413502674,-1.696258397
3.96,-2.216118441,-2.414429393,-2.02207239
3.964444444,-2.084735325,-2.413502674,-2.087233063
3.968888889,-2.150625318,-2.153516597,-2.412449679
3.973333333,-2.346574839,-2.544290455,-2.21775876
3.977777778,-2.019837038,-2.28330903,-2.152193436
3.982222222,-2.346574839,-2.413965566,-2.087163903
3.986666667,-2.084735325,-2.804940232,-1.826583286
3.991111111,-2.085198217,-2.413965566,-1.956908174
3.995555556,-2.215523106,-2.349002057,-2.217357547
4,-2.019837038,-2.348207517,-2.41324422
4.004444444,-1.82454844,-2.348207517,-2.152193436
