dv (ml),p1 (kpa),p2 (kpa),p3(kpa)
4.008888889,-2.149568289,-2.610445035,-1.63090056
4.013333333,-1.824348036,-2.54488579,-1.956908174
4.017777778,-1.824749248,-2.087951274,-2.087233063
4.022222222,-2.084735325,-2.610445035,-2.54363483
4.026666667,-1.955205646,-2.283640678,-1.826583286
4.031111111,-1.82454844,-2.609122854,-2.152463
4.035555556,-1.82454844,-2.479922783,-2.347551192
4.04,-2.345847994,-2.413965566,-2.41324422
4.044444444,-2.345847994,-2.479922783,-1.956908174
4.048888889,-2.27969641,-2.153115385,-2.609724491
4.053333333,-2.151155434,-2.348207517,-2.347551192
4.057777778,-2.085198217,-2.413965566,-2.543105782
4.062222222,-2.215523106,-2.153516597,-1.826776614
4.066666667,-2.345847994,-2.0229909,-2.15259819
4.071111111,-1.954873328,-2.218878279,-2.413642693
4.075555556,-2.214928969,-2.543696318,-1.891937193
4.08,-1.889844098,-2.479922783,-2.217557951
4.084444444,-2.215523106,-2.414429393,-2.217357547
4.088888889,-2.215523106,-2.609783277,-1.826583286
4.093333333,-2.345847994,-2.479392667,-2.347551192
4.097777778,-2.215523106,-2.47886362,-2.087233063
4.102222222,-1.89011093,-2.349400531,-1.956970259
4.106666667,-2.019440167,-2.675342188,-2.347551192
4.111111111,-2.214928969,-2.675342188,-2.478207728
4.115555556,-2.084735325,-2.54488579,-2.282321557
4.12,-1.954873328,-2.0229909,-1.69658297
4.124444444,-2.150096271,-2.544290455,-2.347551192
4.128888889,-1.82454844,-2.153315789,-1.826776614
4.133333333,-1.954873328,-2.413965566,-1.826776614
4.137777778,-2.085198217,-2.675342188,-2.217557951
4.142222222,-1.9542107,-2.543696318,-2.087233063
4.146666667,-2.345847994,-2.413965566,-2.478207728
4.151111111,-2.281677685,-2.413965566,-1.956908174
4.155555556,-2.085198217,-2.348207517,-2.412846549
4.16,-2.281015928,-2.283972995,-2.217557951
4.164444444,-2.215523106,-2.609122854,-1.956908174
4.168888889,-1.95454168,-2.08808592,-2.413642693
4.173333333,-1.82454844,-2.674615343,-2.34788284
4.177777778,-2.215523106,-2.283972995,-1.891809615
4.182222222,-2.345847994,-2.153516597,-2.087233063
4.186666667,-1.955205646,-2.544290455,-2.02207239
4.191111111,-2.214928969,-2.479922783,-2.087233063
4.195555556,-2.084735325,-2.413965566,-2.087163903
4.2,-2.085198217,-2.087951274,-2.217557951
4.204444444,-2.085198217,-2.673889963,-2.608532617
4.208888889,-2.085198217,-2.610445035,-2.152193436
4.213333333,-1.82454844,-2.218878279,-2.477744836
4.217777778,-1.954873328,-2.675342188,-2.412846549
4.222222222,-2.215523106,-2.544290455,-2.478207728
4.226666667,-1.563898663,-2.610445035,-2.478207728
4.231111111,-2.084735325,-2.478335638,-2.087233063
4.235555556,-2.149568289,-2.218878279,-2.34788284
4.24,-1.824749248,-2.218079395,-2.217357547
4.244444444,-2.281677685,-2.609783277,-2.412449679
4.248888889,-2.477031236,-2.218345153,-1.891809615
4.253333333,-2.281677685,-2.283640678,-2.34788284
4.257777778,-2.085198217,-2.349400531,-2.674687197
4.262222222,-1.694223551,-2.153516597,-2.608532617
4.266666667,-2.019837038,-2.610445035,-2.087233063
4.271111111,-1.694223551,-2.153115385,-2.217357547
4.275555556,-2.084735325,-2.349400531,-2.54363483
4.28,-2.019440167,-2.674615343,-2.282321557
4.284444444,-1.759453488,-2.283640678,-2.478207728
4.288888889,-2.085198217,-2.088220838,-2.28285361
4.293333333,-1.694223551,-2.610445035,-1.956970259
4.297777778,-2.084735325,-2.544290455,-1.956845964
4.302222222,-2.345847994,-2.348207517,-2.022065315
4.306666667,-2.215523106,-2.283640678,-2.087233063
4.311111111,-2.150625318,-2.413502674,-1.761031435
4.315555556,-1.955205646,-2.740173887,-1.956970259
4.32,-2.476172883,-2.413965566,-2.478207728
4.324444444,-2.020633182,-2.673889963,-2.477744836
4.328888889,-2.476172883,-2.284305984,-2.217557951
4.333333333,-2.606497771,-2.349400531,-2.608532617
4.337777778,-2.345847994,-2.609122854,-2.217357547
4.342222222,-2.346574839,-2.479922783,-2.217557951
4.346666667,-2.085662043,-2.413965566,-2.282321557
4.351111111,-2.346574839,-2.413965566,-1.956908174
4.355555556,-2.216714979,-2.348207517,-2.217357547
4.36,-2.215523106,-2.413965566,-2.413642693
4.364444444,-2.150625318,-2.804940232,-2.217557951
4.368888889,-1.954873328,-2.413502674,-2.478207728
4.373333333,-2.215523106,-2.478335638,-2.412846549
4.377777778,-2.345847994,-2.673889963,-2.413642693
4.382222222,-2.281677685,-2.675342188,-2.217557951
4.386666667,-2.412199937,-2.413965566,-2.022068849
4.391111111,-2.345847994,-2.610445035,-2.28285361
4.395555556,-1.954873328,-2.153315789,-2.022068849
4.4,-2.411406538,-2.479392667,-2.34788284
4.404444444,-2.410614738,-2.740967286,-2.34788284
4.408888889,-1.954873328,-2.413965566,-1.956845964
4.413333333,-2.345847994,-2.610445035,-2.543105782
4.417777778,-2.73682266,-2.675342188,-2.347551192
4.422222222,-2.215523106,-2.413965566,-2.34788284
4.426666667,-2.671133205,-2.740173887,-2.477744836
4.431111111,-2.346574839,-2.28330903,-1.956970259
4.435555556,-2.409824531,-2.674615343,-2.217557951
4.44,-2.084735325,-2.283972995,-2.608532617
4.444444444,-2.215523106,-2.218611448,-2.15259819
4.448888889,-2.085198217,-2.544290455,-2.608532617
4.453333333,-2.151155434,-2.608463759,-2.15259819
4.457777778,-2.019440167,-2.413502674,-2.152193436
4.462222222,-2.085662043,-2.608463759,-2.544164945
4.466666667,-2.412199937,-2.543696318,-2.34788284
4.471111111,-2.346574839,-2.478335638,-2.348215157
4.475555556,-2.215523106,-2.544290455,-2.087163903
4.48,-2.281677685,-2.675342188,-2.412449679
4.484444444,-2.085662043,-2.544290455,-2.348215157
4.488888889,-2.215523106,-2.675342188,-2.347551192
4.493333333,-2.085198217,-2.544290455,-2.608532617
4.497777778,-2.542722189,-2.739382087,-2.087233063
4.502222222,-2.281677685,-2.348207517,-2.347551192
4.506666667,-2.085662043,-2.218079395,-2.478207728
4.511111111,-2.606497771,-2.544290455,-2.608532617
4.515555556,-2.216118441,-2.544290455,-2.217357547
4.52,-2.215523106,-2.283972995,-2.54363483
4.524444444,-2.215523106,-2.93526512,-2.478207728
4.528888889,-2.607487634,-2.544290455,-2.087233063
4.533333333,-2.281677685,-3.065590009,-2.60793848
4.537777778,-2.475316258,-2.544290455,-2.60793848
4.542222222,-2.345122613,-2.804940232,-2.478207728
4.546666667,-2.412199937,-2.153315789,-2.608532617
4.551111111,-2.412199937,-2.413502674,-1.956908174
4.555555556,-2.215523106,-2.54488579,-2.348215157
4.56,-2.149568289,-2.93526512,-2.34788284
4.564444444,-2.215523106,-2.283640678,-2.217357547
4.568888889,-2.476172883,-2.870564497,-2.34788284
4.573333333,-2.409824531,-2.283972995,-1.826583286
4.577777778,-2.149568289,-2.544290455,-2.348215157
4.582222222,-2.280355504,-2.608463759,-1.826583286
4.586666667,-2.542722189,-2.544290455,-2.217357547
4.591111111,-2.475316258,-2.54488579,-2.478207728
4.595555556,-2.542722189,-3.000955107,-2.217557951
4.6,-2.151155434,-2.413965566,-2.217557951
4.604444444,-2.216118441,-2.414429393,-2.152193436
4.608888889,-2.606497771,-2.805798585,-2.087163903
4.613333333,-2.150096271,-2.740967286,-2.347551192
4.617777778,-2.216118441,-2.283640678,-2.805209449
4.622222222,-2.605509902,-2.740967286,-2.477744836
4.626666667,-2.215523106,-2.93526512,-2.804416049
4.631111111,-2.215523106,-2.544290455,-2.21775876
4.635555556,-2.539952653,-2.283640678,-2.217557951
4.64,-2.085198217,-2.153315789,-2.34788284
4.644444444,-2.606497771,-2.47886362,-2.478207728
4.648888889,-2.345847994,-2.740967286,-2.477744836
4.653333333,-2.215523106,-2.283640678,-2.217357547
4.657777778,-2.542722189,-2.283640678,-2.15259819
4.662222222,-2.346574839,-2.805798585,-2.67402544
4.666666667,-2.085198217,-2.934277251,-2.477744836
4.671111111,-2.475316258,-2.675342188,-2.60793848
4.675555556,-2.345122613,-2.610445035,-2.15259819
4.68,-2.412199937,-2.413502674,-1.956908174
4.684444444,-2.281677685,-2.805798585,-2.54363483
4.688888889,-2.476172883,-2.740967286,-2.347551192
4.693333333,-2.476172883,-2.740967286,-2.412846549
4.697777778,-2.281677685,-2.610445035,-2.60793848
4.702222222,-2.606497771,-2.283640678,-2.478207728
4.706666667,-1.954873328,-2.934277251,-2.478207728
4.711111111,-2.214928969,-2.804940232,-2.608532617
4.715555556,-2.280355504,-2.93526512,-2.477744836
4.72,-2.215523106,-2.93526512,-2.478207728
4.724444444,-2.216118441,-2.544290455,-2.413642693
4.728888889,-2.606497771,-2.740967286,-2.282321557
4.733333333,-2.608479496,-2.804083607,-2.348215157
4.737777778,-2.345847994,-2.673889963,-2.804416049
4.742222222,-2.345847994,-2.544290455,-2.413642693
4.746666667,-1.954873328,-2.609783277,-2.869182394
4.751111111,-2.476172883,-2.673889963,-2.283120442
4.755555556,-2.475316258,-2.609783277,-2.282321557
4.76,-2.73682266,-2.805798585,-2.34788284
4.764444444,-2.281677685,-3.065590009,-2.217557951
4.768888889,-2.085198217,-2.674615343,-2.9357317
4.773333333,-2.214928969,-2.804940232,-2.478207728
4.777777778,-2.345122613,-2.349400531,-2.34788284
4.782222222,-2.27969641,-2.868720002,-2.738857506
4.786666667,-2.606497771,-2.93526512,-2.152193436
4.791111111,-2.542722189,-2.674615343,-2.478207728
4.795555556,-2.73682266,-2.805798585,-2.672705921
4.8,-2.735703547,-2.674615343,-2.672705921
4.804444444,-2.412199937,-2.804940232,-2.087233063
4.808888889,-2.085198217,-2.86964132,-2.67402544
4.813333333,-2.605509902,-2.93526512,-2.478207728
4.817777778,-2.605509902,-2.674615343,-2.087233063
4.822222222,-2.085198217,-2.86964132,-2.087233063
4.826666667,-2.477031236,-2.740967286,-2.60793848
4.831111111,-2.867147548,-2.413502674,-2.478207728
4.835555556,-2.539952653,-2.414429393,-2.022068849
4.84,-2.085662043,-2.804083607,-2.608532617
4.844444444,-2.606497771,-2.47886362,-2.609127952
4.848888889,-2.607487634,-2.348207517,-2.34788284
4.853333333,-2.412199937,-2.739382087,-2.478207728
4.857777778,-2.412199937,-2.544290455,-2.477744836
4.862222222,-2.606497771,-2.871489538,-2.21775876
4.866666667,-1.759318571,-2.740967286,-2.608532617
4.871111111,-2.73682266,-2.544290455,-2.347551192
4.875555556,-2.476172883,-2.674615343,-2.477744836
4.88,-2.476172883,-3.00201179,-2.412449679
4.884444444,-2.345847994,-2.544290455,-2.477744836
4.888888889,-2.670080774,-2.283640678,-2.347551192
4.893333333,-2.539952653,-2.674615343,-2.348215157
4.897777778,-2.607487634,-2.609783277,-2.348215157
4.902222222,-2.477891324,-2.673889963,-2.738132125
4.906666667,-3.064811196,-2.93526512,-2.804416049
4.911111111,-2.27969641,-2.479922783,-2.738857506
4.915555556,-2.346574839,-2.283640678,-2.34788284
4.92,-2.606497771,-2.674615343,-2.28285361
4.924444444,-2.542722189,-2.413965566,-2.608532617
4.928888889,-2.215523106,-3.065590009,-2.282321557
4.933333333,-2.476172883,-2.610445035,-2.282321557
4.937777778,-2.412199937,-2.870564497,-2.477744836
4.942222222,-3.261420358,-2.674615343,-2.41324422
4.946666667,-2.735703547,-2.543696318,-2.738857506
4.951111111,-2.476172883,-2.804083607,-2.087233063
4.955555556,-2.215523106,-3.065590009,-2.347220211
4.96,-2.476172883,-2.543696318,-2.413642693
4.964444444,-2.73682266,-2.740173887,-2.67402544
4.968888889,-2.475316258,-2.936254983,-2.477744836
4.973333333,-2.411406538,-2.673889963,-2.673365016
4.977777778,-2.477031236,-2.543696318,-2.608532617
4.982222222,-2.214928969,-2.740173887,-2.217557951
4.986666667,-2.150096271,-2.93526512,-2.738132125
4.991111111,-2.216118441,-2.674615343,-2.608532617
4.995555556,-2.476172883,-2.804940232,-2.478207728
5,-2.27969641,-2.936254983,-2.805209449
5.004444444,-2.412199937,-2.674615343,-2.283120442
5.008888889,-2.542722189,-2.93526512,-2.478207728
5.013333333,-2.216118441,-2.478335638,-2.73958435
5.017777778,-2.73682266,-2.608463759,-2.674687197
5.022222222,-2.345847994,-2.871489538,-2.608532617
5.026666667,-2.671133205,-2.283640678,-2.609127952
5.031111111,-2.345122613,-2.804083607,-2.738857506
5.035555556,-2.606497771,-2.283640678,-2.347551192
5.04,-2.737944032,-2.675342188,-2.087233063
5.044444444,-2.476172883,-2.86964132,-2.478207728
5.048888889,-2.606497771,-2.675342188,-2.412449679
5.053333333,-2.215523106,-2.478335638,-2.478207728
5.057777778,-2.73682266,-2.871489538,-2.543105782
5.062222222,-2.672187758,-3.065590009,-2.347551192
5.066666667,-2.673244441,-2.218345153,-2.478207728
5.071111111,-3.063359588,-2.804083607,-2.608532617
5.075555556,-2.867147548,-2.868720002,-2.283120442
5.08,-2.346574839,-2.544290455,-2.60793848
5.084444444,-2.606497771,-2.543696318,-2.9357317
5.088888889,-2.607487634,-2.804940232,-2.412449679
5.093333333,-2.737944032,-2.413965566,-2.608532617
5.097777778,-2.606497771,-2.674615343,-2.412449679
5.102222222,-2.27969641,-2.803228706,-2.21775876
5.106666667,-2.737944032,-2.739382087,-2.477744836
5.111111111,-2.019440167,-3.066711381,-2.60793848
5.115555556,-2.605509902,-3.00201179,-2.609127952
5.12,-2.475316258,-2.934277251,-2.413642693
5.124444444,-2.346574839,-3.065590009,-2.413642693
5.128888889,-2.801392438,-2.934277251,-2.740312663
5.133333333,-2.605509902,-2.674615343,-2.740312663
5.137777778,-2.281015928,-2.804940232,-2.738857506
5.142222222,-2.475316258,-2.870564497,-2.413642693
5.146666667,-2.73682266,-2.608463759,-2.934806659
5.151111111,-2.867147548,-2.934277251,-2.869182394
5.155555556,-2.412199937,-2.804940232,-2.608532617
5.16,-2.346574839,-2.543696318,-3.066253952
5.164444444,-2.735703547,-2.674615343,-2.34788284
5.168888889,-2.346574839,-2.609783277,-2.673365016
5.173333333,-2.934288944,-3.130159787,-2.543105782
5.177777778,-2.346574839,-2.674615343,-2.73958435
5.182222222,-2.214928969,-2.739382087,-2.608532617
5.186666667,-2.737944032,-2.806658673,-2.34788284
5.191111111,-2.735703547,-2.804940232,-2.805209449
5.195555556,-2.410614738,-3.065590009,-2.868325769
5.2,-2.997472437,-3.066711381,-2.9357317
5.204444444,-2.476172883,-2.673889963,-2.868325769
5.208888889,-3.127797325,-2.608463759,-2.34788284
5.213333333,-2.996090835,-2.544290455,-2.34788284
5.217777778,-2.934288944,-2.544290455,-2.738857506
5.222222222,-2.606497771,-2.413965566,-2.870040748
5.226666667,-2.476172883,-2.673889963,-2.805209449
5.231111111,-2.73682266,-2.934277251,-2.870040748
5.235555556,-2.868400429,-3.066711381,-2.674687197
5.24,-2.409824531,-3.261736327,-2.73958435
5.244444444,-2.865897191,-2.740967286,-2.543105782
5.248888889,-2.606497771,-3.000955107,-2.608532617
5.253333333,-2.672187758,-3.000955107,-2.608532617
5.257777778,-2.477891324,-2.93526512,-2.217557951
5.262222222,-2.997472437,-2.413965566,-2.478207728
5.266666667,-2.865897191,-2.804940232,-2.347220211
5.271111111,-2.606497771,-2.673889963,-2.412449679
5.275555556,-2.346574839,-2.804940232,-2.934806659
5.28,-2.540873971,-3.132534042,-2.477744836
5.284444444,-2.475316258,-3.064470896,-2.478671555
5.288888889,-2.73682266,-2.934277251,-2.738857506
5.293333333,-2.409824531,-2.936254983,-2.609127952
5.297777778,-2.735703547,-2.86964132,-2.60793848
5.302222222,-2.215523106,-3.064470896,-2.477744836
5.306666667,-2.475316258,-2.936254983,-2.868325769
5.311111111,-2.345847994,-2.871489538,-2.5425778
5.315555556,-2.800208895,-2.740173887,-2.67402544
5.32,-2.215523106,-2.544290455,-2.608532617
5.324444444,-2.215523106,-3.065590009,-2.544164945
5.328888889,-2.997472437,-3.261736327,-2.5425778
5.333333333,-2.475316258,-3.066711381,-3.065197269
5.337777778,-2.605509902,-2.93526512,-2.999507283
5.342222222,-2.867147548,-2.804940232,-2.738857506
5.346666667,-2.477031236,-2.738591881,-2.34788284
5.351111111,-2.539952653,-2.804940232,-2.868325769
5.355555556,-2.865897191,-2.674615343,-2.738857506
5.36,-3.064811196,-3.000955107,-2.672705921
5.364444444,-2.542722189,-3.132534042,-2.674687197
5.368888889,-2.541797148,-2.739382087,-2.608532617
5.373333333,-2.931651671,-2.673889963,-2.999507283
5.377777778,-2.735703547,-3.130159787,-2.738857506
5.382222222,-2.867147548,-2.93526512,-2.869182394
5.386666667,-2.73682266,-3.260419021,-2.34788284
5.391111111,-2.802578368,-2.93526512,-2.738857506
5.395555556,-2.605509902,-3.132534042,-2.608532617
5.4,-2.606497771,-3.066711381,-2.34788284
5.404444444,-2.802578368,-2.93526512,-2.738857506
5.408888889,-3.000244013,-3.195914898,-2.999507283
5.413333333,-2.605509902,-2.93526512,-2.544164945
5.417777778,-2.73682266,-3.261736327,-2.608532617
5.422222222,-2.607487634,-3.065590009,-2.868325769
5.426666667,-2.802578368,-2.804940232,-2.805209449
5.431111111,-2.867147548,-2.93526512,-2.5425778
5.435555556,-2.800208895,-2.740967286,-2.999507283
5.44,-2.605509902,-2.93526512,-2.933883483
5.444444444,-2.73682266,-2.675342188,-2.869182394
5.448888889,-3.061910905,-3.000955107,-2.478207728
5.453333333,-2.542722189,-2.871489538,-2.608532617
5.457777778,-2.867147548,-3.260419021,-2.738857506
5.462222222,-2.345847994,-3.263056293,-2.60793848
5.466666667,-2.540873971,-2.544290455,-2.477744836
5.471111111,-3.195333448,-2.936254983,-2.60793848
5.475555556,-2.542722189,-3.263056293,-2.802834043
5.48,-2.996090835,-2.871489538,-2.999507283
5.484444444,-2.542722189,-3.195914898,-2.67402544
5.488888889,-2.73682266,-2.86964132,-2.477744836
5.493333333,-2.802578368,-3.00201179,-2.609127952
5.497777778,-2.542722189,-2.805798585,-2.5425778
5.502222222,-2.996090835,-2.934277251,-2.477744836
5.506666667,-2.477031236,-3.19466454,-2.544164945
5.511111111,-3.127797325,-2.934277251,-2.54363483
5.515555556,-2.73682266,-2.871489538,-2.998519414
5.52,-2.345847994,-2.868720002,-2.608532617
5.524444444,-2.800208895,-2.804083607,-2.933883483
5.528888889,-2.867147548,-3.324858184,-2.608532617
5.533333333,-2.997472437,-3.326239786,-2.478671555
5.537777778,-2.476172883,-3.064470896,-3.195587879
5.542222222,-2.998856827,-3.132534042,-3.066253952
5.546666667,-2.737944032,-3.065590009,-2.932962164
5.551111111,-2.73682266,-2.93526512,-2.60793848
5.555555556,-2.73682266,-2.675342188,-2.869182394
5.56,-3.259769622,-2.673889963,-2.67402544
5.564444444,-2.476172883,-3.19466454,-3.000497145
5.568888889,-2.345847994,-2.934277251,-2.738857506
5.573333333,-2.739067669,-3.326239786,-2.608532617
5.577777778,-3.064811196,-3.263056293,-2.998519414
5.582222222,-2.476172883,-2.868720002,-2.5425778
5.586666667,-2.998856827,-3.197167778,-2.5425778
5.591111111,-2.865897191,-3.324858184,-2.934806659
5.595555556,-2.735703547,-2.934277251,-2.868325769
5.6,-2.73682266,-3.456564675,-2.67402544
5.604444444,-2.868400429,-2.934277251,-3.129832171
5.608888889,-2.539952653,-3.00201179,-2.738857506
5.613333333,-2.867147548,-3.067835018,-2.999507283
5.617777778,-3.127797325,-2.936254983,-3.129832171
5.622222222,-2.73682266,-3.128976245,-2.998519414
5.626666667,-2.934288944,-3.263056293,-2.9357317
5.631111111,-2.867147548,-3.065590009,-2.477744836
5.635555556,-2.867147548,-2.609783277,-2.738857506
5.64,-2.476172883,-2.937246846,-2.998519414
5.644444444,-2.931651671,-3.066711381,-2.999507283
5.648888889,-2.476172883,-2.86964132,-2.152193436
5.653333333,-2.934288944,-2.805798585,-2.870900835
5.657777778,-2.996090835,-2.544290455,-2.608532617
5.662222222,-2.868400429,-2.93526512,-2.412846549
5.666666667,-2.605509902,-2.93526512,-2.608532617
5.671111111,-2.73682266,-3.260419021,-2.999507283
5.675555556,-2.735703547,-2.934277251,-2.738857506
5.68,-2.930337017,-3.128976245,-2.34788284
5.684444444,-2.671133205,-3.524100797,-2.869182394
5.688888889,-2.73682266,-2.86964132,-2.412449679
5.693333333,-3.127797325,-3.00201179,-2.933883483
5.697777778,-2.867147548,-3.131345717,-2.9357317
5.702222222,-2.540873971,-3.263056293,-2.9357317
5.706666667,-2.865897191,-3.065590009,-2.870900835
5.711111111,-2.997472437,-2.804940232,-3.129832171
5.715555556,-2.803766692,-3.065590009,-3.063090286
5.72,-2.996090835,-3.324858184,-2.802834043
5.724444444,-2.737944032,-2.936254983,-2.869182394
5.728888889,-2.73682266,-3.326239786,-2.869182394
5.733333333,-2.476172883,-3.065590009,-2.868325769
5.737777778,-2.607487634,-3.456564675,-2.869182394
5.742222222,-2.477031236,-3.19466454,-2.674687197
5.746666667,-2.542722189,-3.195914898,-2.608532617
5.751111111,-2.865897191,-2.674615343,-2.608532617
5.755555556,-2.475316258,-3.456564675,-3.064142716
5.76,-2.542722189,-3.392126937,-2.869182394
5.764444444,-2.867147548,-3.065590009,-2.674687197
5.768888889,-2.930337017,-3.130159787,-2.869182394
5.773333333,-2.867147548,-3.064470896,-2.869182394
5.777777778,-2.997472437,-3.00201179,-2.67402544
5.782222222,-3.064811196,-3.456564675,-2.869182394
5.786666667,-2.605509902,-3.326239786,-3.196776204
5.791111111,-2.607487634,-3.065590009,-2.999507283
5.795555556,-2.867147548,-2.804940232,-3.196776204
5.8,-2.73682266,-2.999900554,-2.869182394
5.804444444,-2.997472437,-3.197167778,-2.738857506
5.808888889,-2.865897191,-3.065590009,-2.869182394
5.813333333,-3.12628448,-2.804940232,-3.196776204
5.817777778,-3.258122214,-3.327624176,-3.262665353
5.822222222,-2.606497771,-3.065590009,-2.608532617
5.826666667,-2.735703547,-3.324858184,-2.998519414
5.831111111,-3.258122214,-2.868720002,-3.194401949
5.835555556,-3.193750198,-2.805798585,-3.130953543
5.84,-2.865897191,-3.131345717,-2.672705921
5.844444444,-2.541797148,-3.19466454,-2.932962164
5.848888889,-3.258122214,-2.868720002,-2.999507283
5.853333333,-2.867147548,-3.131345717,-3.066253952
5.857777778,-2.73682266,-3.458080574,-3.258906702
5.862222222,-2.996090835,-2.934277251,-3.130953543
5.866666667,-2.673244441,-3.065590009,-2.738132125
5.871111111,-3.192170138,-3.455051829,-2.73958435
5.875555556,-2.606497771,-3.326239786,-3.129832171
5.88,-3.064811196,-3.19466454,-2.998519414
5.884444444,-2.867147548,-3.065590009,-2.9357317
5.888888889,-2.930337017,-3.261736327,-3.065197269
5.893333333,-2.801392438,-3.130159787,-3.066253952
5.897777778,-3.195333448,-3.324858184,-2.805209449
5.902222222,-2.803766692,-3.128976245,-3.195587879
5.906666667,-2.934288944,-3.654623049,-2.803624249
5.911111111,-3.064811196,-3.327624176,-3.193218407
5.915555556,-2.865897191,-3.19842319,-2.869182394
5.92,-2.540873971,-3.654623049,-2.869182394
5.924444444,-2.73682266,-3.261736327,-2.869182394
5.928888889,-2.605509902,-3.065590009,-2.608532617
5.933333333,-2.345847994,-3.195914898,-2.999507283
5.937777778,-3.060465138,-3.263056293,-2.803624249
5.942222222,-2.867147548,-3.128976245,-3.193218407
5.946666667,-3.258122214,-3.263056293,-2.868325769
5.951111111,-2.606497771,-3.327624176,-2.999507283
5.955555556,-3.060465138,-3.130159787,-2.999507283
5.96,-2.865897191,-3.393578545,-2.868325769
5.964444444,-2.803766692,-3.00201179,-3.258906702
5.968888889,-2.73682266,-3.195914898,-2.999507283
5.973333333,-2.73682266,-3.065590009,-3.390481948
5.977777778,-2.930337017,-3.130159787,-3.196776204
5.982222222,-2.800208895,-3.327624176,-2.802834043
5.986666667,-2.735703547,-3.000955107,-3.129832171
5.991111111,-2.867147548,-3.522517547,-2.5425778
5.995555556,-3.129313224,-2.804940232,-3.000497145
6,-2.865897191,-3.065590009,-3.130953543
